from,to,weight,activation,EC50,n
A1_ALPHA2,FUS1,1,FALSE,0.481303939,1.699406549
ABF1,ACS1,1,TRUE,0.479114664,1.764568327
ABF1,ADH1,1,TRUE,0.473920737,1.721363107
ABF1,CDC19,1,TRUE,0.409943135,1.659502005
ABF1,COX6,1,TRUE,0.535319225,1.540031017
ABF1,DED1,1,TRUE,0.416017274,1.77136045
ABF1,PGK1,1,TRUE,0.569381471,1.76909898
ABF1,POT1,1,TRUE,0.450518466,1.419289002
ABF1,QCR8,1,TRUE,0.49429474,1.65359925
ABF1,RPL4A,1,TRUE,0.52791952,1.741219174
ABF1,RPL4B,1,TRUE,0.559455199,1.555456717
ABF1,SPR3,1,TRUE,0.454784223,1.576139054
ABF1,TUB2,1,TRUE,0.423321725,1.760044094
ACE2,CDC6,1,FALSE,0.488239527,1.705950356
ACE2,CTS1,1,TRUE,0.447181947,1.504764228
ACE2,EGT2,1,TRUE,0.540639611,1.760546614
ACE2,HO,1,TRUE,0.57904588,1.730543106
ACE2,RME1,1,TRUE,0.438344763,1.452328933
ADR1,ACS1,1,TRUE,0.456089669,1.745352874
ADR1,ADH1,1,TRUE,0.408582757,1.687463355
ADR1,ADH2,1,TRUE,0.520614006,1.578983891
ADR1,CTA1,1,TRUE,0.484743402,1.723406174
ADR1,FOX2,1,TRUE,0.463469692,1.647315904
ADR1,GUT1,1,TRUE,0.551679315,1.692914398
ADR1,PEX1,1,TRUE,0.50832446,1.547877305
ADR1,POT1,1,TRUE,0.403326206,1.504295761
ALPHA1,MFALPHA1,1,TRUE,0.528874885,1.602212302
ALPHA1,STE3,1,TRUE,0.587692407,1.40026789
ALPHA2,STE6,1,FALSE,0.406355158,1.604286162
ARO80,ARO10,1,TRUE,0.495742105,1.500867
ARO80,ARO9,1,TRUE,0.439125429,1.580655672
ASH1,MUC1,1,TRUE,0.457999416,1.455734721
BAS1,ADE12,1,TRUE,0.523443686,1.468261252
BAS1,ADE3,1,TRUE,0.449869876,1.762892369
BAS1,ADE4,1,TRUE,0.529064961,1.685220438
BAS1,ADE6,1,TRUE,0.446795139,1.607060401
BAS1,HIS6,1,TRUE,0.556585855,1.496019996
CAF16,ADH1,1,FALSE,0.43278205,1.494101024
CAF16,FKS1,1,TRUE,0.434043733,1.438349963
CAF16,HO,1,TRUE,0.526598843,1.425815334
CAF4,ADH1,1,FALSE,0.460079839,1.578615519
CAF4,FKS1,1,TRUE,0.49690827,1.445321058
CAF4,GAL1,1,FALSE,0.498623883,1.788277141
CAF4,HO,1,TRUE,0.564648147,1.658592268
CAT8,ACS1,1,TRUE,0.524884249,1.410420861
CAT8,CAT5,1,TRUE,0.474236013,1.410061071
CAT8,IDP2,1,FALSE,0.580027901,1.758352159
CAT8,JEN1,1,FALSE,0.481703849,1.521644697
CAT8,MDH2,1,TRUE,0.563141014,1.703342777
CBF1,CYT1,1,TRUE,0.452121356,1.450397638
CBF1,GAL2,1,TRUE,0.53221222,1.484556494
CBF1,MET14,1,TRUE,0.471302818,1.517983495
CBF1,MET16,1,TRUE,0.413508573,1.483069067
CBF1,MET17,1,FALSE,0.47244028,1.71485951
CBF1,MET28,1,FALSE,0.551778991,1.726045031
CBF1,MET8,1,TRUE,0.522840769,1.698740275
CBF1,QCR8,1,FALSE,0.491757767,1.5654762
CBF1,SAM2,1,TRUE,0.553208724,1.504970915
CBF1,TRP1,1,TRUE,0.406375499,1.404304185
CCR4,ADH1,1,FALSE,0.496385148,1.544268748
CCR4,ADH2,1,TRUE,0.559193774,1.434162042
CDC36,FUS1,1,FALSE,0.566916309,1.657134045
CDC39,CYC1,1,FALSE,0.40152609,1.482879886
CDC39,FUS1,1,FALSE,0.474481904,1.419898828
CDC50,CYC1,1,FALSE,0.574547729,1.40670567
CHA4,CHA1,1,TRUE,0.513934369,1.576833357
CIN5,ENA1,1,TRUE,0.419255204,1.621742034
CRZ1,ENA1,1,TRUE,0.492723449,1.391830334
CRZ1,GSC2,1,TRUE,0.442256909,1.604332047
CRZ1,PMC1,1,TRUE,0.413326837,1.628865535
CUP2,CUP1A,1,TRUE,0.510129595,1.695765935
CUP2,CUP1B,1,TRUE,0.444875371,1.398805168
CUP2,RS5,1,TRUE,0.57503633,1.514128314
CUP2,SOD1,1,TRUE,0.584643578,1.725804365
CUP9,FET3,1,TRUE,0.557896106,1.713081984
CUP9,PTR2,1,FALSE,0.503650175,1.570318241
DAL80,CAN1,1,FALSE,0.542599301,1.740253387
DAL80,DAL1,1,FALSE,0.417016711,1.46790286
DAL80,DAL2,1,FALSE,0.486071325,1.479783261
DAL80,DAL3,1,FALSE,0.466279038,1.719845447
DAL80,DAL4,1,FALSE,0.583578976,1.799723698
DAL80,DAL5,1,FALSE,0.461631893,1.754592821
DAL80,DAL7,1,FALSE,0.578659564,1.524460314
DAL80,DCG1,1,FALSE,0.579106305,1.765551058
DAL80,DUR1,1,FALSE,0.59589412,1.637728304
DAL80,DUR3,1,FALSE,0.432549858,1.707528831
DAL80,GAT1,1,FALSE,0.481424162,1.725090763
DAL80,GDH1,1,FALSE,0.556981729,1.640924345
DAL80,PUT1,1,FALSE,0.502989233,1.499045362
DAL80,PUT2,1,FALSE,0.583086104,1.451867392
DAL80,PUT4,1,FALSE,0.527275925,1.733715381
DAL80,UGA1,1,FALSE,0.446749599,1.631738549
DAL80,UGA2,1,FALSE,0.471386363,1.482090861
DAL80_GZF3,DAL80,1,FALSE,0.481977456,1.503795332
DAL80_GZF3,GAP1,1,FALSE,0.563781732,1.581800261
DAL80_GZF3,UGA4,1,FALSE,0.482018467,1.677564305
DAL81,UGA2,1,TRUE,0.513395478,1.493192101
DAL81,UGA4,1,TRUE,0.543908408,1.644135259
FKH2,CLB2,1,FALSE,0.544834473,1.565347194
FLO8,MUC1,1,TRUE,0.530404142,1.602228154
FLO8,STA1,1,TRUE,0.423007657,1.751160434
FLO8,STA2,1,TRUE,0.589216648,1.70421701
FZF1,SSU1,1,TRUE,0.431978974,1.612303404
GAL11,A1_ALPHA2,1,TRUE,0.521514644,1.410170036
GAL11,ALPHA1,1,TRUE,0.581646568,1.471184618
GAL11,ALPHA2,1,TRUE,0.536564389,1.475462454
GAL11,GAL1,1,TRUE,0.466731325,1.795586328
GAL11,GAL10,1,TRUE,0.520608416,1.617179427
GAL11,GAL2,1,TRUE,0.471541883,1.42639577
GAL11,GAL7,1,TRUE,0.408730584,1.703670535
GAL11,MFALPHA1,1,TRUE,0.544789115,1.756114132
GAL4,FUR4,1,TRUE,0.576882152,1.755858858
GAL4,GAL1,1,TRUE,0.482203206,1.799210654
GAL4,GAL10,1,TRUE,0.403306039,1.785538533
GAL4,GAL2,1,TRUE,0.403795545,1.787003606
GAL4,GAL3,1,TRUE,0.400029473,1.693913417
GAL4,GAL7,1,TRUE,0.574224577,1.49814097
GAL4,GAL80,1,TRUE,0.445741166,1.704016312
GAL4,GCY1,1,TRUE,0.447867572,1.516964314
GAL4,LAP3,1,TRUE,0.479153641,1.566518818
GAL4,MEL1,1,TRUE,0.408394105,1.78301125
GAL4,MTH1,1,TRUE,0.511672607,1.646745998
GAL4,PCL10,1,TRUE,0.44494874,1.539584928
GAL4,PGM2,1,TRUE,0.577043134,1.507791407
GAT1,DAL80,1,TRUE,0.452398989,1.77983969
GAT1,DAL80_GZF3,1,TRUE,0.543852677,1.720832475
GAT1,GAP1,1,TRUE,0.518216707,1.536245672
GAT1,GLN1,1,TRUE,0.528545167,1.393778348
GCN4,ADE1,1,TRUE,0.590662668,1.463267982
GCN4,ADE2,1,TRUE,0.530813378,1.515940009
GCN4,ADE4,1,TRUE,0.59910373,1.469415944
GCN4,ADE5,1,TRUE,0.505875319,1.673346941
GCN4,ADE8,1,TRUE,0.433217032,1.414390222
GCN4,ARG1,1,TRUE,0.464766038,1.547183531
GCN4,ARG2,1,TRUE,0.455899179,1.41920324
GCN4,ARG3,1,TRUE,0.450337628,1.478576773
GCN4,ARG4,1,TRUE,0.558167527,1.676225879
GCN4,ARG5,1,TRUE,0.596246607,1.409423384
GCN4,ARG7,1,TRUE,0.537073395,1.496561675
GCN4,ARG8,1,TRUE,0.444390202,1.660988897
GCN4,ARO3,1,TRUE,0.498473782,1.680280743
GCN4,ARO4,1,TRUE,0.422402792,1.638779735
GCN4,ARO7,1,TRUE,0.455934864,1.524033958
GCN4,ASN1,1,TRUE,0.485818979,1.54010636
GCN4,ASN2,1,TRUE,0.58267622,1.513067817
GCN4,CPA1,1,TRUE,0.444730015,1.641330927
GCN4,CPA2,1,TRUE,0.471214121,1.761370958
GCN4,DAL1,1,TRUE,0.407342873,1.649223549
GCN4,DAL5,1,TRUE,0.580022047,1.548885379
GCN4,GCV3,1,TRUE,0.501254422,1.421346915
GCN4,GLN1,1,TRUE,0.417979584,1.425204336
GCN4,GLT1,1,TRUE,0.492914324,1.707135548
GCN4,HAL1,1,TRUE,0.483997637,1.588899314
GCN4,HIS1,1,TRUE,0.499799452,1.42631075
GCN4,HIS2,1,TRUE,0.579468015,1.483137042
GCN4,HIS3,1,TRUE,0.555487977,1.394914387
GCN4,HIS4,1,TRUE,0.415338237,1.440474863
GCN4,HIS5,1,TRUE,0.452003717,1.719079606
GCN4,HIS7,1,TRUE,0.551366601,1.469979541
GCN4,HOM2,1,TRUE,0.513996692,1.754900445
GCN4,HOM3,1,TRUE,0.429741209,1.472950926
GCN4,ILV1,1,TRUE,0.417586526,1.610846885
GCN4,ILV2,1,TRUE,0.471589474,1.65419911
GCN4,ILV5,1,TRUE,0.507571528,1.793416431
GCN4,KRS1,1,TRUE,0.41869392,1.759296315
GCN4,LEU3,1,TRUE,0.419023381,1.449101975
GCN4,LEU4,1,TRUE,0.460536497,1.562753952
GCN4,LPD1,1,TRUE,0.410511064,1.638470974
GCN4,LYS1,1,TRUE,0.570723136,1.502408189
GCN4,LYS2,1,TRUE,0.592665526,1.428939648
GCN4,MET16,1,TRUE,0.567545453,1.512410557
GCN4,MET17,1,TRUE,0.592668759,1.462209852
GCN4,MET4,1,TRUE,0.437206446,1.649458818
GCN4,PRO1,1,TRUE,0.486828143,1.399264532
GCN4,SER1,1,TRUE,0.570411753,1.577362054
GCN4,SHM2,1,TRUE,0.437986013,1.731486571
GCN4,THR1,1,TRUE,0.485055076,1.426309056
GCN4,TRP2,1,TRUE,0.512292167,1.719254388
GCN4,TRP3,1,TRUE,0.520463363,1.448005308
GCN4,TRP4,1,TRUE,0.497977127,1.630404371
GCN4,TRP5,1,TRUE,0.588749675,1.404117072
GCR1,ADH1,1,TRUE,0.517638121,1.717976204
GCR1,APA1,1,TRUE,0.550612563,1.588066204
GCR1,GLK1,1,TRUE,0.461859384,1.419925225
GCR1,GPM1,1,TRUE,0.456569132,1.492612878
GCR1,RPL24A,1,TRUE,0.432276871,1.60640471
GCR1,RPS14A,1,TRUE,0.477961315,1.768338678
GCR1,RPS14B,1,TRUE,0.466499692,1.794885511
GCR1,SUR4,1,TRUE,0.447626071,1.666444343
GCR1,TEF1,1,TRUE,0.562209221,1.733367709
GCR1,TEF2,1,TRUE,0.524921219,1.695651079
GIS1,PHR1,1,FALSE,0.471813104,1.538944651
GLN3,ASP3A,1,TRUE,0.406332922,1.723089442
GLN3,ASP3B,1,TRUE,0.440676694,1.550856858
GLN3,ASP3C,1,TRUE,0.497566292,1.556405038
GLN3,ASP3D,1,TRUE,0.587743195,1.53818193
GLN3,CAN1,1,TRUE,0.407324186,1.700417583
GLN3,DAL1,1,TRUE,0.427397675,1.685943848
GLN3,DAL2,1,TRUE,0.450118849,1.793384476
GLN3,DAL3,1,TRUE,0.414687381,1.528754
GLN3,DAL4,1,TRUE,0.444605966,1.6383369
GLN3,DAL5,1,TRUE,0.522913772,1.577401149
GLN3,DAL7,1,TRUE,0.44856056,1.429550309
GLN3,DAL80,1,TRUE,0.401675859,1.692367203
GLN3,DAL80_GZF3,1,TRUE,0.513564967,1.502352058
GLN3,DCG1,1,TRUE,0.510879756,1.790361769
GLN3,DUR1,1,TRUE,0.520857876,1.698269612
GLN3,DUR3,1,TRUE,0.425008042,1.761093774
GLN3,FUR4,1,TRUE,0.578592776,1.416340406
GLN3,GAP1,1,TRUE,0.442181538,1.444606008
GLN3,GAT1,1,TRUE,0.404177316,1.632360652
GLN3,GDH1,1,TRUE,0.590433901,1.65420974
GLN3,GDH2,1,TRUE,0.522615484,1.665356978
GLN3,GLN1,1,TRUE,0.476507752,1.518426126
GLN3,GLT1,1,TRUE,0.422706364,1.759123562
GLN3,PRB1,1,TRUE,0.530310486,1.47968658
GLN3,PUT1,1,TRUE,0.438873948,1.668800627
GLN3,PUT2,1,TRUE,0.545751128,1.417172935
GLN3,PUT4,1,TRUE,0.497588175,1.45245532
GLN3,UGA1,1,TRUE,0.409849717,1.726357797
GLN3,UGA4,1,TRUE,0.536637469,1.515628254
HAL9,ENA1,1,TRUE,0.469077427,1.433271485
HAP1,ACO1,1,TRUE,0.419805042,1.66907541
HAP1,CTT1,1,TRUE,0.540195463,1.528767385
HAP1,CYB2,1,TRUE,0.427077993,1.529049775
HAP1,CYC1,1,TRUE,0.47600454,1.600035732
HAP1,CYC7,1,TRUE,0.416248582,1.680216897
HAP1,CYT1,1,TRUE,0.579461056,1.608786475
HAP1,ERG11,1,TRUE,0.549434815,1.583940116
HAP1,HEM13,1,TRUE,0.598393541,1.498515232
HAP1,HMG1,1,TRUE,0.56759716,1.686998671
HAP1,HYP2,1,TRUE,0.590803079,1.572239509
HAP1,QCR2,1,TRUE,0.585181076,1.495397445
HAP1,ROX1,1,TRUE,0.420960777,1.567523578
HAP1,SOD1,1,TRUE,0.461271307,1.653360032
HAP1,SOD2,1,TRUE,0.44905002,1.442571564
HAP2,AAC1,1,TRUE,0.55058196,1.51121512
HAP2,ACO1,1,TRUE,0.490597443,1.630944312
HAP2,ASN1,1,TRUE,0.540943841,1.531184119
HAP2,SDH4,1,TRUE,0.565801351,1.59217334
HAP3,ASN1,1,TRUE,0.460430278,1.430213241
HAP4,MDH1,1,TRUE,0.448890651,1.532148348
HDA1,ERG10,1,FALSE,0.569992119,1.697884048
HDA1,INH1,1,FALSE,0.515920883,1.69654959
HDA1,INO1,1,FALSE,0.469480636,1.711271095
HDA1,PHO3,1,FALSE,0.575569726,1.640398336
HDA1,PHO5,1,FALSE,0.509080991,1.565564008
HSF1,CUP1A,1,TRUE,0.429118325,1.702332533
HSF1,CUP1B,1,TRUE,0.559257927,1.761579546
HSF1,DDR48,1,TRUE,0.433078292,1.768213522
HSF1,HSC82,1,TRUE,0.578357014,1.465525722
HSF1,HSP104,1,TRUE,0.407569222,1.495434644
HSF1,HSP12,1,TRUE,0.490328021,1.677357993
HSF1,HSP26,1,TRUE,0.588306501,1.484264092
HSF1,HSP82,1,TRUE,0.502915746,1.453474261
HSF1,KAR2,1,TRUE,0.565960576,1.682070722
HSF1,RPL40A,1,TRUE,0.518115502,1.548007495
HSF1,SSA1,1,TRUE,0.493990173,1.799661349
HSF1,SSA3,1,TRUE,0.447382098,1.425338608
HSF1,SSE1,1,TRUE,0.563197643,1.708134482
HSF1,UBI4,1,TRUE,0.427138261,1.742354867
IME1,DIT1,1,TRUE,0.478139685,1.559167077
IME1,HOP1,1,TRUE,0.491679726,1.469606777
IME1,IME2,1,TRUE,0.59403324,1.431711607
IME1,MER1,1,TRUE,0.474718413,1.504695793
IME1,REC114,1,TRUE,0.514870292,1.786301992
IME1,RIM11,1,TRUE,0.550046029,1.667934681
IME1,RIM4,1,TRUE,0.504807745,1.60136923
IME1,SGA1,1,TRUE,0.529881535,1.410933614
IME1,SPO11,1,TRUE,0.4094718,1.777291693
IME1,SPO13,1,TRUE,0.549958836,1.532431458
IME1,SPS1,1,TRUE,0.551350459,1.467277377
IME1,SPS2,1,TRUE,0.406518475,1.77430529
IME1,SPS4,1,TRUE,0.437122593,1.743785508
IME4,IME1,1,TRUE,0.551254912,1.766729314
IME4,IME1_UME6,1,TRUE,0.429265236,1.751731681
INO2,ACC1,1,TRUE,0.425247175,1.665934691
INO2,ADK1,1,TRUE,0.498217674,1.497606221
INO2,PHO5,1,TRUE,0.423155214,1.570833647
INO2,PMA1,1,TRUE,0.498660801,1.52040298
INO2_INO4,CDS1,1,TRUE,0.465208838,1.651600996
INO2_INO4,CHO1,1,TRUE,0.465688779,1.782144611
INO2_INO4,CHO2,1,TRUE,0.533334163,1.529639496
INO2_INO4,CKI1,1,TRUE,0.517100659,1.509410706
INO2_INO4,EPT1,1,TRUE,0.58497989,1.427763545
INO2_INO4,FAS1,1,TRUE,0.440572621,1.460663153
INO2_INO4,FAS2,1,TRUE,0.42816373,1.439911983
INO2_INO4,GUT1,1,TRUE,0.427882396,1.770343046
INO2_INO4,HNM1,1,TRUE,0.40199231,1.473718677
INO2_INO4,INO1,1,TRUE,0.595229306,1.464312789
INO2_INO4,INO2,1,TRUE,0.473751013,1.776098761
INO2_INO4,ITR1,1,TRUE,0.45742912,1.561085416
INO2_INO4,OPI3,1,TRUE,0.49015788,1.471897852
INO2_INO4,PGS1,1,TRUE,0.543268599,1.621190066
INO2_INO4,PSD1,1,TRUE,0.5880795,1.619680402
INO4,ACC1,1,TRUE,0.415723147,1.591974416
IXR1,COX5B,1,FALSE,0.570088525,1.562065286
KAR4,CIK1,1,TRUE,0.471246728,1.463327669
KAR4,KAR3,1,TRUE,0.517111376,1.608616697
LEU3,GDH1,1,TRUE,0.585277578,1.513803229
LEU3,ILV1,1,TRUE,0.401712856,1.469200996
LEU3,ILV2,1,TRUE,0.514941851,1.52054307
LEU3,ILV5,1,TRUE,0.562229603,1.762592033
LEU3,LEU1,1,TRUE,0.437530681,1.718898648
LEU3,LEU2,1,TRUE,0.524998643,1.569277983
LEU3,LEU4,1,TRUE,0.528140794,1.410332443
LYS14,LYS1,1,TRUE,0.484355668,1.486662493
LYS14,LYS12,1,TRUE,0.534101763,1.710562822
LYS14,LYS2,1,TRUE,0.586094585,1.579398209
LYS14,LYS5,1,TRUE,0.459839016,1.711357255
LYS14,LYS9,1,TRUE,0.474374051,1.42797957
MAC1,CRR1,1,TRUE,0.591362143,1.724607455
MAC1,CTR1,1,TRUE,0.593530502,1.76343857
MAC1,CTR3,1,TRUE,0.543875099,1.527877045
MAC1,CTT1,1,TRUE,0.567986859,1.442446214
MAC1,FRE1,1,TRUE,0.448104197,1.392372112
MAC1,FRE7,1,TRUE,0.554369563,1.547140889
MAC1,YFR055W,1,TRUE,0.542541475,1.783003362
MAC1,YJL217W,1,TRUE,0.456928924,1.46771208
MAL33,MAL31,1,TRUE,0.573919653,1.543512719
MBP1_SWI6,CDC2,1,TRUE,0.549596165,1.720876034
MBP1_SWI6,CDC21,1,TRUE,0.508947861,1.572400927
MBP1_SWI6,CDC6,1,TRUE,0.514560665,1.435380934
MBP1_SWI6,CDC8,1,TRUE,0.469616155,1.509937476
MBP1_SWI6,CDC9,1,TRUE,0.430676256,1.612863285
MBP1_SWI6,CLB5,1,TRUE,0.530143289,1.440083144
MBP1_SWI6,CLB6,1,TRUE,0.507783612,1.779131733
MBP1_SWI6,CTF4,1,TRUE,0.595251366,1.601628067
MBP1_SWI6,DBF4,1,TRUE,0.54052166,1.73610078
MBP1_SWI6,DNA43,1,TRUE,0.513332705,1.406691371
MBP1_SWI6,DPB2,1,TRUE,0.59868185,1.440829813
MBP1_SWI6,DPB3,1,TRUE,0.451457323,1.426061217
MBP1_SWI6,NUF1,1,TRUE,0.405003159,1.799411554
MBP1_SWI6,NUP116,1,TRUE,0.471321755,1.514760721
MBP1_SWI6,PMS1,1,TRUE,0.4830446,1.724376885
MBP1_SWI6,POL1,1,TRUE,0.543882749,1.54593157
MBP1_SWI6,POL12,1,TRUE,0.414071251,1.725355641
MBP1_SWI6,POL2,1,TRUE,0.579265065,1.554965328
MBP1_SWI6,PRI1,1,TRUE,0.576015858,1.538693033
MBP1_SWI6,PRI2,1,TRUE,0.594705679,1.635908089
MBP1_SWI6,RAD27,1,TRUE,0.487005325,1.758089493
MBP1_SWI6,RAD5,1,TRUE,0.580008369,1.527598775
MBP1_SWI6,RAD51,1,TRUE,0.498051409,1.674661831
MBP1_SWI6,RAD53,1,TRUE,0.47703117,1.392857186
MBP1_SWI6,RAD54,1,TRUE,0.530453527,1.639378011
MBP1_SWI6,RFA1,1,TRUE,0.466228082,1.5219777
MBP1_SWI6,RFA2,1,TRUE,0.558844051,1.492610163
MBP1_SWI6,RFA3,1,TRUE,0.510829902,1.795545046
MBP1_SWI6,RNR1,1,TRUE,0.533150619,1.397394149
MBP1_SWI6,SPC42,1,TRUE,0.541597649,1.709283847
MBP1_SWI6,SWI4,1,TRUE,0.520546915,1.472148905
MBP1_SWI6,SWI4_SWI6,1,TRUE,0.487809748,1.707819554
MBP1_SWI6,TOP2,1,TRUE,0.482124301,1.410763888
MBP1_SWI6,TRR1,1,TRUE,0.411417269,1.548303227
MBP1_SWI6,TUB4,1,TRUE,0.571124582,1.758703049
MBP1_SWI6,UNG1,1,TRUE,0.532118863,1.406420185
MCM1,ARG5,1,TRUE,0.50684479,1.721450152
MCM1,CAR1,1,TRUE,0.58430874,1.552822622
MCM1,CAR2,1,FALSE,0.593096199,1.455080396
MCM1,CDC5,1,TRUE,0.530941076,1.604529859
MCM1,CLB1,1,TRUE,0.485842864,1.423626233
MCM1,CLB2,1,TRUE,0.452458185,1.763958016
