from,to,weight,activation,EC50,n
MCM1,MFALPHA1,1,TRUE,0.534311117,1.57703971
MCM1,PMA1,1,TRUE,0.510628421,1.468461781
MCM1,STE2,1,TRUE,0.526460906,1.764357575
MCM1,STE3,1,TRUE,0.505688552,1.458210532
MCM1,STE6,1,TRUE,0.401189392,1.423451445
MCM1,SWI5,1,TRUE,0.564430627,1.633995287
MET4,MET14,1,TRUE,0.462287059,1.456760927
MET4,MET16,1,TRUE,0.534232872,1.742050252
MET4,MET17,1,TRUE,0.585846528,1.725177419
MET4,MET2,1,TRUE,0.527373803,1.628119575
MET4,MET28,1,FALSE,0.49033478,1.615615585
MET4,MET3,1,TRUE,0.551132926,1.472831653
MET4,MET6,1,TRUE,0.430130275,1.475511665
MIG1,CAT8,1,FALSE,0.569801841,1.618359855
MIG1,CYC1,1,FALSE,0.406916721,1.529351648
MIG1,DOG2,1,FALSE,0.555536448,1.644935063
MIG1,GAL1,1,FALSE,0.52027768,1.415162578
MIG1,GAL4,1,FALSE,0.468570916,1.631879372
MIG1,HAP2,1,FALSE,0.569647461,1.53792713
MIG1,HAP4,1,FALSE,0.405763806,1.681526495
MIG1,HXK1,1,FALSE,0.435237299,1.708247316
MIG1,HXT13,1,FALSE,0.487150686,1.42157357
MIG1,HXT2,1,FALSE,0.457536739,1.780334159
MIG1,HXT4,1,FALSE,0.545834724,1.487982757
MIG1,JEN1,1,FALSE,0.516495121,1.643010608
MIG1,MAL32,1,FALSE,0.572102136,1.414929797
MIG1,PDC1,1,FALSE,0.546010772,1.674850227
MIG1,REG2,1,FALSE,0.436619578,1.716910064
MIG1,SUC1,1,FALSE,0.406405732,1.648161429
MIG1,SUC2,1,FALSE,0.413533051,1.603896152
MIG1,SUC4,1,FALSE,0.488660314,1.402130013
MIG1,TPS1,1,FALSE,0.577126929,1.467547951
MIG1,YBR101C,1,FALSE,0.570622762,1.466330903
MIG1,YDR516C,1,FALSE,0.443455462,1.719578972
MIG1,YEL070W,1,FALSE,0.566833095,1.529914604
MIG1,YFL054C,1,FALSE,0.404693055,1.537638411
MIG1,YKR075C,1,FALSE,0.481283509,1.755709175
MIG1,YLR042C,1,FALSE,0.554281788,1.585315416
MIG1,HAP2_3_4_5,1,FALSE,0.577491769,1.442363849
MIG1,HAP2_HAP4,1,FALSE,0.502406001,1.684949841
MIG2,CAT8,1,FALSE,0.51709965,1.658955371
MIG2,DOG2,1,FALSE,0.508044887,1.533831092
MIG2,HXT13,1,FALSE,0.47986172,1.622978812
MIG2,JEN1,1,FALSE,0.403510858,1.735285006
MIG2,REG2,1,FALSE,0.470093626,1.471072347
MIG2,TPS1,1,FALSE,0.414510862,1.74496823
MIG2,YBR101C,1,FALSE,0.514079639,1.641125604
MIG2,YDR516C,1,FALSE,0.45189481,1.692776324
MIG2,YEL070W,1,FALSE,0.565634579,1.584690214
MIG2,YFL054C,1,FALSE,0.418225199,1.627113146
MIG2,YKR075C,1,FALSE,0.491270881,1.732344282
MIG2,YLR042C,1,FALSE,0.503246269,1.774461699
MOT3,AAC3,1,FALSE,0.586482284,1.576829435
MOT3,ANB1,1,FALSE,0.4765317,1.399874839
MOT3,HEM13,1,FALSE,0.549265628,1.589003617
MSN1,MUC1,1,TRUE,0.549757197,1.520453688
MSN1,STA2,1,TRUE,0.450255467,1.730283096
MSN2,ALD2,1,TRUE,0.467265335,1.678983162
MSN2,ALD3,1,TRUE,0.445915418,1.764990876
MSN2,ARA1,1,TRUE,0.533597064,1.65918645
MSN2,CPH1,1,TRUE,0.402859747,1.779112874
MSN2,CTT1,1,TRUE,0.412287918,1.638424266
MSN2,DDR2,1,TRUE,0.41141026,1.622410861
MSN2,DOG2,1,TRUE,0.571050237,1.649771013
MSN2,GDH3,1,TRUE,0.414302653,1.59074044
MSN2,GLK1,1,TRUE,0.481630768,1.719792914
MSN2,GLO1,1,TRUE,0.450206845,1.617388755
MSN2,GRE3,1,TRUE,0.490218977,1.412623977
MSN2,GRX1,1,TRUE,0.427464279,1.667002364
MSN2,HOR2,1,TRUE,0.54136942,1.511995561
MSN2,HSP104,1,TRUE,0.46428508,1.507950081
MSN2,HSP12,1,TRUE,0.508183711,1.512786481
MSN2,HSP26,1,TRUE,0.541920839,1.76658444
MSN2,HSP42,1,TRUE,0.409651192,1.522488066
MSN2,HSP78,1,TRUE,0.417578499,1.75708522
MSN2,HXK1,1,TRUE,0.435039428,1.437666488
MSN2,MDJ1,1,TRUE,0.580143489,1.426748102
MSN2,MTC2,1,TRUE,0.506193713,1.677671472
MSN2,PGM2,1,TRUE,0.403752582,1.751100144
MSN2,PNC1,1,TRUE,0.52474758,1.433780332
MSN2,RAS2,1,TRUE,0.442319674,1.607696387
MSN2,SOD2,1,TRUE,0.478060792,1.663055703
MSN2,SPS100,1,TRUE,0.44200986,1.406225798
MSN2,SSA3,1,TRUE,0.530350657,1.688816263
MSN2,SSA4,1,TRUE,0.458012112,1.454868131
MSN2,TKL2,1,TRUE,0.400558548,1.563733841
MSN2,TPS1,1,TRUE,0.507963571,1.600031896
MSN2,TTR1,1,TRUE,0.545522502,1.725877025
MSN2,UBI4,1,TRUE,0.414240561,1.689819419
MSN2,YGR086C,1,TRUE,0.579786514,1.601269586
MSN2,YKL151C,1,TRUE,0.459876908,1.604747712
MSN2,YNL077W,1,TRUE,0.502694734,1.674720826
MSN4,ALD2,1,TRUE,0.45968538,1.532443633
MSN4,ALD3,1,TRUE,0.513562004,1.508002567
MSN4,ARA1,1,TRUE,0.464888542,1.433381533
MSN4,CPH1,1,TRUE,0.567014895,1.447036034
MSN4,CTT1,1,TRUE,0.562885805,1.41975716
MSN4,DOG2,1,TRUE,0.597189718,1.566308323
MSN4,GDH3,1,TRUE,0.452107857,1.429502312
MSN4,GLK1,1,TRUE,0.537697173,1.494679188
MSN4,GLO1,1,TRUE,0.477233965,1.463208896
MSN4,GRE3,1,TRUE,0.461739386,1.577125194
MSN4,GRX1,1,TRUE,0.407865178,1.58245727
MSN4,HOR2,1,TRUE,0.566493954,1.477842476
MSN4,HSP104,1,TRUE,0.539279488,1.422940943
MSN4,HSP12,1,TRUE,0.425891722,1.431672317
MSN4,HSP26,1,TRUE,0.598836647,1.651765618
MSN4,HSP42,1,TRUE,0.552094825,1.445442233
MSN4,HSP78,1,TRUE,0.498013646,1.542030202
MSN4,HXK1,1,TRUE,0.524016525,1.488353013
MSN4,MDJ1,1,TRUE,0.414576542,1.521601898
MSN4,MTC2,1,TRUE,0.43915254,1.610277197
MSN4,PGM2,1,TRUE,0.554762758,1.589491824
MSN4,PNC1,1,TRUE,0.422140958,1.48208926
MSN4,RAS2,1,TRUE,0.569475781,1.615709296
MSN4,SOD2,1,TRUE,0.592422725,1.624246999
MSN4,SPS100,1,TRUE,0.416625999,1.427756653
MSN4,SSA3,1,TRUE,0.508142706,1.649790375
MSN4,SSA4,1,TRUE,0.548760569,1.766372017
MSN4,TKL2,1,TRUE,0.535438467,1.777126038
MSN4,TPS1,1,TRUE,0.430701917,1.797834211
MSN4,TTR1,1,TRUE,0.410666049,1.410555478
MSN4,YGR086C,1,TRUE,0.518913256,1.55717159
MSN4,YNL077W,1,TRUE,0.482253563,1.791346377
MTH1,HXT1,1,TRUE,0.419312516,1.469827089
MTH1,HXT3,1,TRUE,0.550385681,1.558533593
NDT80,UBC11,1,TRUE,0.527186083,1.390784731
NRG1,STA1,1,FALSE,0.518054855,1.774203385
OAF1,QDR1,1,TRUE,0.419471522,1.661694474
OAF1_PIP2,CAT2,1,TRUE,0.52702092,1.477166691
OAF1_PIP2,CRC1,1,TRUE,0.495248985,1.576506244
OAF1_PIP2,CTA1,1,TRUE,0.543229894,1.741218347
OAF1_PIP2,DCI1,1,TRUE,0.481582349,1.47062007
OAF1_PIP2,ECI1,1,TRUE,0.567735288,1.608161644
OAF1_PIP2,FAA2,1,TRUE,0.446883908,1.79868422
OAF1_PIP2,FOX2,1,TRUE,0.421641562,1.602487155
OAF1_PIP2,IDP3,1,TRUE,0.509552462,1.7727687
OAF1_PIP2,MDH3,1,TRUE,0.549144043,1.582152171
OAF1_PIP2,OAF1,1,TRUE,0.564333926,1.684600838
OAF1_PIP2,PEX11,1,TRUE,0.55528586,1.473211666
OAF1_PIP2,PEX5,1,TRUE,0.519937109,1.586755568
OAF1_PIP2,POT1,1,TRUE,0.46380995,1.484103577
OAF1_PIP2,POX1,1,TRUE,0.48536954,1.790745616
OAF1_PIP2,PXA1,1,TRUE,0.454099288,1.602228009
OAF1_PIP2,PXA2,1,TRUE,0.524096637,1.637173251
OAF1_PIP2,SPS19,1,TRUE,0.535947231,1.774751031
OAF1_PIP2,TES1,1,TRUE,0.448203841,1.395548809
OAF1_PIP2,YBR159W,1,TRUE,0.576349184,1.640331365
OAF1_PIP2,YJL218W,1,TRUE,0.596307956,1.705975375
OAF1_PIP2,YOL002C,1,TRUE,0.499198286,1.426382539
OAF1_PIP2,YPL095C,1,TRUE,0.403416479,1.781959485
PDR1,GAS1,1,TRUE,0.545944109,1.391826288
PDR1,HXT11,1,TRUE,0.443432545,1.483113299
PDR1,HXT9,1,TRUE,0.475635388,1.665876891
PDR1,IPT1,1,TRUE,0.491683533,1.491967657
PDR1,PDR10,1,TRUE,0.410844216,1.530812561
PDR1,PDR11,1,TRUE,0.546659975,1.722607288
PDR1,PDR15,1,TRUE,0.526642018,1.774142972
PDR1,PDR3,1,TRUE,0.488457588,1.608769171
PDR1,PDR5,1,TRUE,0.496639335,1.455092605
PDR1,SNQ2,1,TRUE,0.407587389,1.410758376
PDR1,STE6,1,TRUE,0.472081555,1.758028364
PDR1,XBP1,1,TRUE,0.584180148,1.627771182
PDR1,YOR1,1,TRUE,0.540893575,1.578088075
PDR1,YRR1,1,TRUE,0.463631627,1.516996241
PDR3,HXT11,1,TRUE,0.422224086,1.703260619
PDR3,HXT9,1,TRUE,0.559859026,1.77809186
PDR3,IPT1,1,TRUE,0.438801934,1.427397065
PDR3,PDR5,1,TRUE,0.510776757,1.741241499
PDR3,SNQ2,1,TRUE,0.586830088,1.43227404
PDR3,YOR1,1,TRUE,0.432905334,1.565885003
PHD1,MUG1,1,TRUE,0.442786821,1.617522073
PHO2,FLO1,1,FALSE,0.404010428,1.49436286
PHO2,FLO10,1,FALSE,0.48521457,1.404041192
PHO2,HO,1,TRUE,0.483972893,1.77622091
PHO2,LEU4,1,TRUE,0.522269726,1.536648549
PHO2,PHO11,1,TRUE,0.486659417,1.712677944
PHO2,PHO12,1,TRUE,0.548680379,1.739956436
PHO2,PHO5,1,TRUE,0.580897289,1.567357173
PHO2,PHO8,1,TRUE,0.44361041,1.798582244
PHO2,PHO81,1,TRUE,0.495542355,1.694213231
PHO2,TRP4,1,TRUE,0.449433083,1.527934059
PHO23,PHO5,1,FALSE,0.531981742,1.71938748
PHO4,MET14,1,TRUE,0.516283684,1.508450373
PHO4,PHO11,1,TRUE,0.481008298,1.502834151
PHO4,PHO12,1,TRUE,0.441082507,1.551488891
PHO4,PHO5,1,TRUE,0.530549553,1.465478793
PHO4,PHO8,1,TRUE,0.404179123,1.743135311
PHO4,PHO81,1,TRUE,0.478749498,1.425099806
PHO4,PHO84,1,TRUE,0.547166958,1.784794032
PHO4,PUT1,1,FALSE,0.431852291,1.631602863
PHO4,PUT2,1,FALSE,0.511095853,1.707315065
PHO4,SPL2,1,TRUE,0.548001973,1.594501968
POP2,ADH1,1,FALSE,0.599251655,1.456114557
PPR1,URA1,1,TRUE,0.515501653,1.423635971
PPR1,URA10,1,TRUE,0.523842941,1.707484421
PPR1,URA3,1,TRUE,0.551592078,1.425557614
PPR1,URA4,1,TRUE,0.406198971,1.58930793
RAP1,AAC3,1,FALSE,0.481276975,1.743004104
RAP1,ADH1,1,TRUE,0.55112759,1.668184967
RAP1,CAR1,1,TRUE,0.513743074,1.464998114
RAP1,CDC19,1,TRUE,0.433544171,1.476231799
RAP1,ENO1,1,TRUE,0.440546902,1.509587635
RAP1,ENO2,1,TRUE,0.537170885,1.561692999
RAP1,GPD1,1,TRUE,0.413924659,1.715377549
RAP1,HIS4,1,TRUE,0.572262457,1.502247549
RAP1,PGK1,1,TRUE,0.429302852,1.729249467
RAP1,PMA1,1,TRUE,0.438093594,1.527903926
RAP1,RPL19A,1,FALSE,0.506473077,1.673440274
RAP1,RPL19B,1,FALSE,0.499810729,1.762637712
RAP1,RPP2B,1,FALSE,0.423059503,1.504496019
RAP1,RPS13,1,TRUE,0.565821268,1.450114872
RAP1,RPS6A,1,TRUE,0.460209498,1.481913004
RCS1,ATX1,1,TRUE,0.478369564,1.634197284
RCS1,CCC2,1,TRUE,0.579773323,1.413839097
RCS1,FET3,1,TRUE,0.567560995,1.589097009
RCS1,FIT1,1,TRUE,0.49610323,1.770535455
RCS1,FIT2,1,TRUE,0.536006658,1.486696857
RCS1,FIT3,1,TRUE,0.441217232,1.610725803
RCS1,FRE1,1,TRUE,0.529616148,1.545520752
RCS1,FRE2,1,TRUE,0.516302038,1.673071395
RCS1,FTH1,1,TRUE,0.535494131,1.646915943
RCS1,FTR1,1,TRUE,0.490692928,1.787924999
RCS1,TIS11,1,TRUE,0.5636496,1.466971052
REB1,ACT1,1,TRUE,0.478112834,1.762566179
REB1,CDC19,1,TRUE,0.503678677,1.679802251
REB1,ENO1,1,FALSE,0.401891469,1.649896069
REB1,FAS1,1,TRUE,0.429797641,1.706025179
REB1,FAS2,1,TRUE,0.417937274,1.541326187
REB1,GAL1,1,TRUE,0.594910565,1.79960864
REB1,ILV1,1,TRUE,0.461653238,1.53108274
REB1,RAP1,1,TRUE,0.42097978,1.741094994
REB1,SIN3,1,TRUE,0.460121738,1.688313799
REB1,SWI5,1,TRUE,0.533553627,1.447678452
REB1,TPI1,1,TRUE,0.587094099,1.620270495
RFX1,HUG1,1,FALSE,0.420055137,1.493567378
RGT1,HXT1,1,FALSE,0.472744806,1.586440019
RGT1,HXT2,1,FALSE,0.459584127,1.398611616
RGT1,HXT3,1,FALSE,0.588065243,1.700229637
RGT1,HXT4,1,FALSE,0.494911447,1.580535078
RGT1,PYC1,1,TRUE,0.488356565,1.629430301
RIM101,DIT1,1,TRUE,0.403117343,1.454623114
RIM101,DIT2,1,TRUE,0.414760431,1.456973138
RIM101,IME1,1,TRUE,0.423544141,1.518502208
RIM101,IME1_UME6,1,TRUE,0.589829719,1.579532475
RME1,CLN2,1,TRUE,0.537337383,1.40868809
RME1,IME1,1,FALSE,0.562046064,1.687386281
RME1,IME1_UME6,1,FALSE,0.57987482,1.685876045
ROX1,AAC3,1,FALSE,0.556443972,1.663757227
ROX1,ANB1,1,FALSE,0.488250636,1.560900132
ROX1,COX5B,1,FALSE,0.455296599,1.708853908
ROX1,CPH1,1,TRUE,0.572059895,1.609393553
ROX1,CYC7,1,FALSE,0.472446862,1.670525281
ROX1,ERG11,1,FALSE,0.592728247,1.514088187
ROX1,GEF1,1,FALSE,0.595346907,1.48053206
ROX1,HEM13,1,FALSE,0.533457711,1.769869051
ROX1,OLE1,1,FALSE,0.413759019,1.685151345
RPH1,PHR1,1,FALSE,0.439931752,1.5356517
RPN4,PRE6,1,TRUE,0.509077387,1.485226958
RPN4,RPN1,1,TRUE,0.564294258,1.69280062
RTG1,CO1,1,TRUE,0.558137547,1.554532622
RTG1,IDH1,1,TRUE,0.488362148,1.765033949
RTG1_RTG3,CIT1,1,TRUE,0.539137002,1.608331262
RTG1_RTG3,CIT2,1,TRUE,0.427918892,1.453826809
RTG1_RTG3,DLD3,1,TRUE,0.540427576,1.735861143
RTG1_RTG3,IDH2,1,TRUE,0.507984353,1.462495005
RTG2,ACO1,1,TRUE,0.439742762,1.503004025
RTG2,CIT1,1,TRUE,0.410599259,1.740640581
RTG2,CIT2,1,TRUE,0.429182894,1.585069392
RTG2,IDH2,1,TRUE,0.570853506,1.608535504
RTG3,ACO1,1,TRUE,0.565372171,1.796807378
SDS3,IME2,1,FALSE,0.421171625,1.406955384
SDS3,INO1,1,FALSE,0.486278656,1.607475413
SDS3,STE6,1,TRUE,0.57359944,1.611324996
SIN3,ADH2,1,TRUE,0.401442406,1.626603033
SIN3,BAR1,1,TRUE,0.578796482,1.668599723
SIN3,FUS1,1,TRUE,0.448336559,1.572975499
SIN3,HO,1,TRUE,0.419413311,1.537271298
SIN3,PHO5,1,TRUE,0.556145859,1.779704955
SIN3,RME1,1,TRUE,0.41051158,1.670201984
SIN3,SPO11,1,TRUE,0.417342306,1.664487354
SIN3,STA1,1,TRUE,0.484673416,1.75596385
SIN3,STA2,1,TRUE,0.56852192,1.47304834
SIN3,STE6,1,TRUE,0.454671707,1.646908343
SIN3,SWI1,1,TRUE,0.40037723,1.707770327
SIN3,SNF2_SWI1,1,TRUE,0.566970937,1.579256579
SIP4,MDH2,1,TRUE,0.403020536,1.749375996
SKN7,AHP1,1,TRUE,0.555227044,1.638100979
SKN7,CCP1,1,TRUE,0.411744215,1.765296392
SKN7,CTT1,1,TRUE,0.519978454,1.658985367
SKN7,CYS3,1,FALSE,0.463855492,1.752512057
SKN7,DAK1,1,TRUE,0.59061091,1.545912689
SKN7,DNM1,1,TRUE,0.592903109,1.784275267
SKN7,GRE2,1,FALSE,0.564266794,1.646971578
SKN7,HSP78,1,TRUE,0.471356697,1.551799469
SKN7,HSP82,1,TRUE,0.446509507,1.424601492
SKN7,LYS20,1,TRUE,0.482385181,1.724477109
SKN7,PGM2,1,FALSE,0.566621716,1.794395111
SKN7,SOD1,1,TRUE,0.430844997,1.78208681
SKN7,TAL1,1,TRUE,0.411452877,1.57969192
SKN7,TRR1,1,TRUE,0.461440138,1.796048984
SKN7,TRX2,1,TRUE,0.495306064,1.40639818
SKN7,TSA1,1,TRUE,0.521201072,1.694404034
SKN7,YBR025C,1,TRUE,0.516539681,1.642560667
SKN7,YDR453C,1,TRUE,0.420993168,1.705533802
SKN7,YMR318C,1,FALSE,0.479627712,1.423832131
SKN7,YNL134C,1,FALSE,0.551527239,1.765513351
SKN7,ZWF1,1,TRUE,0.44786202,1.769653418
SKO1,HAL1,1,FALSE,0.497952417,1.653259455
SKO1,HIS3,1,FALSE,0.424093121,1.597114652
SKO1,SUC2,1,FALSE,0.534794642,1.625821578
SNF2,CTS1,1,TRUE,0.56273606,1.433411181
SNF2,GAL1,1,TRUE,0.429576845,1.396209496
SNF2,INO1,1,TRUE,0.48995508,1.423993188
SNF2,PRB1,1,FALSE,0.47481274,1.49642671
SNF2,SUC2,1,TRUE,0.403394722,1.430238423
SNF5,HO,1,TRUE,0.400391523,1.772965071
SNF5,PRB1,1,FALSE,0.574976428,1.744334419
SNF5,STA2,1,TRUE,0.491676075,1.586511084
SNF6,ADH1,1,TRUE,0.482469798,1.690809276
SNF6,ADH2,1,TRUE,0.440333117,1.594360625
SNF6,GAL1,1,TRUE,0.523225175,1.642200168
SNF6,GAL10,1,TRUE,0.559722739,1.744942034
SNF6,HO,1,TRUE,0.535162342,1.767693189
SNF6,INO1,1,TRUE,0.561763604,1.503966227
SNF6,STA2,1,TRUE,0.594774557,1.659140848
SNF6,SUC2,1,TRUE,0.493016507,1.553361079
SPT16,ACT1,1,TRUE,0.427987602,1.639581796
SPT16,CLN1,1,TRUE,0.493916265,1.629421401
SPT16,CLN2,1,TRUE,0.457619941,1.545076028
SPT16,CLN3,1,TRUE,0.500643423,1.770577217
SPT16,HO,1,TRUE,0.526205585,1.522173395
SPT16,HTA1,1,TRUE,0.530816528,1.796257008
SPT16,HTB1,1,TRUE,0.586486446,1.593051754
SPT16,LEU2,1,TRUE,0.445416607,1.603955442
SPT16,SAN1,1,TRUE,0.508459416,1.588261691
SPT16,SWI4,1,TRUE,0.507611469,1.419512354
SPT16,SWI4_SWI6,1,TRUE,0.480738869,1.468964114
SPT16,SWI6,1,TRUE,0.58428866,1.459579467
SPT21,ADH2,1,TRUE,0.433743842,1.59471237
SPT21,HHF1,1,TRUE,0.437727857,1.435767271
SPT21,HHF2,1,TRUE,0.568999668,1.708325592
SPT21,HTA1,1,TRUE,0.482115415,1.795290985
SPT21,HTB2,1,TRUE,0.464318388,1.572517267
SPT21,PHO5,1,TRUE,0.597138468,1.425507498
SPT4,HTA1,1,TRUE,0.592988569,1.649965492
SPT4,HTB1,1,TRUE,0.506147945,1.613639916
SPT5,HTA1,1,TRUE,0.419257032,1.436268146
SPT5,HTB1,1,TRUE,0.513352997,1.4850584
SPT6,ADH2,1,FALSE,0.561879266,1.731919183
SPT6,CCR4,1,FALSE,0.547126889,1.494043469
SPT6,HTA1,1,TRUE,0.533023189,1.529291373
SPT6,HTB1,1,TRUE,0.470369472,1.503112112
SRB7,ACT1,1,TRUE,0.402377646,1.42934259
SRB7,GAL1,1,TRUE,0.450416,1.665481607
SRB7,TDH1,1,TRUE,0.501911799,1.518580576
SSN6,COX6,1,FALSE,0.538002999,1.407905324
SSN6,HXT1,1,FALSE,0.47237377,1.765166919
SSN6,HXT3,1,FALSE,0.486297126,1.626937017
SSN6,ICL1,1,TRUE,0.440729158,1.779997812
STE12,AFR1,1,TRUE,0.462994269,1.659211588
STE12,AGA1,1,TRUE,0.404274615,1.686638987
STE12,BAR1,1,TRUE,0.56577949,1.507241139
STE12,BNI5,1,TRUE,0.494259287,1.577614249
STE12,CAR2,1,TRUE,0.470540943,1.643301086
