from,to,weight,activation,EC50,n
STE12,CHS1,1,TRUE,0.5012941,1.522944674
STE12,CIK1,1,TRUE,0.568797393,1.707130547
STE12,CLN1,1,TRUE,0.509115062,1.708502694
STE12,DDR48,1,TRUE,0.534665344,1.75246183
STE12,DHH1,1,TRUE,0.538935772,1.690290103
STE12,ERG24,1,TRUE,0.545639907,1.475924303
STE12,FAR1,1,TRUE,0.465684012,1.402911548
STE12,FIG1,1,TRUE,0.472520365,1.592706513
STE12,FIG2,1,TRUE,0.560188619,1.446142586
STE12,FUS1,1,TRUE,0.423564004,1.753556142
STE12,FUS3,1,TRUE,0.509200544,1.642885811
STE12,GAT4,1,TRUE,0.433279279,1.405162617
STE12,GIC2,1,TRUE,0.559415647,1.495659822
STE12,HTB2,1,TRUE,0.445214207,1.771692538
STE12,HYM1,1,TRUE,0.408745357,1.783293048
STE12,ISC1,1,TRUE,0.58287458,1.392898475
STE12,KAR3,1,TRUE,0.508105673,1.703319889
STE12,KAR5,1,TRUE,0.534610629,1.471065125
STE12,MID2,1,TRUE,0.539629921,1.576507602
STE12,MPT5,1,TRUE,0.43173596,1.39069663
STE12,MUC1,1,TRUE,0.510386282,1.704826921
STE12,PCL2,1,TRUE,0.440997945,1.692931021
STE12,PEP1,1,TRUE,0.578419615,1.679320876
STE12,PGM1,1,TRUE,0.479203803,1.779044726
STE12,PGU1,1,TRUE,0.529112923,1.725219468
STE12,PHO81,1,TRUE,0.529709519,1.7413989
STE12,PRM1,1,TRUE,0.506062127,1.411403922
STE12,PRM3,1,TRUE,0.478442291,1.767503365
STE12,PRM5,1,TRUE,0.420044995,1.426033904
STE12,PST1,1,TRUE,0.540725255,1.783987336
STE12,RTA1,1,TRUE,0.470348226,1.583412755
STE12,RTS2,1,TRUE,0.451744059,1.574027814
STE12,SCH9,1,TRUE,0.494686722,1.690377598
STE12,SFP1,1,TRUE,0.587337849,1.623086372
STE12,SPC25,1,TRUE,0.421232466,1.526231608
STE12,SPO12,1,TRUE,0.507244355,1.620907713
STE12,SRD1,1,TRUE,0.423665762,1.408503174
STE12,SRL1,1,TRUE,0.562343425,1.620144229
STE12,SSA4,1,TRUE,0.574165713,1.645991402
STE12,SST2,1,TRUE,0.58930449,1.439128895
STE12,STE2,1,TRUE,0.522106904,1.639003236
STE12,STE6,1,TRUE,0.560021082,1.673125233
STE12,TKL2,1,TRUE,0.487305013,1.705272642
STE12,TOS11,1,TRUE,0.497891003,1.5845522
STE12,TSL1,1,TRUE,0.414852404,1.631868462
STE12,WSC2,1,TRUE,0.533211741,1.465005529
STE12,YBR070C,1,TRUE,0.522189383,1.397002308
STE12,YDL222C,1,TRUE,0.45965037,1.653799342
STE12,YEL033W,1,TRUE,0.465181763,1.457640216
STE12,YGR149W,1,TRUE,0.519196612,1.648692129
STE12,YHL021C,1,TRUE,0.454170858,1.709846897
STE12,YHR156C,1,TRUE,0.518930033,1.653706409
STE12,YIL037C,1,TRUE,0.527716592,1.455150027
STE12,YIL083C,1,TRUE,0.460511596,1.562959804
STE12,YIL169C,1,TRUE,0.473232598,1.424006303
STE12,YJL017W,1,TRUE,0.521115155,1.502577499
STE12,YJL142C,1,TRUE,0.47379484,1.436293959
STE12,YLR042C,1,TRUE,0.583796582,1.507343248
STE12,YLR414C,1,TRUE,0.592687056,1.429412069
STE12,YNL051W,1,TRUE,0.534046633,1.446020922
STE12,YNL159C,1,TRUE,0.446698582,1.547645197
STE12,YOL155C,1,TRUE,0.492042417,1.64093467
STE12,YOR129C,1,TRUE,0.555352682,1.623945398
STE12,YOR343C,1,TRUE,0.458902093,1.786375721
STE12,YPL114W,1,TRUE,0.599865351,1.700816078
STE12,YPS1,1,TRUE,0.513434766,1.439359758
STP1,BAP2,1,TRUE,0.547781276,1.687498927
SUM1,SMK1,1,FALSE,0.465518073,1.554573368
SUM1,SPR3,1,FALSE,0.526724071,1.406129433
SWI1,STE6,1,TRUE,0.508639099,1.600760846
SWI3,HO,1,TRUE,0.453486867,1.792320928
SWI4,CDC10,1,TRUE,0.595281317,1.550072202
SWI4,CDC11,1,TRUE,0.458663384,1.498812756
SWI4,PCL1,1,TRUE,0.517025588,1.518422114
SWI4_SWI6,CLN1,1,TRUE,0.41140411,1.600273301
SWI4_SWI6,CLN2,1,TRUE,0.592712526,1.70738241
SWI4_SWI6,CTS1,1,TRUE,0.567993424,1.530465115
SWI4_SWI6,HO,1,TRUE,0.475288188,1.400651794
SWI5,ASH1,1,TRUE,0.403195006,1.631185031
SWI5,CDC6,1,TRUE,0.54164027,1.518285588
SWI5,CTS1,1,TRUE,0.431726796,1.521374245
SWI5,EGT2,1,TRUE,0.50135739,1.482969872
SWI5,HO,1,TRUE,0.515474295,1.60872878
SWI5,PCL2,1,TRUE,0.414150174,1.43874166
SWI5,PCL9,1,TRUE,0.56121061,1.723829515
SWI5,RME1,1,TRUE,0.477016431,1.422863778
SWI5,SIC1,1,TRUE,0.433219986,1.603631167
TAF90,ADH2,1,TRUE,0.486354806,1.730486711
TEC1,BNI5,1,TRUE,0.451104821,1.439836022
TEC1,CAR2,1,TRUE,0.510171544,1.533919705
TEC1,CLN1,1,TRUE,0.442216759,1.439486952
TEC1,DDR48,1,TRUE,0.416493454,1.795026647
TEC1,DHH1,1,TRUE,0.472985507,1.516255435
TEC1,ENT1,1,TRUE,0.566307042,1.596581595
TEC1,GAT4,1,TRUE,0.537006082,1.664984257
TEC1,HTB2,1,TRUE,0.555860754,1.487286784
TEC1,KTR1,1,TRUE,0.55146481,1.584206104
TEC1,KTR2,1,TRUE,0.485572489,1.633533414
TEC1,MID2,1,TRUE,0.597971112,1.690170772
TEC1,MPT5,1,TRUE,0.538355109,1.721736818
TEC1,MUC1,1,TRUE,0.432262204,1.776961342
TEC1,PGU1,1,TRUE,0.56719879,1.598673645
TEC1,PRM5,1,TRUE,0.489329894,1.700838504
TEC1,PST1,1,TRUE,0.568489481,1.503456375
TEC1,RNR1,1,TRUE,0.45851876,1.55425383
TEC1,RTA1,1,TRUE,0.400631579,1.619598373
TEC1,RTS2,1,TRUE,0.461157746,1.757069227
TEC1,SFP1,1,TRUE,0.414983545,1.500313113
TEC1,SPO12,1,TRUE,0.534691398,1.599405419
TEC1,SRD1,1,TRUE,0.493280818,1.562901499
TEC1,SRL1,1,TRUE,0.474803591,1.505447423
TEC1,SSA4,1,TRUE,0.475993932,1.680075825
TEC1,SUT1,1,TRUE,0.54375442,1.611725103
TEC1,TKL2,1,TRUE,0.414435597,1.457788282
TEC1,TOS11,1,TRUE,0.413838385,1.398046427
TEC1,TSL1,1,TRUE,0.405737105,1.751039485
TEC1,WSC2,1,TRUE,0.514079555,1.486190788
TEC1,YBR070C,1,TRUE,0.598232042,1.797478342
TEC1,YDL222C,1,TRUE,0.505553659,1.490087803
TEC1,YEL033W,1,TRUE,0.404112606,1.72212204
TEC1,YGR149W,1,TRUE,0.54523653,1.512843157
TEC1,YHL021C,1,TRUE,0.436257969,1.397698402
TEC1,YHR156C,1,TRUE,0.400666656,1.622441795
TEC1,YJL017W,1,TRUE,0.581801752,1.68856192
TEC1,YJL142C,1,TRUE,0.533452903,1.792665885
TEC1,YLR042C,1,TRUE,0.576967428,1.654853057
TEC1,YLR414C,1,TRUE,0.5528024,1.760587102
TEC1,YNL051W,1,TRUE,0.473839327,1.39164849
TEC1,YNL159C,1,TRUE,0.533274166,1.559669057
TEC1,YOR225W,1,TRUE,0.585417279,1.756248099
TEC1,YPL114W,1,TRUE,0.448874343,1.556038339
TEC1,YPS1,1,TRUE,0.530132678,1.747988804
THI2,PET18,1,TRUE,0.446858027,1.742164904
THI2,PHO3,1,TRUE,0.526134707,1.562547782
THI2,THI20,1,TRUE,0.449984209,1.763734044
THI2,THI21,1,TRUE,0.552177427,1.44722018
THI2,THI22,1,TRUE,0.539112707,1.616436047
THI2,THI6,1,TRUE,0.441145854,1.474328978
THI2,THI80,1,TRUE,0.538199145,1.474479315
THI2,YLR004C,1,TRUE,0.432972587,1.724115805
TUP1,ALPHA1,1,FALSE,0.542360139,1.570125772
TUP1,ANB1,1,FALSE,0.517865473,1.551359223
TUP1,BAR1,1,FALSE,0.589348524,1.760219083
TUP1,CYC7,1,FALSE,0.530567021,1.718821349
TUP1,ENA1,1,FALSE,0.409888828,1.690199591
TUP1,GAL1,1,FALSE,0.484666823,1.680784974
TUP1,GAL10,1,FALSE,0.506419114,1.75032956
TUP1,HAL1,1,FALSE,0.495710448,1.705368407
TUP1,HO,1,FALSE,0.565532121,1.52965435
TUP1,IME1,1,FALSE,0.524366088,1.50670733
TUP1,MFALPHA1,1,FALSE,0.469480201,1.663095955
TUP1,MFALPHA2,1,FALSE,0.596580363,1.635768556
TUP1,PAU3,1,FALSE,0.438083493,1.596867351
TUP1,PAU4,1,FALSE,0.400421042,1.525792096
TUP1,PAU5,1,FALSE,0.493776103,1.506055239
TUP1,RME1,1,FALSE,0.572841066,1.793679
TUP1,RNR1,1,FALSE,0.530924076,1.70398232
TUP1,RNR3,1,FALSE,0.420780205,1.620866932
TUP1,ROX1,1,FALSE,0.414940988,1.542135408
TUP1,SST2,1,FALSE,0.464613537,1.790422504
TUP1,STE2,1,FALSE,0.499927463,1.622226532
TUP1,STE4,1,FALSE,0.420631412,1.464865696
TUP1,STE5,1,FALSE,0.58733843,1.459600775
TUP1,STE6,1,FALSE,0.518656457,1.512631438
UGA3,UGA1,1,TRUE,0.486195236,1.782658902
UGA3,UGA2,1,TRUE,0.487833199,1.627951075
UGA3,UGA4,1,TRUE,0.512044875,1.427881603
UME6,ACS1,1,FALSE,0.578323967,1.392487355
UME6,BAR1,1,FALSE,0.442283627,1.462505707
UME6,CAR1,1,FALSE,0.542193902,1.705439744
UME6,CAR2,1,FALSE,0.478108435,1.390506476
UME6,CDC19,1,FALSE,0.448759843,1.696813305
UME6,CHO1,1,TRUE,0.481987036,1.688798918
UME6,CHO2,1,TRUE,0.501042799,1.677725533
UME6,CTA1,1,FALSE,0.518644464,1.643086913
UME6,DMC1,1,FALSE,0.599804727,1.430686633
UME6,FOX2,1,FALSE,0.424523398,1.48987864
UME6,GAL1,1,FALSE,0.593532954,1.403287193
UME6,HOP1,1,FALSE,0.505730532,1.668462858
UME6,HSF1,1,FALSE,0.457391739,1.697285416
UME6,ILV2,1,FALSE,0.429318853,1.476547236
UME6,IME2,1,FALSE,0.47882236,1.781526467
UME6,INO1,1,FALSE,0.439440701,1.441949584
UME6,INO2,1,TRUE,0.506260274,1.402848373
UME6,INO2_INO4,1,TRUE,0.462009167,1.593646131
UME6,MEI4,1,FALSE,0.408876687,1.510985536
UME6,MEK1,1,FALSE,0.481971473,1.557370602
UME6,MER1,1,FALSE,0.472896817,1.563719973
UME6,OPI3,1,TRUE,0.441091224,1.531573562
UME6,PEX1,1,FALSE,0.584272196,1.607239868
UME6,PHR1,1,TRUE,0.595626711,1.529507754
UME6,POT1,1,FALSE,0.517456228,1.76370095
UME6,POX1,1,FALSE,0.565209667,1.693645087
UME6,REC102,1,FALSE,0.512698462,1.407227595
UME6,REC114,1,FALSE,0.409295833,1.453603663
UME6,RED1,1,FALSE,0.592674423,1.429908443
UME6,RIM4,1,FALSE,0.552695427,1.468907857
UME6,RME1,1,FALSE,0.567514566,1.608084531
UME6,SKI8,1,FALSE,0.581098039,1.647243786
UME6,SLZ1,1,TRUE,0.410540935,1.493996644
UME6,SPO11,1,FALSE,0.550543514,1.56438122
UME6,SPO13,1,FALSE,0.595613427,1.391467586
UME6,SPO16,1,FALSE,0.582552094,1.571369061
UME6,TOP1,1,FALSE,0.454195128,1.442105809
UME6,ZIP1,1,FALSE,0.477436171,1.670212553
XBP1,CLB2,1,FALSE,0.483802996,1.717584195
XBP1,CLN1,1,FALSE,0.595277988,1.538731302
XBP1,CLN3,1,FALSE,0.483142494,1.540824727
XBP1,CYS3,1,FALSE,0.528129834,1.769270592
XBP1,SMF2,1,FALSE,0.555693791,1.737813654
YAP1,AHP1,1,TRUE,0.580641925,1.458115011
YAP1,CCP1,1,TRUE,0.432167137,1.512931112
YAP1,CDC48,1,TRUE,0.597412674,1.633616247
YAP1,CTT1,1,TRUE,0.40160629,1.696089288
YAP1,CYS3,1,TRUE,0.589774639,1.535187901
YAP1,DAK1,1,TRUE,0.439272744,1.513459323
YAP1,DDR2,1,TRUE,0.591275101,1.704065655
YAP1,FLR1,1,TRUE,0.492964499,1.406482615
YAP1,GLR1,1,TRUE,0.580669683,1.597354374
YAP1,GPX2,1,TRUE,0.477613907,1.579960392
YAP1,GRE2,1,TRUE,0.491271631,1.604729067
YAP1,GSH1,1,TRUE,0.560267822,1.552842568
YAP1,HIS3,1,TRUE,0.538879092,1.485560069
YAP1,HSP12,1,TRUE,0.437384955,1.493951533
YAP1,HSP78,1,TRUE,0.570949629,1.616774274
YAP1,HSP82,1,TRUE,0.432825664,1.578417896
YAP1,LYS20,1,TRUE,0.488477507,1.756690754
YAP1,OYE3,1,TRUE,0.56250431,1.652667351
YAP1,PGM2,1,TRUE,0.402793591,1.523678113
YAP1,PST2,1,TRUE,0.4936433,1.500295263
YAP1,PTP2,1,TRUE,0.533302779,1.639278337
YAP1,RPN11,1,TRUE,0.502742404,1.756535455
YAP1,RPT1,1,TRUE,0.480166063,1.698703732
YAP1,SOD1,1,TRUE,0.420391714,1.490824867
YAP1,SOD2,1,TRUE,0.530363152,1.698722499
YAP1,SSA1,1,TRUE,0.509166267,1.573278744
YAP1,TAL1,1,TRUE,0.529435534,1.444216599
YAP1,TPS2,1,TRUE,0.472553852,1.776561722
YAP1,TRR1,1,TRUE,0.51107124,1.556552818
YAP1,TRX2,1,TRUE,0.484533209,1.632550699
YAP1,TSA1,1,TRUE,0.571715952,1.501558443
YAP1,UBA1,1,TRUE,0.404692222,1.75912488
YAP1,YCF1,1,TRUE,0.418373578,1.654539605
YAP1,YDR453C,1,TRUE,0.51863911,1.713727808
YAP1,YMR318C,1,TRUE,0.54481742,1.710553452
YAP1,YNL134C,1,TRUE,0.521242799,1.472215421
YAP1,YNL274C,1,TRUE,0.429127,1.410282382
YAP1,ZWF1,1,TRUE,0.574795922,1.597346636
YAP6,ENA1,1,TRUE,0.541716274,1.509735456
YRR1,SNQ2,1,TRUE,0.563981759,1.774722929
YRR1,YOR1,1,TRUE,0.549576524,1.771191043
ZAP1,ADH4,1,TRUE,0.507267163,1.612527613
ZAP1,DPP1,1,TRUE,0.449297904,1.689953507
ZAP1,FET4,1,TRUE,0.412333246,1.521076855
ZAP1,MCD4,1,TRUE,0.520340529,1.655810732
ZAP1,YOL002C,1,TRUE,0.509727619,1.548553264
ZAP1,YOL154W,1,TRUE,0.405627712,1.540695276
ZAP1,ZRC1,1,TRUE,0.423445119,1.77252857
ZAP1,ZRG17,1,TRUE,0.510210422,1.486709416
ZAP1,ZRT1,1,TRUE,0.478952929,1.564762727
ZAP1,ZRT3,1,TRUE,0.487256134,1.441631601
ARG80_ARG81,ARG1,1,FALSE,0.488177335,1.691790991
ARG80_ARG81,ARG3,1,FALSE,0.403090048,1.745452908
ARG80_ARG81,ARG5,1,FALSE,0.408927597,1.628753004
ARG80_ARG81,ARG8,1,FALSE,0.430160065,1.784123415
ARG80_ARG81,CAR1,1,TRUE,0.418583659,1.597827388
ARG80_ARG81,CAR2,1,FALSE,0.507640346,1.713379738
BAS1_PHO2,ADE1,1,TRUE,0.423010965,1.66504969
BAS1_PHO2,ADE13,1,TRUE,0.436528777,1.415907448
BAS1_PHO2,ADE17,1,TRUE,0.427129714,1.735375347
BAS1_PHO2,ADE2,1,TRUE,0.582210841,1.423572459
BAS1_PHO2,ADE5,1,TRUE,0.434751733,1.57783461
BAS1_PHO2,ADE8,1,TRUE,0.445551881,1.441549438
BAS1_PHO2,HIS4,1,TRUE,0.424225264,1.685890286
BAS1_PHO2,HIS7,1,TRUE,0.590634845,1.560422881
DAL81_DAL82,CAR2,1,FALSE,0.540246395,1.729136797
DAL81_DAL82,DAL1,1,TRUE,0.538195319,1.526415505
DAL81_DAL82,DAL2,1,TRUE,0.437149281,1.689413408
DAL81_DAL82,DAL4,1,TRUE,0.50593736,1.453535858
DAL81_DAL82,DAL7,1,TRUE,0.584250896,1.602790581
DAL81_DAL82,DUR1,1,TRUE,0.5549916,1.677446815
DAL81_DAL82,DUR3,1,TRUE,0.424038745,1.392632997
DAL81_DAL82,UGA1,1,TRUE,0.444440136,1.513044132
GCR1_GCR2,CDC19,1,TRUE,0.460637252,1.654020144
GCR1_GCR2,ENO1,1,TRUE,0.509140337,1.566767721
GCR1_GCR2,ENO2,1,TRUE,0.419922609,1.602474764
GCR1_GCR2,FBA1,1,TRUE,0.535835101,1.398845438
GCR1_GCR2,PGI1,1,TRUE,0.492951364,1.596425569
GCR1_GCR2,PGK1,1,TRUE,0.45265401,1.774707146
GCR1_GCR2,PGM1,1,TRUE,0.41020648,1.712867146
GCR1_GCR2,PGM2,1,TRUE,0.553806488,1.575425054
GCR1_GCR2,TPI1,1,TRUE,0.495145509,1.4889804
HAP2_3_4_5,ASN1,1,TRUE,0.583326403,1.610010844
HAP2_3_4_5,CIT1,1,TRUE,0.408148141,1.503284735
HAP2_3_4_5,COX4,1,TRUE,0.458278255,1.590040667
HAP2_3_4_5,COX5A,1,TRUE,0.492647623,1.598125811
HAP2_3_4_5,COX6,1,TRUE,0.451106554,1.56055379
HAP2_3_4_5,CYB2,1,TRUE,0.586449917,1.562022809
HAP2_3_4_5,CYC1,1,TRUE,0.422538632,1.447709402
HAP2_3_4_5,CYT1,1,TRUE,0.410722637,1.443035595
HAP2_3_4_5,GEF1,1,TRUE,0.52968274,1.585784417
HAP2_3_4_5,HEM1,1,TRUE,0.537068263,1.782078507
HAP2_3_4_5,HEM2,1,TRUE,0.540923643,1.487383929
HAP2_3_4_5,HEM3,1,TRUE,0.59230548,1.632739552
HAP2_3_4_5,KGD1,1,TRUE,0.553682523,1.432636866
HAP2_3_4_5,KGD2,1,TRUE,0.401268945,1.413535163
HAP2_3_4_5,LPD1,1,TRUE,0.556427644,1.421894798
HAP2_3_4_5,PET9,1,TRUE,0.465040504,1.530598352
HAP2_3_4_5,PTP1,1,TRUE,0.544303604,1.496208769
HAP2_3_4_5,QCR2,1,TRUE,0.42852329,1.737968204
HAP2_3_4_5,QCR8,1,TRUE,0.538988974,1.612348686
HAP2_3_4_5,RPM2,1,TRUE,0.552910039,1.594024842
HAP2_3_4_5,SDH1,1,TRUE,0.565763332,1.749521809
HAP2_3_4_5,SDH2,1,TRUE,0.412008201,1.533504325
HAP2_3_4_5,SDH3,1,TRUE,0.501550845,1.742950279
HAP2_3_4_5,SOD2,1,TRUE,0.534326212,1.460932709
HAP2_3_4_5,YBR026C,1,TRUE,0.494898474,1.74183702
HAP2_HAP4,ASN1,1,TRUE,0.46125815,1.393630313
HDA1_TUP1,CYC7,1,FALSE,0.520318254,1.723112668
HDA1_TUP1,ENA1,1,FALSE,0.486859972,1.732001194
HDA1_TUP1,GAL1,1,FALSE,0.541662678,1.616867028
HDA1_TUP1,GAL10,1,FALSE,0.403043162,1.791275578
HDA1_TUP1,HXT2,1,FALSE,0.4809638,1.562619289
HDA1_TUP1,HXT4,1,FALSE,0.565649668,1.720335004
HDA1_TUP1,SUC2,1,FALSE,0.486427666,1.565041388
IME1_UME6,IME1,1,FALSE,0.581632286,1.442584168
SNF2_SWI1,ALPHA1,1,TRUE,0.402067053,1.682747307
SNF2_SWI1,HAP4,1,TRUE,0.504136582,1.436326955
SNF2_SWI1,HO,1,TRUE,0.402385358,1.522011386
SNF2_SWI1,HXT1,1,TRUE,0.564351938,1.598566268
SNF2_SWI1,HXT3,1,TRUE,0.40562508,1.690684722
SNF2_SWI1,HXT6,1,TRUE,0.512436357,1.698182462
SNF2_SWI1,HXT7,1,TRUE,0.404898789,1.538211995
SNF2_SWI1,MCM1,1,TRUE,0.428450914,1.399741991
SNF2_SWI1,MFALPHA2,1,TRUE,0.46223177,1.773329839
SNF2_SWI1,ODC2,1,FALSE,0.427502941,1.702275644
SNF2_SWI1,PHO11,1,TRUE,0.424491629,1.561585825
SNF2_SWI1,PHO12,1,TRUE,0.529026068,1.638789258
SNF2_SWI1,PHO5,1,TRUE,0.560488243,1.496205159
SNF2_SWI1,PHO84,1,TRUE,0.419701326,1.753294965
SNF2_SWI1,SAG1,1,TRUE,0.597613589,1.473490318
SNF2_SWI1,SER3,1,FALSE,0.419875366,1.623337017
SNF2_SWI1,STA1,1,TRUE,0.455438895,1.459952147
SNF2_SWI1,STA2,1,TRUE,0.471449791,1.59338927
SNF2_SWI1,STE3,1,TRUE,0.409960591,1.480987695
SSN6_TUP1,CYC1,1,FALSE,0.522749837,1.748254007
SSN6_TUP1,DIT1,1,FALSE,0.402175268,1.77668951
SSN6_TUP1,DIT2,1,FALSE,0.429320393,1.750370614
SSN6_TUP1,FLO1,1,FALSE,0.589640455,1.78619262
SSN6_TUP1,FLO5,1,FALSE,0.512848043,1.500030076
SSN6_TUP1,HUG1,1,FALSE,0.499391953,1.678227444
SSN6_TUP1,HXT2,1,FALSE,0.420579806,1.781105305
SSN6_TUP1,HXT4,1,FALSE,0.474687053,1.666081406
SSN6_TUP1,MAK10,1,FALSE,0.510192944,1.426592184
SSN6_TUP1,SUC2,1,FALSE,0.430271794,1.571210581
