"node","sample_1_tau_1","sample_2_tau_1","sample_3_tau_1","sample_1_tau_0.333333333333333","sample_2_tau_0.333333333333333","sample_3_tau_0.333333333333333","sample_1_tau_0.2","sample_2_tau_0.2","sample_3_tau_0.2","sample_1_tau_0.142857142857143","sample_2_tau_0.142857142857143","sample_3_tau_0.142857142857143","sample_1_tau_0.111111111111111","sample_2_tau_0.111111111111111","sample_3_tau_0.111111111111111","eqn"
"GAL10",0.746544113285223,0.807174807154132,0.797806746313555,0.839773487274587,0.899766497353121,0.943615021045434,0.839773487274587,0.899766497353121,0.943615021045434,0.766890216815928,0.989448013869335,0.959975232637928,0.766890216815928,0.989448013869335,0.959975232637928,"(((1 * fAct(SNF6, 0.554436223162338, 1.09892630851828) + (1 - 1 * fAct(HDA1_TUP1, 0.491999547742307, 1.6826235792134)) - 1 * fAct(SNF6, 0.554436223162338, 1.09892630851828) * (1 - 1 * fAct(HDA1_TUP1, 0.491999547742307, 1.6826235792134)))) * 1 - 1 * GAL10) / 0.111111111111111"
"GCR1_GCR2",0.823386279594854,0.447350044920928,0.621196470226419,0.83931110762258,0.397835764988066,0.572113756455565,0.83931110762258,0.397835764988066,0.572113756455565,0.712492325338797,0.358797495554639,0.58929286129458,0.712492325338797,0.358797495554639,0.58929286129458,"input gene"
"GPD1",0.359956478180302,0.145476249604694,0.456663029127649,0.368977419394928,0.100973525377325,0.437588180168912,0.368977419394928,0.100973525377325,0.437588180168912,0.302536588368193,0.099215052226059,0.485837661089224,0.302536588368193,0.099215052226059,0.485837661089224,"((1 * fAct(RAP1, 0.52398604019545, 1.05931797740748)) * 1 - 1 * GPD1) / 0.111111111111111"
"GUT1",0.409841136994121,0.128962792343024,-0.0548248609949539,0.344451514133951,0.126337709065737,0.0746443506926145,0.344451514133951,0.126337709065737,0.0746443506926145,0.386643763548597,0.190137087472566,0.0285431556029256,0.386643763548597,0.190137087472566,0.0285431556029256,"(((1 * fAct(INO2_INO4, 0.531811536243185, 1.32328238888178) * 1 * fAct(ADR1, 0.418277091579512, 1.65425246080384))) * 1 - 1 * GUT1) / 0.111111111111111"
"HDA1",0.241578991926226,0.414950945043508,0.33626556255556,0.170735151614863,0.476251679606411,0.431215916394319,0.170735151614863,0.476251679606411,0.431215916394319,0.328720732508206,0.425577115516372,0.407676244531458,0.328720732508206,0.425577115516372,0.407676244531458,"input gene"
"HDA1_TUP1",0.385567362188122,0.468389990025627,0.423095385520084,0.550248972827304,0.494326296097791,0.469042458797856,0.550248972827304,0.494326296097791,0.469042458797856,0.432598670743615,0.419431172768739,0.343221174120562,0.432598670743615,0.419431172768739,0.343221174120562,"input gene"
"HHF1",0.509503391362026,0.290704218533935,0.551460587171647,0.485546429128991,0.27095541033193,0.625652176086414,0.485546429128991,0.27095541033193,0.625652176086414,0.571111105088967,0.353643307395197,0.549228194005352,0.571111105088967,0.353643307395197,0.549228194005352,"((1 * fAct(SPT21, 0.505755413649604, 1.27146395838587)) * 1 - 1 * HHF1) / 0.111111111111111"
"HHF2",0.364537268390415,0.24484273131382,0.427650125262433,0.533000492306683,0.227743096364772,0.520602011997859,0.533000492306683,0.227743096364772,0.520602011997859,0.438948089547103,0.26428704699586,0.477404679463557,0.438948089547103,0.26428704699586,0.477404679463557,"((1 * fAct(SPT21, 0.599464393313974, 1.04905488054734)) * 1 - 1 * HHF2) / 0.111111111111111"
"HNM1",0.752663542049179,0.52138263103355,0.0639292310622349,0.612608537257872,0.516953391918348,0.0270140368866311,0.612608537257872,0.516953391918348,0.0270140368866311,0.837379101154753,0.521594508461777,0.110352309822516,0.837379101154753,0.521594508461777,0.110352309822516,"((1 * fAct(INO2_INO4, 0.548343513859436, 1.07813133903546)) * 1 - 1 * HNM1) / 0.111111111111111"
"HO",0.0351791780719969,-0.00707499424252373,-0.0333311289525572,-0.0915406405044453,-0.012167884701386,0.0809323079015729,-0.0915406405044453,-0.012167884701386,0.0809323079015729,-0.052611683496504,0.000118754182384195,0.0710234552934565,-0.052611683496504,0.000118754182384194,0.0710234552934565,"(((((((((1 * fAct(ACE2, 0.435942793218419, 1.33955221089069) * 1 * fAct(CAF16, 0.429951411066577, 1.1947888096259)) * 1 * fAct(CAF4, 0.4907838803716, 1.53525829665828)) * 1 * fAct(SIN3, 0.59609102983959, 1.2338542858907)) * 1 * fAct(SNF5, 0.431618924252689, 1.40481120135635)) * 1 * fAct(SNF6, 0.596545470273122, 1.60859970133984)) * 1 * fAct(SWI3, 0.564895603340119, 1.05685931357555)) * 1 * fAct(SWI5, 0.585965506592765, 1.19513787260046))) * 1 - 1 * HO) / 0.111111111111111"
"HOP1",0.915981980927595,1.02688450084469,1.06241035912404,0.938526413098046,0.915562003980924,0.948288517498067,0.938526413098046,0.915562003980924,0.948288517498067,0.980045400208811,0.996187247463442,0.910695082213139,0.980045400208811,0.996187247463442,0.910695082213139,"((((1 - 1 * fAct(UME6, 0.586448424309492, 1.56492765553528)) + 1 * fAct(IME1, 0.578214064473286, 1.5503957263846) - (1 - 1 * fAct(UME6, 0.586448424309492, 1.56492765553528)) * 1 * fAct(IME1, 0.578214064473286, 1.5503957263846))) * 1 - 1 * HOP1) / 0.111111111111111"
"HUG1",0.507316087250318,0.326486712492087,0.470549026357763,0.47574862715094,0.333367960253962,0.485749002210569,0.47574862715094,0.333367960253962,0.485749002210569,0.448290026043979,0.48767030444076,0.504945760514578,0.448290026043979,0.48767030444076,0.504945760514578,"(((1 - 1 * fAct(SSN6_TUP1, 0.497594659449533, 1.0960123509448))) * 1 - 1 * HUG1) / 0.111111111111111"
"IDP3",0.60255025558788,0.550471944594457,0.743786743824589,0.602636272846995,0.644020580243842,0.804034138602771,0.602636272846995,0.644020580243842,0.804034138602771,0.64622331818786,0.655203293033964,0.687414169301425,0.64622331818786,0.655203293033964,0.687414169301425,"((1 * fAct(OAF1_PIP2, 0.540349856065586, 1.13547307169763)) * 1 - 1 * IDP3) / 0.111111111111111"
"ILV2",0.3343718041206,0.437978527199444,0.939014756937227,0.292825518889842,0.390997499742535,0.9333275133845,0.292825518889842,0.390997499742535,0.9333275133845,0.252342525353522,0.4549678695353,0.889126202892398,0.252342525353522,0.4549678695353,0.889126202892398,"(((1 - 1 * fAct(UME6, 0.503479300020263, 1.21118989344686))) * 1 - 1 * ILV2) / 0.111111111111111"
"IME1",0.972951906431413,0.9956016591036,1.05091489837607,1.01804915871718,1.08550941820829,1.04810216625422,1.01804915871718,1.08550941820829,1.04810216625422,0.990925393602372,0.913514341054559,0.965796673723169,0.990925393602372,0.913514341054559,0.965796673723169,"((((1 * fAct(IME4, 0.455282931821421, 1.41848174529849) * 1 * fAct(RIM101, 0.430619716644287, 1.08755058774492)) + ((1 - 1 * fAct(RME1, 0.569673691689968, 1.33608580185566)) + (1 - 1 * fAct(IME1_UME6, 0.51497751371935, 1.68872947554803)) - (1 - 1 * fAct(RME1, 0.569673691689968, 1.33608580185566)) * (1 - 1 * fAct(IME1_UME6, 0.51497751371935, 1.68872947554803))) - (1 * fAct(IME4, 0.455282931821421, 1.41848174529849) * 1 * fAct(RIM101, 0.430619716644287, 1.08755058774492)) * ((1 - 1 * fAct(RME1, 0.569673691689968, 1.33608580185566)) + (1 - 1 * fAct(IME1_UME6, 0.51497751371935, 1.68872947554803)) - (1 - 1 * fAct(RME1, 0.569673691689968, 1.33608580185566)) * (1 - 1 * fAct(IME1_UME6, 0.51497751371935, 1.68872947554803))))) * 1 - 1 * IME1) / 0.111111111111111"
"IME1_UME6",0.215121407226523,0.207731204293896,-0.0569693722062645,0.2345972215082,0.181158071700437,0.0935819248687422,0.2345972215082,0.181158071700437,0.0935819248687423,0.228263381865708,0.214209448926383,-0.0167325722031228,0.228263381865708,0.214209448926383,-0.0167325722031228,"((((1 * fAct(RIM101, 0.425050213793293, 1.21041602211073) * 1 * fAct(IME4, 0.424831861490384, 1.34369416832458)) * (1 - 1 * fAct(RME1, 0.550557131832466, 1.35449654292781)))) * 1 - 1 * IME1_UME6) / 0.111111111111111"
"IME2",0.999100675495263,0.866378064013878,0.940328746258496,0.937772089134276,0.979357960148695,0.97498381534816,0.937772089134276,0.979357960148695,0.97498381534816,1.00762358791358,0.996850440602062,1.00430350669584,1.00762358791358,0.996850440602062,1.00430350669584,"(((((1 - 1 * fAct(UME6, 0.48381043379195, 1.25027500827331)) + 1 * fAct(IME1, 0.563441710127518, 1.19552577315131) - (1 - 1 * fAct(UME6, 0.48381043379195, 1.25027500827331)) * 1 * fAct(IME1, 0.563441710127518, 1.19552577315131)) + (1 - 1 * fAct(SDS3, 0.55779563463293, 1.12676094904775)) - ((1 - 1 * fAct(UME6, 0.48381043379195, 1.25027500827331)) + 1 * fAct(IME1, 0.563441710127518, 1.19552577315131) - (1 - 1 * fAct(UME6, 0.48381043379195, 1.25027500827331)) * 1 * fAct(IME1, 0.563441710127518, 1.19552577315131)) * (1 - 1 * fAct(SDS3, 0.55779563463293, 1.12676094904775)))) * 1 - 1 * IME2) / 0.111111111111111"
"IME4",0.719005471367374,0.61753937842498,0.78251448070639,0.630384696149042,0.669825703227684,0.7029342843207,0.630384696149042,0.669825703227684,0.7029342843207,0.646172436213348,0.575581513748897,0.737262889007328,0.646172436213348,0.575581513748897,0.737262889007328,"input gene"
"INH1",0.695963124290341,0.507413161448418,0.729153539583237,0.735976802623528,0.387234860472335,0.691653313666381,0.735976802623528,0.387234860472335,0.691653313666381,0.744071979003432,0.454110820343798,0.607175182743508,0.744071979003432,0.454110820343798,0.607175182743508,"(((1 - 1 * fAct(HDA1, 0.49582917955704, 1.1306592183141))) * 1 - 1 * INH1) / 0.111111111111111"
"INO1",0.815087724828381,0.819176847131735,0.993982663467854,0.970179208664547,0.892674059859411,0.966150112982148,0.970179208664547,0.892674059859411,0.966150112982148,0.876820646760909,0.770108769445039,0.952311778739037,0.876820646760909,0.770108769445039,0.952311778739037,"(((((1 - 1 * fAct(UME6, 0.563163102744147, 1.09521868714131)) + ((1 * fAct(INO2_INO4, 0.442682830942795, 1.16468134464463) * 1 * fAct(SNF2, 0.47797801559791, 1.06013865664369)) * 1 * fAct(SNF6, 0.501644258154556, 1.11563631757163)) - (1 - 1 * fAct(UME6, 0.563163102744147, 1.09521868714131)) * ((1 * fAct(INO2_INO4, 0.442682830942795, 1.16468134464463) * 1 * fAct(SNF2, 0.47797801559791, 1.06013865664369)) * 1 * fAct(SNF6, 0.501644258154556, 1.11563631757163))) + ((1 - 1 * fAct(HDA1, 0.530992630356923, 1.33643064222299)) + (1 - 1 * fAct(SDS3, 0.412197856185958, 1.37385670488235)) - (1 - 1 * fAct(HDA1, 0.530992630356923, 1.33643064222299)) * (1 - 1 * fAct(SDS3, 0.412197856185958, 1.37385670488235))) - ((1 - 1 * fAct(UME6, 0.563163102744147, 1.09521868714131)) + ((1 * fAct(INO2_INO4, 0.442682830942795, 1.16468134464463) * 1 * fAct(SNF2, 0.47797801559791, 1.06013865664369)) * 1 * fAct(SNF6, 0.501644258154556, 1.11563631757163)) - (1 - 1 * fAct(UME6, 0.563163102744147, 1.09521868714131)) * ((1 * fAct(INO2_INO4, 0.442682830942795, 1.16468134464463) * 1 * fAct(SNF2, 0.47797801559791, 1.06013865664369)) * 1 * fAct(SNF6, 0.501644258154556, 1.11563631757163))) * ((1 - 1 * fAct(HDA1, 0.530992630356923, 1.33643064222299)) + (1 - 1 * fAct(SDS3, 0.412197856185958, 1.37385670488235)) - (1 - 1 * fAct(HDA1, 0.530992630356923, 1.33643064222299)) * (1 - 1 * fAct(SDS3, 0.412197856185958, 1.37385670488235))))) * 1 - 1 * INO1) / 0.111111111111111"
"INO2",0.522599543520597,0.33282357595759,-0.00960993999414556,0.473172311193859,0.424022490927412,-0.0300920401075618,0.473172311193859,0.424022490927412,-0.0300920401075618,0.521486457683781,0.400364700272743,0.0222677637045751,0.521486457683781,0.400364700272743,0.0222677637045751,"(((1 * fAct(UME6, 0.444857061840594, 1.69784512178507) * 1 * fAct(INO2_INO4, 0.561033436655998, 1.67286777437665))) * 1 - 1 * INO2) / 0.111111111111111"
"INO2_INO4",0.732170218900667,0.68786223964917,-0.0656653490548166,0.699670594807287,0.552879458016385,0.093229323094078,0.699670594807287,0.552879458016385,0.093229323094078,0.70878665313995,0.551732699968749,0.11337726078364,0.70878665313995,0.551732699968749,0.11337726078364,"((1 * fAct(UME6, 0.551776944799349, 1.45951411728514)) * 1 - 1 * INO2_INO4) / 0.111111111111111"
"INO4",0.473615726307586,0.550877847041214,0.426221677448375,0.465113661525179,0.647901017752712,0.440386429075166,0.465113661525179,0.647901017752712,0.440386429075166,0.504000777929285,0.564915150278276,0.432026484739279,0.504000777929285,0.564915150278276,0.432026484739279,"input gene"
"ITR1",0.82588979295242,0.677575192962608,-0.00110204073404364,0.731141261162847,0.757230275631813,-0.00103620252879583,0.731141261162847,0.757230275631813,-0.00103620252879583,0.764290214728415,0.805947680592279,0.0326363899078258,0.764290214728415,0.805947680592279,0.0326363899078258,"((1 * fAct(INO2_INO4, 0.411017273459584, 1.55811909656739)) * 1 - 1 * ITR1) / 0.111111111111111"
"MAK10",0.527752900649501,0.428352606184121,0.463133550033342,0.423596137687787,0.422262987570082,0.675894754295954,0.423596137687787,0.422262987570082,0.675894754295954,0.517187450117482,0.329499311054381,0.490898653589401,0.517187450117482,0.329499311054381,0.490898653589401,"(((1 - 1 * fAct(SSN6_TUP1, 0.499472541641444, 1.32990386035526))) * 1 - 1 * MAK10) / 0.111111111111111"
"MDH3",0.693846638902995,0.552493477578114,0.79577508373453,0.696034017438944,0.623159840523168,0.860261057191448,0.696034017438944,0.623159840523168,0.860261057191448,0.736964465081613,0.745656859927963,0.734041543711851,0.736964465081613,0.745656859927963,0.734041543711851,"((1 * fAct(OAF1_PIP2, 0.4813782336656, 1.24786267793272)) * 1 - 1 * MDH3) / 0.111111111111111"
"MEI4",0.266592867287507,0.415468035043604,0.944020164906927,0.286161372929014,0.424771334234816,1.00323664283628,0.286161372929014,0.424771334234816,1.00323664283628,0.296865190080109,0.392351250742976,0.967573722316844,0.296865190080109,0.392351250742976,0.967573722316844,"(((1 - 1 * fAct(UME6, 0.517421908164397, 1.49119790770346))) * 1 - 1 * MEI4) / 0.111111111111111"
"MEK1",0.414259713139079,0.475690136872784,0.977708224595904,0.336564470758057,0.532637002375488,0.906267552056921,0.336564470758057,0.532637002375488,0.906267552056921,0.357003455133153,0.506584149703138,1.01062833168104,0.357003455133153,0.506584149703138,1.01062833168104,"(((1 - 1 * fAct(UME6, 0.593422585353255, 1.42304832168389))) * 1 - 1 * MEK1) / 0.111111111111111"
"MER1",0.965554955965695,1.03020257370832,1.05102924755403,0.957912852645394,0.924710760211891,0.987183415403078,0.957912852645394,0.924710760211891,0.987183415403078,1.08954063995356,0.953339689714276,0.95183417145409,1.08954063995356,0.953339689714276,0.95183417145409,"((((1 - 1 * fAct(UME6, 0.594636768568307, 1.36884241549531)) + 1 * fAct(IME1, 0.483421463146806, 1.65144028085284) - (1 - 1 * fAct(UME6, 0.594636768568307, 1.36884241549531)) * 1 * fAct(IME1, 0.483421463146806, 1.65144028085284))) * 1 - 1 * MER1) / 0.111111111111111"
"MSN1",0.376564091337215,0.329419674280848,0.417969844216407,0.497851461847453,0.370207394966399,0.375401297217854,0.497851461847453,0.370207394966399,0.375401297217854,0.413058060442362,0.379708496828796,0.450211699214297,0.413058060442362,0.379708496828796,0.450211699214297,"input gene"
"MUC1",0.0293003476322527,0.058307479189443,0.123229660104305,0.0361303658236911,-0.090451054021754,-0.0152205839698337,0.0361303658236911,-0.090451054021754,-0.0152205839698336,-0.125210738203907,0.045172406529583,0.084037001710599,-0.125210738203907,0.045172406529583,0.084037001710599,"((((1 * fAct(ASH1, 0.480847387388349, 1.67341822377872) * 1 * fAct(FLO8, 0.491261285636574, 1.06091551291524)) * 1 * fAct(MSN1, 0.407998458342627, 1.12209150854265))) * 1 - 1 * MUC1) / 0.111111111111111"
"OAF1",0.706961618755877,0.662958229277274,0.856303786625128,0.609431061019215,0.702128096931384,0.676083616110797,0.609431061019215,0.702128096931384,0.676083616110797,0.615573320431287,0.65224258194126,0.684670364596867,0.615573320431287,0.65224258194126,0.684670364596867,"((1 * fAct(OAF1_PIP2, 0.436625652108341, 1.51230524730403)) * 1 - 1 * OAF1) / 0.111111111111111"
"OAF1_PIP2",0.6588786144853,0.662720835177757,0.772529694906228,0.662909804716633,0.539507748530464,0.750335400960955,0.662909804716633,0.539507748530464,0.750335400960955,0.568382532738595,0.58426462029683,0.695956069813657,0.568382532738595,0.58426462029683,0.695956069813657,"input gene"
"OPI3",0.328490407142734,0.343772633362512,-0.00740145010210889,0.323918046127103,0.213650099865531,0.0564856661279097,0.323918046127103,0.213650099865531,0.0564856661279097,0.429878398250873,0.265382957604923,-0.0723746255442849,0.429878398250873,0.265382957604923,-0.0723746255442849,"(((1 * fAct(UME6, 0.584284936450422, 1.38982665349962) * 1 * fAct(INO2_INO4, 0.578246447257698, 1.33537901670206))) * 1 - 1 * OPI3) / 0.111111111111111"
"PCL2",0.341338237649827,0.0906690714960025,0.417467067309597,0.304947776033205,0.0358697186748924,0.430439984540986,0.304947776033205,0.0358697186748924,0.430439984540986,0.268812672440115,-0.0127688434440323,0.494254973872127,0.268812672440115,-0.0127688434440323,0.494254973872127,"((1 * fAct(SWI5, 0.41922167763114, 1.27623611006886)) * 1 - 1 * PCL2) / 0.111111111111111"
"PCL9",0.24157234111202,0.0183069279967128,0.456870685801305,0.310489942426821,-0.0506767855927267,0.463303989183939,0.310489942426821,-0.0506767855927267,0.463303989183939,0.340635764962566,-0.0473340650938048,0.445961253029393,0.340635764962566,-0.0473340650938048,0.445961253029393,"((1 * fAct(SWI5, 0.451558758877218, 1.50495819570497)) * 1 - 1 * PCL9) / 0.111111111111111"
"PEX1",0.475988497081802,0.638258756778081,0.958528958005941,0.611659348179765,0.652292375904278,0.920094113369118,0.611659348179765,0.652292375904278,0.920094113369118,0.628678697286303,0.618038769990044,0.971066541472884,0.628678697286303,0.618038769990044,0.971066541472884,"((((1 - 1 * fAct(UME6, 0.490809950511903, 1.363076088659)) + 1 * fAct(ADR1, 0.442874150490388, 1.64270305390004) - (1 - 1 * fAct(UME6, 0.490809950511903, 1.363076088659)) * 1 * fAct(ADR1, 0.442874150490388, 1.64270305390004))) * 1 - 1 * PEX1) / 0.111111111111111"
"PEX11",0.523354591498892,0.477313914596739,0.559116023300622,0.560796209030672,0.540260607282422,0.630695484239309,0.560796209030672,0.540260607282422,0.630695484239309,0.582857571419593,0.498401094986861,0.65339073891409,0.582857571419593,0.498401094986861,0.65339073891409,"((1 * fAct(OAF1_PIP2, 0.591948361508548, 1.41724147314439)) * 1 - 1 * PEX11) / 0.111111111111111"
"PEX5",0.733426565819266,0.665793783359764,0.736062321383406,0.750792560341253,0.565798139725565,0.686273507281969,0.750792560341253,0.565798139725565,0.686273507281969,0.674004553332999,0.509855585266909,0.666333223418479,0.674004553332999,0.509855585266909,0.666333223418479,"((1 * fAct(OAF1_PIP2, 0.539596153888851, 1.40197092766874)) * 1 - 1 * PEX5) / 0.111111111111111"
"PGI1",0.745509814083332,0.30642999459397,0.474623831332766,0.745699016788751,0.361673297081753,0.513333486844643,0.745699016788751,0.361673297081753,0.513333486844643,0.726362917602102,0.320978767826033,0.543326513791739,0.726362917602102,0.320978767826033,0.543326513791739,"((1 * fAct(GCR1_GCR2, 0.568674191087484, 1.68438596637454)) * 1 - 1 * PGI1) / 0.111111111111111"
"PGM1",0.926923511571122,0.511534717794371,0.697064169871418,0.825988551303535,0.51965123681075,0.686464153764109,0.825988551303535,0.51965123681075,0.686464153764109,0.943465809302263,0.488756838141316,0.709465393085458,0.943465809302263,0.488756838141316,0.709465393085458,"((1 * fAct(GCR1_GCR2, 0.409053773526102, 1.53037007580977)) * 1 - 1 * PGM1) / 0.111111111111111"
"PGS1",0.862793795025024,0.668732305521454,-0.10645009947998,0.844737558204098,0.772318867428731,0.065986438405729,0.844737558204098,0.772318867428731,0.065986438405729,0.752403096132718,0.708524504189053,-0.026908064094141,0.752403096132718,0.708524504189053,-0.026908064094141,"((1 * fAct(INO2_INO4, 0.402858402533457, 1.28875097826822)) * 1 - 1 * PGS1) / 0.111111111111111"
"PHO23",0.101490536813071,0.540514484890936,0.542606589195349,0.0793685299263374,0.650921553311266,0.440442272376754,0.0793685299263374,0.650921553311266,0.440442272376754,0.0702926629378354,0.658581127309897,0.59391112392719,0.0702926629378354,0.658581127309897,0.59391112392719,"input gene"
"PHO3",0.696760567084027,0.646156548619644,0.566407146340203,0.754250583646124,0.636667886316375,0.714761832012983,0.754250583646124,0.636667886316375,0.714761832012983,0.873467239172732,0.662144717140471,0.71771473011416,0.873467239172732,0.662144717140471,0.71771473011416,"(((1 - 1 * fAct(HDA1, 0.551735329534858, 1.69774222216103))) * 1 - 1 * PHO3) / 0.111111111111111"
"PHO5",0.218142255803228,0.0742012153777305,0.0283151114779208,0.161614650449223,-0.0310128260435869,0.0647833993038249,0.161614650449223,-0.0310128260435869,0.0647833993038249,0.0829516554054171,0.00279513135587673,0.006102034951055,0.0829516554054171,0.00279513135587673,0.006102034951055,"(((((1 * fAct(INO2, 0.420903363404796, 1.69715079833521) * 1 * fAct(SIN3, 0.44633559496142, 1.42838074124651)) * 1 * fAct(SPT21, 0.553373298048973, 1.09651125783799)) * ((1 - 1 * fAct(HDA1, 0.583693846128881, 1.64510166301625)) + (1 - 1 * fAct(PHO23, 0.582004735199735, 1.04974371142685)) - (1 - 1 * fAct(HDA1, 0.583693846128881, 1.64510166301625)) * (1 - 1 * fAct(PHO23, 0.582004735199735, 1.04974371142685))))) * 1 - 1 * PHO5) / 0.111111111111111"
"PMA1",0.169488147683737,-0.0306506904930522,-0.00378557953000966,0.248610192196195,0.100976071025561,0.021937952294614,0.248610192196195,0.100976071025561,0.021937952294614,0.186261244862165,0.0121741378415919,0.00760729555990359,0.186261244862165,0.0121741378415919,0.0076072955599036,"(((1 * fAct(RAP1, 0.53579562860541, 1.56341826157179) * 1 * fAct(INO2, 0.41329901474528, 1.16174585264176))) * 1 - 1 * PMA1) / 0.111111111111111"
"POP2",0.553196912255149,0.347839574815925,0.426212419963175,0.447876428515891,0.417537258104745,0.449795575643527,0.447876428515891,0.417537258104745,0.449795575643527,0.406121563584964,0.376403950628608,0.489904799799618,0.406121563584964,0.376403950628608,0.489904799799618,"input gene"
"POT1",0.341399096582634,0.372465669494963,1.01974342034733,0.305980487750593,0.419634240593442,0.970381009373863,0.305980487750593,0.419634240593442,0.970381009373863,0.29947420709089,0.466889274630081,0.936731806501333,0.29947420709089,0.466889274630081,0.936731806501333,"((((1 - 1 * fAct(UME6, 0.522948080068454, 1.03592363844626)) + ((1 * fAct(ABF1, 0.492779513634741, 1.36565881768474) * 1 * fAct(ADR1, 0.411837198305875, 1.62660089577781)) * 1 * fAct(OAF1_PIP2, 0.459243218461052, 1.52624416666105)) - (1 - 1 * fAct(UME6, 0.522948080068454, 1.03592363844626)) * ((1 * fAct(ABF1, 0.492779513634741, 1.36565881768474) * 1 * fAct(ADR1, 0.411837198305875, 1.62660089577781)) * 1 * fAct(OAF1_PIP2, 0.459243218461052, 1.52624416666105)))) * 1 - 1 * POT1) / 0.111111111111111"
"POX1",0.883497232365631,0.830603274978181,0.997078241475124,0.888462890335083,0.892932749733801,1.00695910223691,0.888462890335083,0.892932749733801,1.00695910223691,0.916485774770734,0.890727977271647,0.984759929916098,0.916485774770734,0.890727977271647,0.984759929916098,"((((1 - 1 * fAct(UME6, 0.590189054096118, 1.3729468732723)) + 1 * fAct(OAF1_PIP2, 0.453747838363051, 1.65742044569924) - (1 - 1 * fAct(UME6, 0.590189054096118, 1.3729468732723)) * 1 * fAct(OAF1_PIP2, 0.453747838363051, 1.65742044569924))) * 1 - 1 * POX1) / 0.111111111111111"
