50,5,,,,,,,,,,,,,,,,,,,
0.378849383307386,0.42327927818113,0.320751588485665,0.493744926145199,0.429033262064294,0.435130098114694,0.455819211979137,0.414815110278721,0.386493320435337,0.369711152255329,0.406022769057394,0.430527535946822,0.400291602841244,0.442067466816524,0.446658445344442,0.436581569389751,0.38096362335893,0.382309619175311,0.444883153677499,0.406110192790511,0.516252250878456
0.0523776837763102,0.0701300256904964,0.073588151766857,0.0736514764205853,0.15464783483888,0.127000604353351,0.155901281606428,0.109710919416694,0.148095252190307,-0.00765559610158423,0.0212735828836275,0.085285972203659,0.147485799985284,0.098262662140597,0.0991989551667418,0.144255380249837,0.0488939290734964,0.0589421861041088,0.157423106576374,0.162578113216482,0.142742397864859
0.445370238019336,0.476093569357256,0.449398252156072,0.536526458545052,0.42341093612363,0.470875653364093,0.415435828649356,0.459255817074393,0.465801444111251,0.541213770964525,0.424573167708318,0.463532611182272,0.487471947414431,0.376206328182753,0.491521546008,0.443244159845364,0.538605838952501,0.507779455720731,0.477110843791063,0.371110919744384,0.371102245871519
0.00485370533697584,0.266300486992483,0.261141419193662,0.211476081865658,0.276448875322986,0.177549426178789,0.209652764492696,0.24351318242917,0.194127831099585,0.243968024497322,0.207413645493138,0.197018305507088,0.183383299018316,0.214848185925388,0.311737369422957,0.191715905943793,0.30214736011441,0.212916927624315,0.22148825428138,0.303788675163418,0.157638869684023
0.742637170737369,0.697609028904361,0.53102625422393,0.547344679280892,0.524793969727973,0.512675027497134,0.477250814883865,0.399945952584249,0.406629722426727,0.466339125913956,0.446650632700864,0.457742497106811,0.507669022767507,0.397845166826859,0.437763505199338,0.427681203196402,0.443431485070285,0.428083786492871,0.59741368442399,0.428442729127374,0.427536676638926
0.741430628912186,0.422395727276296,0.274319300205633,0.134726478475659,0.143888676908392,0.129312124849159,0.171238172792923,0.0687324454655593,0.00622663189911966,0.0436522151162407,0.002923301099532,0.0917863926933143,0.0147148180217538,0.0557390881096015,0.0340878696107656,0.0192119867727465,0.0956036558021371,0.069205061049393,0.0536719943676881,0.122304222859357,0.0548287158798973
0.701390015216974,0.669678629889164,0.56101097919418,0.642629114400603,0.475211850537519,0.511660410876412,0.443105143863909,0.525825533817673,0.403601455523059,0.467783276434102,0.598469821570518,0.449654370278758,0.52571438453875,0.540377363165642,0.482766984088271,0.464510465851467,0.435842799119187,0.556885901500822,0.435998257718962,0.571397869929521,0.497524069550349
0.122523752700452,0.311413594213596,0.455339094545374,0.52763754077973,0.610113505318925,0.485944181193726,0.570468513063709,0.513208691557696,0.628999849413038,0.553483978628576,0.53068435169436,0.516089016170588,0.631263290333355,0.674818724518243,0.625549430757987,0.588599350128503,0.557760885683844,0.614038580455462,0.62094793780387,0.531762816301245,0.602060716836347
0.753597990153602,0.710989682451028,0.678272187735774,0.578925046476974,0.599819293060544,0.480788619567305,0.561809692877357,0.412659716236178,0.555777839538923,0.528054040915233,0.578481971641191,0.538523932357362,0.48502941778256,0.520145056044745,0.548418787410476,0.462221046216708,0.569875792878501,0.459402221453657,0.469925908421348,0.6018805787282,0.610432615265709
0.650859125223188,0.450904233647392,0.457015487374181,0.251065119530101,0.233703581873547,0.321548102581561,0.127605158140555,0.239554911730001,0.172149445452594,0.187671988960541,0.143596304919343,0.110624003635904,0.109164219170477,0.214232387751193,0.1259040769447,0.0087082140203017,0.150271769591534,0.029686539217566,0.0288576426516801,0.101484368478318,0.169166379627047
0.714513403424995,0.67820431106337,0.790870816302252,0.643208348581595,0.693937401980232,0.61128423098136,0.687431933919027,0.684474431593326,0.797437317147889,0.683895337146937,0.677878453496678,0.601701295622664,0.75025664166473,0.597971693414522,0.711248883275418,0.701988946621041,0.69578512343698,0.653933481073663,0.68768722452522,0.67276022426995,0.712444787118959
0.802969841530797,0.902166779260865,0.755378324033116,0.899957093389034,0.877875866830336,0.762185686637949,0.694232743472012,0.85475438956614,0.841046599418952,0.769759034299758,0.8382135456757,0.774741340523294,0.790384836582156,0.771770266988507,0.77472204149806,0.789626887043438,0.74967850365178,0.755190189661029,0.797912710647118,0.763201606351812,0.798065600356357
0.774376334955293,0.652516790915762,0.610235106231863,0.474316045019397,0.553005231475516,0.522469437088356,0.449239982451282,0.350348396627947,0.54261937991612,0.428212528465922,0.560337219089386,0.441377690106855,0.580942018590106,0.539447828017012,0.44633400922559,0.387635849336086,0.486304427426275,0.514507228687453,0.406020161343738,0.460648272916392,0.468812774916847
0.609998667302105,0.543601250757272,0.512547469895624,0.438019130749472,0.482358943166032,0.563085728642935,0.513226455395505,0.601554401428099,0.517989705050949,0.508117069453019,0.60613536828466,0.573294816844825,0.487975882940554,0.538844048866886,0.502115139781232,0.492531156622471,0.528558005472868,0.530585862872676,0.525406467169065,0.501304045765268,0.550596855179899
0.578045791677437,0.795188337006281,0.688538626618732,0.66683136297351,0.679101946718012,0.682527880915108,0.670589878579735,0.694799043021147,0.654735551509111,0.542505404618455,0.610577458813117,0.535807707412445,0.605018921289211,0.521568960547613,0.574263473432266,0.625290009846907,0.540071377541059,0.565787700465209,0.57336764989336,0.634531477873613,0.53862069769387
0.73404651159236,0.583233600127046,0.403889518332231,0.312960258030001,0.325070778239454,0.31199315727711,0.256419429391242,0.230009378758114,0.227428843087556,0.234890037793957,0.123660750814591,0.166748302564142,0.185211184537648,0.122736351221884,0.273826537419397,0.125902091724949,0.178267370405647,0.236028951799469,0.243700479948309,0.191023680113634,0.183771752527489
0.28731422548985,0.40092577083405,0.391968059999692,0.383529854141967,0.426556701980943,0.289413649546389,0.289157051564503,0.338202806167646,0.286207961581993,0.27580353979473,0.354554882975405,0.299558356781224,0.222997081781941,0.265918930796961,0.309769170349796,0.314162846004047,0.28014599186742,0.285084379437648,0.275756529515898,0.304761733736315,0.249603378390833
0.550312133913884,0.609829821486521,0.617938733760122,0.669028538726066,0.632975653619226,0.61257431429609,0.640809468470628,0.510971133183743,0.562730188481433,0.483433013945961,0.55424708800607,0.535625298331143,0.586496290903542,0.574277170040591,0.486727785161911,0.428478137183784,0.397117591579505,0.462554517510575,0.50034643484088,0.451284315262876,0.47857382079764
0.1351725597206,0.389625397631665,0.579974719810793,0.630493877835303,0.513941212376637,0.577385342848641,0.560637482516909,0.67129151597975,0.527538787291387,0.64172424311081,0.587496866309914,0.490857308878942,0.591559992531569,0.576997415686776,0.587162053077549,0.598163596921201,0.435324324469751,0.584570429479075,0.531442688264915,0.509040096659994,0.55297960244789
0.72508987506044,0.71028748504098,0.745029924349178,0.733519376858516,0.687031055825785,0.60335073645456,0.529965812001738,0.60990065057173,0.505238775799736,0.522211392370692,0.456399575621079,0.501305073448129,0.544344522066465,0.47907581768654,0.475724721390889,0.500190736674338,0.491181880094102,0.518182259981453,0.392691977022794,0.442176916803416,0.490492667381554
-0.0256167080356534,0.323580230832491,0.461221444415356,0.387297434434099,0.447078612276955,0.496748483956826,0.422382495991134,0.368770882799888,0.443109417208738,0.403030244438711,0.470607318414072,0.398919825850944,0.379836235480556,0.46265494837409,0.515038729904009,0.544024724755486,0.400264182497337,0.431823531862309,0.481473457977177,0.38009398180791,0.371155160995257
0.405984542696759,0.423546841942446,0.253727592340693,0.348604680218654,0.291780677443165,0.286041449529359,0.241773368999845,0.307887866207166,0.249822322253032,0.266434391548176,0.186642674460964,0.200834360134112,0.117545699297927,0.198757476172355,0.22729779403697,0.152988529594823,0.205182777102966,0.118005448004071,0.200351812364357,0.21401785669586,0.241977681725113
0.165557256662175,0.390870227067498,0.478473459285707,0.609675263467394,0.543258596935921,0.469992483809049,0.54077006158939,0.510519279249356,0.482931058597266,0.533437964205168,0.478558260403872,0.449328307757009,0.512762826965066,0.521177619560224,0.445601021182715,0.495434317630585,0.576516591592876,0.525750255283395,0.536983457664554,0.478517307343552,0.488571374723751
0.662314039774965,0.630020114051071,0.655429515196674,0.521613308583898,0.494101945290839,0.52042309385005,0.472367625019208,0.365682836710143,0.414355860497244,0.42165458992258,0.371335195294985,0.431577857923016,0.392190104045388,0.348383262574005,0.395824973939991,0.415719935190928,0.343597117068645,0.410610976380932,0.385023902693674,0.407925840813321,0.241014760024255
0.659268031521996,0.63632963141155,0.555306450045172,0.296554312762574,0.2556126902874,0.160418688964816,0.216993222464243,0.149446735021644,0.0435660569852959,0.0974354514757795,0.0124488910474274,0.121094466490693,0.0716079052260087,0.0425964328734319,-0.00698829247257012,-0.0141317337148028,0.0287945565266645,0.0508775629694087,0.0196335410667387,0.0442741921794818,-0.0365649131887993
0.268176958264235,0.20208340022862,0.102247612186312,0.105379468225059,0.0941493363265969,0.0936239394644823,0.0474366637023976,0.096569527529372,0.108930391442197,0.160165437722814,0.133595759879287,0.167386670519258,0.0473695847562634,0.0678332869882632,0.0454417595233663,0.0599489175860485,0.189068160724596,0.0754954824666475,0.0905928419664392,0.0537339312496197,0.0666096846000451
0.435711797100054,0.290328314329171,0.291711086121929,0.0953813157491147,0.0505454035625452,0.0939247282717249,0.115949075511342,0.09866575299316,0.0250343542397763,0.0539359857233946,0.0276812684052622,0.00948567634760688,0.0479298767520735,0.0983653067283201,0.0447357311583638,-0.00748964672267848,-0.0925169110956406,0.0489808295232346,0.0882256233333553,0.00987417046008399,-0.0762529001410168
0.438334949918449,0.327197703501798,0.224349968320695,0.0794051060574945,0.227278856623627,0.16752583873491,0.0587972679510314,0.112017621490251,0.0639000558289045,-0.052690528350773,0.0778997991403174,0.0828329962827109,0.0818747954906144,0.0844182286488886,-0.0335518842704291,0.0124751400128621,0.0328499264116331,0.15259011399401,0.0345673177678725,0.130829279114512,0.121766169334487
0.0760958899593311,0.0902331846338013,0.047680037548439,-0.00505761572856783,0.0594937712231691,0.0478415569091706,0.142766851965297,0.0588671960663896,0.0883612484667793,0.119898616000365,0.0791398239304284,0.169645843576172,0.0585610149686811,0.0855914636529602,0.151036486951495,0.159347961153459,0.132669261376627,0.16561301224014,-0.0341740025377986,0.143544555336606,0.108432734202111
0.437901948504581,0.32234362717408,0.265876251120275,0.155354196513486,0.0742832048558624,0.176796536875925,0.0697113844099146,0.0442167098780837,0.0439248117176571,0.170376190055727,0.0902024245990011,0.047593052831184,-0.0638342574058256,0.0208605122378852,0.13946588038108,0.0623444936101734,-0.0508580212011892,0.0549004966705507,0.0220830933008481,0.145711883641538,0.0971479670741701
0.414121235162927,0.320416136667882,0.190269954964086,0.269351193164968,0.171204970332006,0.198126413533423,0.142259109813536,0.0651339263693622,0.0483467723629036,0.182263351452255,0.0897335207936829,0.0788688873204041,0.0165924046472957,0.154595799243126,0.0977330408971177,0.125413676964057,0.108124291962053,0.0717619926982829,0.0592222105222531,0.140841080377428,0.0471972915618267
0.591464651092916,0.339968290018321,0.392905639693223,0.174094902456861,0.0630783859871421,0.177492871381376,0.147476396349928,0.053580282014297,0.127637515584186,0.114039884799041,0.0753548411680692,0.153924427495461,0.0395786944690341,0.107769702194742,0.123204658344671,0.0750019899217478,0.0633926523770627,0.125338425711211,0.0311592227720587,0.0354231232822243,0.0988477262879455
0.158922698879588,0.115514309754839,0.0636094694424553,0.167746260758233,0.0224008176193167,0.0434456696946061,0.0496120374023024,0.107337727671982,0.201366243048164,0.0177827891144475,0.169636458326373,0.116138669457863,0.0142639212863839,0.00771029573288551,0.0352390722212912,-0.0448833592794008,0.0493096995628182,0.0843789086258727,0.111038364125555,0.0762500280551824,0.0876080905411566
0.560651192454038,0.603441999624284,0.601017285790253,0.563326325694348,0.653621076345805,0.670707430582903,0.650428369273665,0.695224398601353,0.629345427717634,0.621823818234234,0.685240576383665,0.703859643623154,0.72105114081632,0.675280328470494,0.643725903565507,0.67832122573043,0.707451621192798,0.660465651218251,0.662934090968457,0.714113507099469,0.637331837907702
0.552422543890258,0.255478455201057,0.323821725878862,0.283626780088319,0.195123674398407,0.063125050067394,0.000972835879907888,0.160731593130364,0.0205620972646535,0.115764384476811,-0.022349263446928,0.0870494319066228,0.120497155826694,0.032893405987629,0.0711963344716592,0.021945849587984,-0.0120264391551293,0.0548633389575311,0.0652840154478532,-0.0112049896165226,0.0231195500414913
0.63283441810682,0.456159754186225,0.272113084314097,0.141829770881048,0.136565802015815,0.103668746442966,0.10729353449804,0.0621242019330891,0.0702031897245119,0.00898985316966562,0.091285415256783,0.0117815843217149,-0.0135687708597517,0.0861928755216028,0.0297112464382954,0.0743986154921144,0.0276178582500868,-0.029936800111087,0.0431454817967602,0.0524244913121599,0.0256633773536956
0.344380193195102,0.286747313654215,0.0963885959059926,0.123669480048581,0.0911078775380246,0.131273496922441,0.136378825184311,0.153592694991669,0.108928801190005,0.151980970698234,0.0216387461345442,0.10373368189868,0.0653672674106856,0.0184046969665759,0.0872245054651365,0.121418287778623,0.0679386461077763,0.0998266672914236,0.0807708722655894,-0.0353423688778226,0.0596830406682438
0.693250112324661,0.431703243035606,0.306933733801618,0.192986768420345,0.130922430251337,0.0937468953948631,0.111010045095247,0.13046638913603,0.122042491137562,0.045637532970658,0.121938321232427,0.0905753720949602,0.0953169756532944,0.0431392907979991,0.0886503822023374,0.0599143017729959,0.102377130440089,0.060534761523226,0.0329583394113894,0.0388575996738782,0.111482614439324
0.163456827048422,0.0972768398248868,0.0542609867804105,0.162807390750767,0.0119315481688106,0.0203664797745463,-0.00152472771871061,0.0418122573039707,-0.000574260026188905,0.040598307114667,0.00541928871885679,0.127827812327318,0.0621590736047792,0.0682959795146645,-0.00699560280211969,0.101957290871782,0.0920774394688396,0.0822865817199038,0.102760021930979,0.0276168420360885,0.0504143814905178
0.693332423416534,0.383132644667377,0.239806255838339,0.179844874503456,0.250901450355889,0.148871229999038,0.196585253881837,0.180303974078481,0.115525670707582,-0.0440655409938576,0.117113165390748,0.0233965006770739,0.128239613126471,0.149142431777583,0.0515378928671714,0.0891239617890971,0.0741832776864784,0.105914701906303,0.0211443581739267,0.0204353457666546,0.168757409081849
0.219468848231507,0.273680863434111,0.225350252459377,0.190037054774998,0.132920379682083,0.120714177862799,0.0479893323233125,0.0496103487030789,0.0974269368744258,0.0336000846639628,0.0593550560551714,0.210903003652981,0.10139580462891,0.0587579687524606,0.121995535544602,0.0850502349700424,0.00670032176989878,0.0782948901396709,0.171650142148486,0.137577697149754,0.123213940788474
0.826701542667636,0.74101891086369,0.547108450378618,0.533391283425516,0.531713553795057,0.602447659938387,0.540372362587743,0.512360220808668,0.478383745663776,0.545258708534684,0.531647996138617,0.505398193051178,0.489590789531038,0.5998617962606,0.442061220899027,0.5247376850758,0.461557755534998,0.507223664338532,0.454323902599659,0.551989456263945,0.579891318414123
0.439440059667964,0.471617458364292,0.529397368863308,0.445914230206732,0.523988453041341,0.530752015637398,0.471019504808663,0.425092201891723,0.437298536098217,0.453814790572443,0.398363164876436,0.440493526184712,0.422257498400455,0.361156464126793,0.448566210629066,0.466819484014335,0.361153290847463,0.481042191617921,0.45717611041322,0.454213944457255,0.462921789864826
0.59692756474909,0.53013994918388,0.542079914371913,0.439530303919024,0.437910620064231,0.416338425600992,0.50398136542539,0.488782542797345,0.388116289675707,0.316938775455075,0.52150022313278,0.463515165250483,0.436389121491612,0.495621205057753,0.433412609112648,0.466664571100269,0.429804325151684,0.398711490060084,0.570036978822844,0.403223335841874,0.392245406669614
0.42204872141311,0.549684210529865,0.603921280465542,0.577385681130303,0.541165857946383,0.586149488707449,0.6210658609376,0.593707313352946,0.594773256779744,0.587857427425846,0.628183224734837,0.720124700454763,0.605706776514768,0.543505663876785,0.528690785348114,0.504612172274471,0.65776429462652,0.761606491051848,0.593424592685441,0.553712037368157,0.619828416455575
0.324561096397983,0.414373077787588,0.540076130418391,0.494744547446117,0.575723999825941,0.536636939852002,0.59025376852661,0.559894351738395,0.548125002479563,0.628416842173866,0.619415421192494,0.508843930701277,0.453579345369604,0.556557624500302,0.497906866225944,0.625571235763465,0.598665885811938,0.547408072078483,0.504475772512331,0.51931175310486,0.57490984137618
0.272039403240335,0.302808031428383,0.282284917233225,0.413821885618443,0.535760829269197,0.52793311098648,0.487862619239052,0.480773937947607,0.420914323606655,0.501117440072468,0.559805333606343,0.535404216589101,0.543220701342136,0.497839732251291,0.501210760109645,0.518608213014271,0.563267037203158,0.49768982602752,0.546021479890946,0.557381121710502,0.56595226203768
0.197609970234309,0.378162232350728,0.440685431214779,0.482863917931195,0.523670704643395,0.576661005810203,0.544847532208989,0.655383234926306,0.550526728463136,0.655150575993388,0.560891064818348,0.522137667541132,0.560563855512147,0.575623163724551,0.551796572303785,0.52466652080602,0.634459035624059,0.614368851659702,0.60070875231892,0.524136400386045,0.5771595471254
0.679502221366707,0.627082305945294,0.694444201390205,0.563436756716598,0.643818628990304,0.549912993721923,0.582478388368958,0.526378308788,0.621899736067367,0.516800606859546,0.517090899653414,0.557304773326851,0.489121993482106,0.546459735910835,0.571723254494691,0.525969227822005,0.506712423665487,0.581547172606304,0.589890948997387,0.683205708867899,0.554763051939901
0.506527255575955,0.565865955764532,0.481970161891727,0.492571065719301,0.499684168130096,0.499423485477409,0.471219388569843,0.508686768847067,0.467485848688977,0.466510419617608,0.417744885101595,0.431117819001983,0.380599010118062,0.410359587885901,0.53733054905074,0.409663158638068,0.431473185065924,0.485749480987117,0.479786189083315,0.557966980077348,0.454756620490599
0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10
0.291719961666303,0.28135701821695,0.256435325152914,0.275862344680927,0.17353662882974,0.197988744891256,0.254281839133023,0.313976645594874,0.337535846492065,0.27986961468661,0.343833650283548,0.291568620385449,0.282142360752976,0.207580700971178,0.283102643816379,0.203323905308784,0.271614962117048,0.325334610630222,0.244170052053912,0.307762062530307,0.26084142632889
0.165343447280134,0.0468953454791187,0.110193342255466,0.0668044605493497,0.095003721313737,0.112826913729837,0.127234204430441,0.241225570997311,-0.00592188142988005,0.0843354826164458,0.102946477753399,0.160149761504725,0.171788807784618,0.108961783287793,0.102649474965571,0.121906438528247,0.0437757232656198,0.0585328078459785,0.0517604853481228,0.0390158883277942,0.128600186879464
0.526958932588469,0.514230267960418,0.490586948915356,0.58324153031931,0.500725729462007,0.572587482019073,0.584649032308779,0.575865294970334,0.60972233574807,0.443317571841965,0.57033948892118,0.554736854710945,0.54950674518855,0.573673166228262,0.585129376251001,0.66697843885922,0.572509387616335,0.648489619187698,0.482165053661709,0.582941373244682,0.55829903759386
0.423979810960292,0.230739162902114,0.229590250446393,0.297941291318488,0.243598933586335,0.220733834553576,0.282007897717501,0.281894637032711,0.306307183006381,0.281049306997384,0.288978469674641,0.334395998228466,0.311704009341589,0.370418655820695,0.348339963994927,0.232651263094201,0.32372541601638,0.333686064236885,0.312726719492215,0.298027411747168,0.375603948528293
0.0732871857630797,0.228850129869567,0.413036228081378,0.539857492447606,0.490128540755268,0.522990344908607,0.521915630277535,0.610522468758223,0.542443449770182,0.597203858614293,0.446469166934137,0.50994696170803,0.479388723651582,0.527665454666589,0.604045624109373,0.604143232825355,0.539489996764033,0.551373992347337,0.526352983094402,0.580722111784602,0.558257030721261
0.0318037863650997,0.127707440822714,0.102399892236599,0.107989676868238,0.00696236798825243,0.0427925294653869,0.0587767931186881,0.0404364609190192,0.0505590252275522,0.0282031848570358,-0.0700266482390984,-0.009265053640034,-0.00469635148514684,-0.00685337690764039,0.0480301943840031,0.130230530807121,0.108943526942431,-0.00831263948495711,0.112063080049505,0.139760310060206,0.0861454580424638
0.22897808853671,0.356668682302367,0.334765350613744,0.505959026087752,0.348198055657746,0.426633087810209,0.392792214282744,0.424677077200639,0.391174875915582,0.387444445748452,0.292443126942258,0.38907549568782,0.441563795938413,0.479499120223293,0.408366323243996,0.350175241416517,0.374604822557454,0.397827125185352,0.494966425837729,0.465821659598604,0.373029537105474
0.793897962269493,0.621808253916565,0.62812140206016,0.495002344743699,0.587229245383822,0.530648510532188,0.412997624837063,0.397423152805102,0.534914336849627,0.449447864992282,0.591154358546647,0.565153953807049,0.46485629611406,0.550308050265986,0.595514360227832,0.567256449899328,0.524544787825716,0.473728451045039,0.492220550639104,0.438699551620706,0.586499656923805
-0.023803107611381,0.135839953030676,0.318485164884707,0.357920184196633,0.293511407787438,0.337677545675723,0.329627973955778,0.315879499538181,0.408344151670786,0.439661763246878,0.446224731669272,0.425232680868262,0.39719369785107,0.353155199569699,0.384308545245755,0.430909650689367,0.325426639486576,0.342770265433198,0.380076923347871,0.430295415535789,0.493298997043406
0.320708401847748,0.262862860119907,0.146426922354134,0.0746767903955456,0.109145575525418,0.0762580746651552,0.154026942306404,0.0297199896065846,0.0436934022480413,0.0740617422555896,0.0116136632966059,0.110995557077384,0.0253643404438545,0.1276362683231,0.0752016537820619,0.14530246653089,0.11063467378146,0.126676428991705,0.14835048615223,0.0748178542726411,0.193290348964955
0.715685595989867,0.718991420625679,0.583711768515086,0.557263438974054,0.545639440865766,0.585380800958644,0.558668556561833,0.50109469956257,0.628612490177246,0.400808450570866,0.46601787965749,0.584854031707837,0.546542294053851,0.590144309804457,0.533633416831166,0.539676300644383,0.550718015936518,0.438874739886962,0.531342020230638,0.556420997957458,0.556942208336087
0.448196859888131,0.559659181477281,0.44355014828978,0.531801544166843,0.704741999496179,0.717796064349584,0.736102735068662,0.800151352595574,0.804868938000211,0.834557902729129,0.722631258463608,0.772142746329185,0.699539739402906,0.794116750077437,0.769783848140021,0.796691552315546,0.687007531158147,0.84105751229752,0.761704747397927,0.718109122968278,0.802832389968377
