50,5,,,,,,,,,,,,,,,,,,,
0.486983319555802,0.374374317674187,0.319838389682423,0.360059769532379,0.35215365329441,0.407494416449814,0.399529926980376,0.44561755167311,0.312853525294301,0.269882445895264,0.397350026032067,0.398525177200525,0.342195582923409,0.291827895649914,0.321487825383239,0.356904686586766,0.315366698083903,0.296019993812004,0.462594940961351,0.359789197928055,0.393800418991609
0.376573388343248,0.433390157451121,0.432574333183162,0.309773283878252,0.372483370980222,0.32201654258063,0.366750450797511,0.351288887601691,0.385669873095615,0.384577110307822,0.379888213408624,0.312508464553871,0.425602825959905,0.461348419323133,0.437056202504536,0.400376469222312,0.450461720825819,0.352223688431128,0.421409734030082,0.403559782902579,0.355998950343251
0.455994363789069,0.340368518122659,0.426472755759186,0.480267857280103,0.581714600260923,0.588328722109457,0.612395312653309,0.683464986793198,0.66692490018335,0.553132439471723,0.700723429254253,0.734738549742963,0.724806787541229,0.64736632517545,0.728273610306307,0.650628932124615,0.606734878760672,0.587092586748903,0.657837323106582,0.650326917984403,0.701656221766768
0.252295871866471,0.163357858014355,0.278416134694515,0.220548419788568,0.202759673642777,0.287033552410305,0.221622201380735,0.291705063421321,0.271309704051243,0.246499567729712,0.269285035925129,0.284109168402874,0.226327220813649,0.181683349451677,0.227706960521838,0.339044626031796,0.321010128548349,0.200081034351461,0.198649292990386,0.243741957518921,0.312602269060688
0.303933879716276,0.313499909576932,0.228244062198965,0.305653704282223,0.225331637006408,0.377433969165315,0.404692466210813,0.338750299569027,0.356718086733798,0.317149332576025,0.418099453040649,0.390181964574574,0.417345920586881,0.446701124753418,0.460466113555953,0.367756529668985,0.367234166686135,0.376675374601888,0.39710555152061,0.357417276101438,0.425541261995783
0.400787767475155,0.346783902400027,0.407407398950934,0.423998033105879,0.281664178836342,0.518537755939497,0.554435481670205,0.532222388912579,0.575027065915673,0.546175858581417,0.698584392011472,0.742738498322577,0.462229384583611,0.64881019099989,0.64736954904838,0.592366131909715,0.636714926940197,0.658472409151688,0.561208761866822,0.583101242980931,0.586130801179096
0.530924838089841,0.455058779333029,0.458694787731814,0.532945460936383,0.571420913713525,0.601144716523252,0.576603573585635,0.593603198680159,0.639666534423354,0.664495525485971,0.635988011792391,0.659010309082458,0.627784286168748,0.659205983024178,0.515212952755438,0.589386317695393,0.627652535664732,0.613303333314293,0.635885591345561,0.69760586335655,0.741786745567304
0.524577782924132,0.35751158319535,0.319912049110263,0.344362049235622,0.413039400453331,0.428718703692906,0.519584919768899,0.616413163597714,0.69257115670955,0.541391230369023,0.505453019782114,0.515840541459927,0.519313011044016,0.601744653474631,0.570853218526983,0.618028588207613,0.627146213121625,0.614614977813705,0.601071368932012,0.597172409280686,0.638822149385118
0.688948031027832,0.522064110002915,0.454054630440866,0.428362813301829,0.461592407138147,0.491803330255493,0.425227928867436,0.551378864847702,0.544060247415135,0.529152479267278,0.606013444479631,0.515763980908083,0.473837235518695,0.522842308856836,0.541735837330544,0.510392904100037,0.615776104430191,0.537018054849448,0.484764131833506,0.53155722061858,0.480713770117617
0.291152655845888,0.16917602877307,0.126339343942617,0.267705368240343,0.154881564208987,0.281664622123637,0.142051777271359,0.236146898137169,0.305005791478811,0.274173034036647,0.374453661153424,0.293217783606223,0.262481972369227,0.423457639411853,0.351578265823607,0.354628003771374,0.378221527453365,0.34251122083037,0.23366557407677,0.315316326802304,0.339428662374445
0.600752611382739,0.505300696817645,0.403174970373216,0.397984689630766,0.417231407303007,0.50184924118891,0.472137010265651,0.544607248673282,0.548276172586016,0.595192560300462,0.554956454835246,0.656602563528768,0.541686217483753,0.532423848120503,0.528261918703203,0.601892029911902,0.523035564810074,0.638202098422502,0.59066379544418,0.566451302555119,0.5294793640874
1.03220351411188,0.703793871544356,0.537777015506762,0.384749048217245,0.486710603589569,0.317699335731741,0.477187895844609,0.405733109557286,0.510622431326737,0.462162186883392,0.394131273185884,0.470097322237261,0.494170188807083,0.473552173181444,0.529015154150868,0.554752204362201,0.555564342611382,0.522481339926131,0.489339725845435,0.440393788112136,0.60567694982129
0.902510386621679,0.575746412182411,0.310126743844695,0.119544987738079,0.199156429036317,0.145834541235913,-0.0241738939374609,0.0312981470515045,0.0693759157741494,0.0697520687200413,0.149956894704355,-0.0166604250819449,0.03742136135394,0.0627412436532555,0.036824201891416,-0.0391546170951838,0.174125554725588,-0.0324378869619804,0.0117124124656139,0.00313944884672169,0.047033984668812
0.640737831932665,0.465258560743798,0.332334096473933,0.134223559146107,0.173700544697181,0.0660045253505295,0.217749632425847,0.0661825600002645,0.122455891849196,0.20942389175442,0.0847648688740815,0.0226462724659268,0.0979561313934633,0.0638074338323383,0.131836549696591,0.0551660273807072,0.0157033007397386,0.0578411112802013,0.0603962915155832,0.0918976628666012,0.0673889026320021
0.458150757079364,0.273535184344499,0.144424158092289,0.185954101268825,0.104423776123148,0.0444031634175663,0.0954166596634315,0.00170952293781677,0.062137399599296,0.0221234998316292,0.135185226330758,0.140496967298942,0.00135170277435335,-0.0158572858935711,-0.0327161921871002,0.0578450450858823,0.0602145346285159,0.0129679578392936,0.0487593167136097,0.142465528433654,0.0392575548942947
0.665114376375568,0.3807517363091,0.235413278718218,0.209538468929528,0.097786857308553,0.0586563939688927,0.132276418610657,0.0437519731332584,0.0733423112037815,0.136312190022963,0.0845263410554312,-0.0502889974694114,0.115310640628425,0.0549853228771983,0.024896902291067,0.0924786240772549,0.123786723148221,0.105114564131005,-0.000573973900564601,0.139989887516441,0.093407721739164
0.921978844111108,0.56951834388102,0.38345149231908,0.220674935782165,0.180309507756846,0.187437174767471,0.0358239800776363,0.109922602067884,0.124056179021381,0.113054095720301,0.0100314510846995,0.112213717831295,0.111592683950088,0.105516029958739,0.105609000226571,0.114022419576008,0.0936719812088363,0.0391126349236453,0.102232292042854,0.153447369499938,0.100653821276446
0.533930147932322,0.264827353017824,0.311059125637064,0.167429730816825,0.236998055530558,0.10873862388746,0.0361794630095666,0.0609236175341563,0.0518888830732359,0.180874085950676,0.122560517949421,0.091013076823299,0.0784133840654975,0.0863784121931365,0.0206911929932914,0.159988134607301,0.131700966746217,-0.0375148743803295,0.103906186170659,0.145330094897078,0.130418168119141
0.288217014258383,0.236048434992638,0.128718318093465,0.0969131521615575,0.16730873067547,0.0732028930832824,0.130657261347448,0.141901878262428,0.098886305250436,0.0877139821216064,0.104616733828058,0.051736623573325,0.141465364691979,0.0707982886376085,0.101464866478157,0.15162017753442,0.113387151400832,0.0644559012721529,0.14534012883127,0.0761883402276614,0.0854512823670607
0.692450102111878,0.496976205442132,0.326880447317529,0.205039344104953,0.287475872505445,0.178589673206876,0.150288469751278,0.0185732159347173,0.188627744042314,0.055422678870002,0.093464795165099,0.100621615290223,0.0311811031005122,0.126974485705535,0.0792425333239989,0.0980408238560172,0.164825197247125,0.0521573556062521,0.0837087181172097,0.0719376266291261,0.0801032612115376
0.451250586261239,0.352039417898096,0.189093747854551,0.136743806477815,0.126645626958624,0.153212928029381,0.0574796770720224,0.144539166421009,0.105379592646406,-0.00969654149601266,0.182129856125702,0.0248706884393856,0.0753936153643071,0.00393812882092778,0.135957591249022,0.112822078785363,0.0776134787911587,0.029727885115774,0.0480298717032498,0.131591808492789,0.0879256046862086
0.546783719983902,0.540675845765238,0.544700438341373,0.626164891842223,0.579933398612809,0.596873256150228,0.49155651628582,0.624339666304226,0.578129774737944,0.584447380812057,0.654959500748662,0.678150936087832,0.615346979911918,0.500610351315261,0.605528097363149,0.62788078432491,0.566221110285373,0.632302577932978,0.712467392686707,0.57031941995207,0.557180318378501
0.705655453978256,0.417482342556622,0.274981678525261,0.102984866625901,0.0228891729977781,0.115611513683578,0.0866649854111363,0.105636396927923,0.0943476649516993,0.0140447616821127,0.0422142762493187,0.0925616558084119,0.0115152201869953,0.0873122556260393,0.0696416774137762,0.0264074331470344,0.0513547092758795,0.00329395641789754,0.007975965294813,0.100029013954637,0.0624648114570081
0.37984219370398,0.204227524819245,0.242124119148509,0.217480520043922,0.0595101846730371,0.0684668394464685,0.0378193005870205,0.0823289808227907,0.0538853591178625,0.00679404770421284,0.165695135975498,0.0762643733291515,0.132252544689596,0.0876294173915456,0.117840167241238,0.019133675046615,0.0993664090542718,0.0697083834516805,0.0349767509734353,0.0979087942956158,0.149048804163454
0.782521015030669,0.524562486310486,0.288955408472134,0.21862834733232,0.213540460734132,0.146950271726191,0.1373718595062,0.120746863049642,0.134676245152402,0.0415312253620382,0.0916311961222299,0.069225416841699,0.162506628885517,0.0315322401200312,0.00782869267560936,0.085007800026648,0.0643299828138968,0.0541295884740182,0.104647121480291,-0.0518146858814749,0.121286532736872
0.197918362606225,0.221505758270522,0.156292936305083,0.0926452535974038,0.149385997677929,0.0996686189618075,0.168318030580944,0.118841043912624,0.15096560856084,-0.0212334963087934,0.124237490488563,-0.00365272262310593,0.150256068447093,0.0297598680491716,0.017723965848358,0.0116142766861193,0.0695634525708775,-0.000590535147977314,0.058547296103091,0.0684756363890921,0.101528574560763
0.617615569020093,0.420527424976335,0.294993807606339,0.245241167417016,0.212568776781939,0.0847517514860149,0.0852091072926635,0.164195081873111,0.0741117268865912,0.0980766457265877,-0.0204347243071242,0.13951357112697,0.0101659382361766,0.0478421185863976,0.0706150885552074,-0.042102109750509,0.0678110309216808,-0.0250196504074927,0.099619019546198,0.0244621043830063,0.0973941877027304
0.422165996059169,0.345409702631821,0.342099123669955,0.194387937996865,0.29325657100792,0.184929339255188,0.133369716743287,0.00808293789029366,0.121840084373363,0.0716222348234682,0.180886074060946,0.0739936137893027,0.120204656991979,0.0459755934547551,0.047939780445197,0.0931419871530208,0.0787063888499873,0.117340067395754,0.0917029845157464,0.215234234967202,0.102048355131642
0.174993081960145,0.206183919342875,0.127588030287721,0.0439578566126007,0.15202096219379,0.0348701523259921,0.145609730170913,0.0879538956562988,0.0979077005773041,0.0953251884131833,0.12791990650612,0.0879807051872663,0.18259048261082,0.0925782925567397,0.159572093625377,0.101827692406142,0.0682759594353482,0.157975941262965,0.104719078080303,0.17411722942162,0.0490732673265381
0.286487067721754,0.303954512313378,0.384072130410818,0.339770886524071,0.323063698935965,0.45579602093414,0.416483648990649,0.510001186435925,0.439849467598408,0.416793622264457,0.484248449429693,0.378076265914308,0.437334418553918,0.412758234613121,0.372522372071832,0.44624412102318,0.419798484205524,0.382688763136592,0.420015948957974,0.457131189286788,0.375885161215192
0.326740090036888,0.378242183185839,0.3766047887723,0.311481368673848,0.323640185369917,0.391718606617692,0.358163462540162,0.294372354173965,0.387978117609901,0.391977619296508,0.26028253941622,0.418374420241213,0.349732542850391,0.447677330772642,0.283174796685583,0.331865793301091,0.280591527736728,0.405013824477281,0.411431469664704,0.390262809914592,0.360321325093059
0.432079460014291,0.433888634416392,0.300136402842112,0.435438344718896,0.35768345472534,0.3680868358433,0.430974476643559,0.391701854677139,0.411259068637044,0.321360665096352,0.390371840978448,0.437462994946659,0.423679108167708,0.344018062190944,0.378763248400802,0.449419806630177,0.39353220814998,0.402639707546458,0.387599010739527,0.455183400274548,0.356065646511006
0.394028191665245,0.37796940295866,0.39512742959509,0.332554220547928,0.483537769325798,0.532198497170528,0.474164773203902,0.446195978226235,0.491162016482166,0.475137162171871,0.543390433090424,0.468487275988283,0.570358025501912,0.468621179621277,0.473432082950368,0.462998451959646,0.490978398185408,0.504807190556263,0.452778109720326,0.452017542179005,0.499310396186561
0.150204116944409,0.230748110428979,0.388526808689427,0.363646831510543,0.410606989330808,0.332835386215616,0.448329172208453,0.527393908858626,0.469561701151394,0.523138756743299,0.419407687772787,0.421385143432684,0.544373424450084,0.435952062275728,0.461618557344978,0.486074899645521,0.4867237421434,0.405828396040752,0.50089528573992,0.490890578060383,0.448046965802397
0.858378967089748,0.661502304278719,0.692001207092061,0.595142982614365,0.631204987635644,0.600174357411698,0.626897548658687,0.553139195603891,0.605525865196275,0.541555975068224,0.597531423557895,0.647118829395588,0.699513853357316,0.608484317491136,0.591044303329192,0.591221512838676,0.682908329729402,0.695949881626333,0.513319844847009,0.557521521693426,0.606322041074789
0.328877812867201,0.414768580176421,0.387098390246382,0.491524675602152,0.425582474997807,0.365488269223497,0.496681363858559,0.428244010047519,0.549736760604827,0.622957591896332,0.440020985501372,0.415307755736384,0.434157309084587,0.571936113260557,0.487675455353271,0.413929404710015,0.522853075043972,0.43833123878681,0.496831795348547,0.598908395500286,0.418897139264361
0.427484075800817,0.354397194446729,0.465017758942787,0.407804245328597,0.493545636175098,0.468911974232819,0.46032642871592,0.535148635516628,0.565154271825098,0.474462644191241,0.551258435074288,0.54435518230665,0.544646046093791,0.535379546353001,0.465569563503391,0.465645036920691,0.517065239933739,0.480538076647511,0.424739598639186,0.49545025544652,0.43960203424379
0.229658157852969,0.279227457702421,0.363935683450919,0.256544921974373,0.348662271872935,0.410855753355794,0.357500417981864,0.371310497715093,0.359954216465065,0.286247764209427,0.275946737246646,0.374396530169481,0.335400160227381,0.337509075990374,0.389818923300306,0.331886783941838,0.402413097921971,0.338588441171743,0.482523053075444,0.322348336536334,0.348350517101403
0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10
0.367053290487423,0.35456080436481,0.339673591157484,0.438832503819696,0.363911811481465,0.398124626271788,0.340219078621112,0.351088092547885,0.389746774104315,0.389597102292248,0.331583555465222,0.331253247037417,0.411153806835825,0.444477777016906,0.457539857368569,0.397496025663964,0.359957222728443,0.383769343566607,0.332163955246657,0.284627857896063,0.345435934073994
0.435672731959309,0.469334809787394,0.537818167628934,0.474846201334055,0.436179254263374,0.431578092032215,0.407931688496198,0.43348788845184,0.485049137388533,0.452729732085737,0.358005992291183,0.542407055278025,0.429962567635567,0.395828455681062,0.492887656456662,0.406461704443384,0.410040505872332,0.472042473242666,0.41803098118664,0.53026664344103,0.494022969837993
0.0331766057962278,0.118119945691901,0.0115444537993703,0.0970273754012536,0.016453796169819,0.0243013167461355,0.0855840281060595,0.00295633981781165,0.0289794407655385,0.0511027089948546,0.0585034190396105,0.113457676938064,0.0859270102743213,0.0610089406613566,0.0169040427472946,0.0715139286214762,0.0277273243326523,-0.056440963202114,-0.000303559674466915,0.0897695436572018,0.0602406791549829
0.812554419436564,0.437692329944006,0.281598421614234,0.138039916539493,0.0590332664835017,0.0657852399652194,0.00842543421956534,0.0142726859038947,0.0729889721823886,0.0477245008355838,0.00786353501119806,0.027047924264197,0.0364388821930097,0.0841080852246655,0.0613833380700838,0.0655036937478062,0.0430177360536361,0.00919885774720333,-0.0258028417717864,0.0470913689414886,0.0813402278444962
0.735493349514258,0.406860011559742,0.417529880248299,0.190192293716845,0.0671085449564715,0.091050485780877,0.0292112872291645,0.0477951305823266,0.0107347104859227,0.0775997765494137,0.0330414765024368,0.0362270107988298,0.054602554327821,0.103341336763556,0.014043242698548,-0.0203939066295238,0.0116238857902394,-0.00980763045955563,0.011349423566251,-0.0448548637236337,0.0198733247433921
0.707300488662084,0.614737488119894,0.616039727121609,0.605340813530497,0.53648074650846,0.564661906427253,0.497990239886875,0.485068615579396,0.529049884420711,0.440911539349664,0.534794568534269,0.549714358870932,0.50224683771919,0.466366708691019,0.522358871355688,0.55114545055145,0.437550642653563,0.493710886131834,0.54525400858681,0.553574348551238,0.500450967457987
0.918960722418974,0.835504103018831,0.943809175551261,0.845830651103854,1.00133018947019,0.97295313557471,0.96369534302738,0.990234084101023,0.988768445811356,0.91374024880738,0.985462447596322,1.02330555715382,1.04168810068143,0.869458620794668,0.883645260286691,0.912413679190412,0.9112045516182,0.977676733278243,0.953480031789709,0.972510952347238,0.916840175090913
0.220358817575986,0.423063884129303,0.770045207324611,0.840977763495187,0.865392230808208,0.957325483377263,0.918261879273431,0.925573509835247,0.907490587798608,0.923140706941928,1.00109960870756,0.922104747052564,0.997943489026919,1.03699978277041,0.915288093796035,0.956907108345783,0.981203801240054,0.981260320693314,0.889799675258989,1.06787920791012,1.06133754912492
0.735431575737512,0.915068484716082,0.929719988544222,0.944722170933928,0.982468223099914,0.989806068213243,1.0333573549421,0.910731689735605,0.922590315625784,0.929750596891211,0.977130336402743,0.878845770710834,1.01189916094595,1.02381365570302,1.07107528356663,1.11798123248128,1.00485681528038,1.05339957202568,0.977811043488234,1.05097248373685,0.962008894086017
0.870835962691259,0.597759379774803,0.410356661044459,0.335527346249794,0.176227826034546,0.0573678079706915,0.0422843305334761,0.070422803884889,-0.0447005226680518,0.0622203377204923,0.0924164650065733,0.0908679708973349,-0.0399079220624858,-0.015499322490578,0.0619214123775307,0.0222360931445592,-0.0103840331878029,0.0159304055582984,-0.12891127744609,-0.0145800823438779,0.094687473813139
0.576483449851064,0.65990043464587,0.916282575383322,0.878751589243834,0.930439042942802,0.934478084244854,0.91285255097562,0.959407164751512,0.962839353856631,0.937175628937362,0.966052868117729,1.02527034522108,0.988088873143544,0.901001901369819,0.974804995180264,0.931643674179258,0.904493864400636,0.981149316034338,1.01254949835231,1.02403427585371,0.985124923162902
0.612993388527544,0.77106404842804,0.857828655616407,0.876539776118327,0.941310132488551,0.919760660413474,1.01307232486878,0.893131854769537,0.965709205019266,0.983141379025193,1.00885044372469,0.966955295163262,0.90094650232136,0.957528657309052,0.932378294649162,0.97913152536399,1.00770162817943,0.99955773489248,0.906396658245873,1.00807964826545,0.982231553655927
0.233645607737327,0.609688048066094,0.766108930258054,0.780921312562753,0.879666364281427,1.02641961731822,0.935988600884514,0.942278574683518,0.924426562255482,0.991740299181798,0.930191658575463,1.01779849713446,1.05313840289233,0.961164376670324,0.976652343488722,0.856828092310869,0.921021501744153,0.993988404334587,0.916151613168859,0.935015948296775,1.03861262663191
0.872828683923863,0.909043198767983,0.951793954501995,0.961948612125033,0.927348962154885,0.901179521993501,0.962045673144193,0.966425363476956,1.01103969332565,0.99759584213566,0.957334311051378,0.914961026926933,1.02763609882344,0.982062590238199,1.01146087980767,0.979133488235053,1.00439945717735,0.95716089137306,0.927945714171587,0.970519020664221,0.950069819206609
0.42653150189512,0.599010164477753,0.536727380829025,0.442376266653076,0.256505137492001,0.17906026608718,0.190601241036937,0.157357791810231,0.125947986144621,0.0527568950450399,0.099330762822675,0.0991513874613816,-0.090058572769933,-0.0433839662829526,-0.0129756600047122,0.0254265486307597,-0.0199613999219076,0.0038856116211529,-0.0276596901028951,-0.0598499008365924,-0.0120313464813258
0.472827825406301,0.313709841691131,0.189037810520493,0.119623616444756,0.094937880793788,0.0738795513918107,-0.0989332912746398,0.0336657756649506,0.0234131884400728,0.0319271280000355,-0.0564209996041931,0.0709637188886846,-0.0472026396202463,-0.0182253970681624,-0.0148929996015557,-0.0110863853674352,0.0167120600291046,-0.0256711676776571,0.0521403870293315,0.061309043279657,0.00781593050842047
0.558729676526817,0.406636674732114,0.212818821452941,0.22499722013309,0.0761807385047018,0.0541905199394019,0.00980063219707106,0.0519135821148836,0.0734268358178941,-0.0194682626422116,-0.0438708043566884,-0.0268049956233312,-0.0149267815585013,-0.010052876040248,-0.0405859349183823,0.005402687643653,-0.0562163979439986,0.00532644878311936,-0.0557219594755908,-0.0312657356316008,-0.0338232515454833
0.348581940833801,0.393168096176507,0.434323521048337,0.327326939747258,0.282957024834622,0.218928045739718,0.0985642267412416,0.0509190533869073,0.134689795031889,0.070468448587761,0.0622472417291548,0.0114349394121284,-0.0207219833970636,0.0348522569097038,0.0662213334545091,-0.0231446083960217,0.0428896277904633,0.0950614471545289,0.0778782777932381,0.0058373755381348,-0.0162512485364894
0.13249193557048,0.372232012096371,0.394056282686987,0.278120396893822,0.236916133730513,0.176376601745558,0.117484113321206,0.0581212798011165,0.157542860937337,0.0534974932936089,0.0754542673044918,0.0371807408016444,0.0936659997782058,-0.0226871581549287,0.0323848876168992,0.0636882676678152,0.0890320096805217,0.0796306102860898,0.112831912195664,0.0485999155017524,0.0914461729944555
0.514534968611283,0.584795913031002,0.476148077934321,0.303412376189236,0.347763388307309,0.217654567548979,0.0912819826214403,0.0608673157812001,0.0405023130134973,0.0227867764710314,0.0552049665627288,0.0972191889140536,0.00916054631779246,0.0298413404855064,0.0873938822696576,-0.0316657378060284,0.0963264183504928,0.0531589850898748,-0.0371250533315102,-0.0679241661916314,-0.0355870970251279
0.157345874637219,0.412929988999964,0.258114941942599,0.358900601400435,0.183555569359068,0.17220485799478,0.11431662090291,0.108032202632859,0.044194491192187,0.0782039457695418,0.0188982993541915,0.0497075554965627,0.0546065068775184,0.0331597678005852,-0.0349537157662882,-0.072684848124545,-0.0123240775607923,-0.0461552694288441,0.0325139741791757,0.0798908919063446,-0.0611997385046121
0.662422648949636,0.463380533901065,0.221833396611584,0.130236595211103,0.0671206325703938,0.0826177124080344,-0.0349312342285759,0.0592617617873087,-0.0230280045018102,-0.00499113800429284,-0.0422654117903832,-0.0456973829061369,-0.0158978960999625,-0.0108971003742038,-0.022590008473658,-0.0266822676738001,0.0282552505385175,-0.0130344896010029,-0.0147927679594174,0.023642543321891,0.0290250304281362
0.480433387475265,0.597094787141498,0.451902933724028,0.350827585692043,0.311310336165591,0.274128408381881,0.131049001609733,0.175303303796195,0.0923396864238187,0.0305964402504852,0.026701228442741,0.0496853101208684,0.0233890631958786,0.100752431505298,0.0211789145596967,0.0629054072944802,0.0687147046828201,-0.00461261568614475,0.0715774165274412,0.00892039185585124,0.0299063480781967
0.589215298913782,0.455918364314559,0.416466953865125,0.299659978114463,0.260554727348901,0.141093592115823,0.103996731602191,0.102287386903118,0.0594558355226425,0.0118678530003853,0.0874006206481749,-0.0362643410634374,-0.0212268907796517,-0.0147598149963075,0.116441651291491,0.0330186203989335,-0.0198806174987441,0.0638291538760617,-0.0477779661209463,0.0244037516692164,0.0619502621334972
