50,5,,,,,,,,,,,,,,,,,,,
0.267718097045611,0.383623458578559,0.523341661897178,0.620047135684605,0.604818745103782,0.558593619597343,0.521428243286887,0.5582526922824,0.4946234338103,0.55694331696186,0.504508615988515,0.547304044145119,0.497779628121849,0.44040581492163,0.533324665185206,0.488762891833269,0.451777981392048,0.498474287534907,0.494829101556456,0.397356698631743,0.428971365135883
0.0917710610041017,0.233068938510471,0.378248772974129,0.416647959904371,0.381485947091976,0.466781928316412,0.47741182093978,0.557317584102058,0.529524728125056,0.429352761024203,0.483615110759123,0.45106523608585,0.482739623928037,0.473999526605719,0.405152824414972,0.448499981694907,0.468767876590231,0.514186629343797,0.46607688552595,0.408470403695508,0.426271467014439
0.378971918123683,0.467291722997121,0.445376898212216,0.490473409753894,0.420323544589173,0.421228787588205,0.425080393240161,0.5120834339285,0.459584621712939,0.512818279433462,0.538454818107059,0.410987531560854,0.369073119774492,0.420684548665624,0.461422748200305,0.504725361381407,0.41617081553233,0.378566934960111,0.431805309314713,0.465881402554647,0.481754652049305
0.380707772227244,0.427668259252687,0.531398474413799,0.455863534507638,0.50806376438555,0.491654637656366,0.545816518642198,0.475078965826277,0.549511643100311,0.493675765699715,0.496723191418429,0.518103971824623,0.501383834493841,0.534270155987852,0.561623335861288,0.463768610298099,0.564550533305253,0.521711139740137,0.515794226482078,0.471405034323674,0.566640568256959
0.897704402970624,0.749917346664494,0.72041482308802,0.670381402272195,0.640096138727575,0.513458382233594,0.56432974952101,0.485913229563887,0.511518941195045,0.54653412304154,0.53390947873576,0.425023888999477,0.464382230088327,0.481450280929554,0.523050106479715,0.4943733867589,0.554311065298774,0.595943787236357,0.427484203130568,0.464267391001572,0.428571887294681
0.72248391183421,0.685509454003919,0.584358563125686,0.564700763801086,0.532300713220152,0.471999686991893,0.46974280049474,0.520035241190388,0.483464709901941,0.504550539971528,0.518849669387081,0.557536434778485,0.458711417557571,0.539148165493233,0.507958734520918,0.533660310167178,0.513143332851155,0.497145728151579,0.57239648823197,0.48024816129723,0.552857372713588
0.563764068442784,0.688604853189966,0.600621893871146,0.561525543748692,0.45645593325596,0.489549881158024,0.531919034806513,0.557868212090939,0.501069414835351,0.476022070936822,0.510559286174638,0.533785157944898,0.462808937708944,0.556319403558323,0.571333487502474,0.528003343793819,0.517679330161145,0.567691729274577,0.585149164920569,0.387668367826256,0.576082108575148
0.765643360987223,0.594878180020717,0.523163685539047,0.500283444628934,0.539792674810256,0.47727170939462,0.527759843037921,0.4600107342876,0.459517925832994,0.473044141961139,0.559738959575743,0.397951908916996,0.46756262036858,0.507388216697364,0.490847473939289,0.488674777841756,0.468950987772362,0.459033456508276,0.371802521202831,0.407845064690906,0.567438279077318
0.654649423148406,0.546681179643933,0.546955374506928,0.636841795509115,0.522526175247168,0.570898947619286,0.658492525003186,0.596309432272306,0.629361039934539,0.496236884799746,0.558014164579857,0.555311364601043,0.585033572928612,0.505756243283573,0.453675471576151,0.601242590848045,0.641521323513821,0.546747644505914,0.632622215669358,0.530514490422626,0.50730514846371
0.264523316702875,0.606576743912681,0.719069642009503,0.892006755998334,0.955898723471192,0.879062340422156,0.934900712435944,0.948499750838011,1.0638439530736,0.953359571037308,0.987612368889027,0.956435784572249,0.94779541561607,0.929465410100858,1.10189448458678,0.963364869771676,0.993004390236463,1.01857100381522,1.01132088635374,0.922934488616072,1.03912835526279
0.674453968439732,0.565490189301987,0.534817618068829,0.444598846289409,0.486558447393189,0.506077672051714,0.501144216694817,0.45700430958227,0.342173243230496,0.395562817334112,0.503756516353303,0.391894963482617,0.318948993413913,0.411025109909501,0.459949132959123,0.350770766115301,0.465226078459661,0.520208264477528,0.425182719760689,0.371700838263199,0.387790392269215
0.393646761095522,0.450781954196708,0.449209966693297,0.345868914638521,0.433311689227105,0.432849551494218,0.420136019144398,0.431148093216433,0.54409230914351,0.393388811141396,0.410699677299568,0.422016369508109,0.371718070575093,0.440544800518064,0.47431043873111,0.49962401239577,0.434784358168318,0.534134346832806,0.430155928065703,0.500006358859337,0.463516476100005
0.553735423780038,0.595827962882071,0.543624219848775,0.534315168527819,0.608114449121339,0.464823417160604,0.594782556861098,0.514991801248564,0.531038170694742,0.485655298475615,0.518501961458941,0.465833422816522,0.559433934488474,0.497060417137758,0.481998356130439,0.54395946105366,0.519723074728643,0.55992349371077,0.511763357916094,0.535647406223693,0.507340409035562
0.601441492598846,0.494275964429966,0.432025889765376,0.534138115228166,0.444877900195737,0.514506018794694,0.413330291592244,0.351513562002125,0.437915960997876,0.421157417576823,0.38331236531358,0.480615839563352,0.360667389144862,0.44908985967658,0.412731692437028,0.391678371183273,0.377277793593235,0.472630548080058,0.397218706706276,0.47046163226861,0.384960645999875
0.292215580854394,0.297986672943353,0.405808931127458,0.370250829321263,0.365818394591042,0.398956086748694,0.433632118913839,0.392104695333949,0.396978740924712,0.359990464007468,0.367597861203159,0.321483551648581,0.426955216844217,0.443863048736555,0.354273531159385,0.385526257289038,0.507261037790434,0.428148881649171,0.381553162942443,0.383714230917234,0.359313332489102
0.0391621397469123,0.235709363106197,0.336831785820105,0.403687576029778,0.40519848746981,0.474840793269092,0.399790042617615,0.458587414108785,0.480268571948646,0.50247119462899,0.459604904908093,0.516291810513085,0.461658665763788,0.457060536234326,0.496708240847969,0.531482101399552,0.540698300786197,0.502444129242667,0.512609167063036,0.499358725958554,0.518894930099117
0.569231573104277,0.570431477147941,0.504621847112006,0.549743801913281,0.446578628136074,0.422760797770064,0.580546650326934,0.427956377108751,0.407859591985605,0.479996458653021,0.470178245771359,0.485929994032763,0.478282679112247,0.479814561797225,0.465415231614808,0.414021796497284,0.477419956272215,0.472503588549385,0.569087953621325,0.503171623774359,0.437535988568972
0.346944647492389,0.663109718349785,0.832443632944731,0.81452335302797,0.887627842106474,0.896393980624425,0.996926750242476,0.975913385502177,0.933737902916416,0.924833976242875,0.899567197844104,0.940178096793259,0.990110798600966,0.857575363839116,0.951295164854977,1.06944872456372,0.874398709312005,0.987331270501693,0.913359366358516,0.965821433102673,1.07736771931829
0.465200068533055,0.58114839283896,0.80294073795584,0.794171747270323,0.868917392358396,0.890187244131255,0.954779467599722,0.923307663738065,0.889325269293647,0.842460845331967,0.930245099213978,0.884784521201121,1.07460851712759,0.942925507742061,0.8841613748995,0.927941278827378,0.953750590894303,1.06069977824362,0.827256193773388,1.00471058726944,0.961103957984794
0.0581889610987059,0.431272412451263,0.648555697257984,0.797094106812792,0.8901185558569,0.92767305865497,0.855377389329407,0.965891405667427,0.983684538169986,0.97896558923568,0.981292270734761,0.889999934577963,0.981233906084578,0.918831961277008,0.85847852119596,0.99415243851087,0.955264555376116,1.02762479110463,0.958695090126351,0.926840430970401,1.06161891919118
0.181009975252082,0.530369614461139,0.737644702520825,0.887185463973436,0.79246422614849,0.988626515552192,0.865747393200215,0.985003769742733,0.900940210799055,0.989385716375734,1.00246357272658,0.969338730016371,0.930689944504444,0.991415479609904,1.0074028884542,0.972686010625304,0.936879814687932,0.99434933726908,1.06987275542226,0.990767382097108,0.984302410784233
0.721720900274525,0.805347046241964,0.802697536127818,0.903910983053371,0.880680488482152,0.965834482994647,0.894110914645084,0.972779488354696,1.02725118678772,0.902283991395904,0.918018057748483,0.945066030256853,0.97324843284549,0.99466271481948,0.996808130078974,1.02084866412619,0.8972548259186,0.977106330074701,1.02462516263683,1.03554065307026,1.0126611876844
0.682763680805594,0.373555133812611,0.248322170227791,0.207783465348344,0.0373224455843077,0.197976143936926,0.113666112609066,0.0384093076619694,0.0180398984905193,0.0950093170539189,0.0533839031355079,-0.0316083536795131,0.0101550983675087,0.0604040460333887,0.0878445242665485,0.0879946874890531,-0.0143495966097808,-0.0748619181646367,-0.0158417268757856,0.0228696819293917,0.0480630151856947
0.391849776978984,0.602785637305277,0.845979820477424,0.837545642316829,0.842548268439175,0.861481285485113,0.940142603697619,0.945632216457921,0.952089434563713,0.932064511767959,0.986675590301103,1.02572632055388,0.93422500475408,0.968499516743257,0.843143885181327,0.951330190888921,0.925421310119249,0.931329794281802,1.04476374707207,0.94417249400549,0.974761044928514
0.46448090995919,0.701728515754284,0.797885852731309,0.958931984405283,0.983544069470569,0.971825500870278,0.852096102874553,0.97111053641608,0.954753125887506,1.01149528375271,0.901833727737922,1.03608639113615,0.997027955988269,0.899975327152149,0.982118672752291,0.88381297405338,0.935639902739905,0.891718049515312,1.06602394699341,0.986860906683604,1.03603296346051
-0.00422073754372684,0.331654518147129,0.738988502191323,0.75747481154226,0.80289124886552,0.911551472363388,0.94438899926758,0.940923445266641,0.978485792324449,1.01299404083793,0.955055585234324,0.981041026989424,0.954454474343109,1.04195960248072,1.00776551949298,1.10065022798589,1.08346766376394,0.95262055751999,0.977370348542485,1.09931771428918,0.946230198083077
0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10
0.487381179288729,0.428509801840555,0.467051729977717,0.410745833413208,0.441402169436739,0.485613534166015,0.436896140867511,0.419516401924467,0.479615110285316,0.430310397929232,0.508830409731097,0.437536964274045,0.455313861551626,0.41427451131807,0.406308205484953,0.4474599797982,0.388150039928262,0.42477707281967,0.334618452309521,0.451438577912566,0.512647473592325
0.124147120826289,0.199915855328288,0.150448933309659,0.12841484635692,0.145147649348239,0.0670528745956296,0.142019505234011,0.16880500738658,0.144758437513396,0.140642983462427,0.0869283087662754,0.0848654526444152,0.126223033864411,0.118742444878887,0.0794170848797209,0.121126759134204,0.0771068189682803,0.216624430581831,0.13918690685173,0.14465497441095,0.19169055445492
0.42428022246972,0.429077311575059,0.443097287581509,0.456324867813628,0.364849682338876,0.393924683949517,0.362359534342343,0.48230904880609,0.435112027931638,0.498582626048587,0.42587509698628,0.425467053319501,0.416133774465986,0.459711419445187,0.541916272691158,0.470398892368117,0.572344889423655,0.482027712143234,0.433475493054755,0.487142776397478,0.351452719491192
0.751346540160958,0.495289329490131,0.365146557296779,0.237255874059755,0.299647776959559,0.264674861553366,0.169787464394701,0.216202681363648,0.151657248691541,0.186156533988714,0.169499897022676,0.169432784620199,0.196899660855914,0.220086971107745,0.1557260700599,0.241358990405178,0.257298352128411,0.107451692245678,0.196205092136063,0.189418046751339,0.196932633290703
0.566137055692554,0.435581146948089,0.513248453622148,0.425631314881496,0.521775253862793,0.469205542739685,0.429718734070252,0.456885648468704,0.414468543628392,0.370130397455514,0.426515526897626,0.346752730827194,0.513129867560512,0.335600377356501,0.423043700201542,0.527128373827688,0.351372648228577,0.360371551617169,0.392037166128977,0.437963672346506,0.478673386570893
0.86678782758501,0.522188205636522,0.3056367785511,0.267903534517014,0.254616264056543,0.137844729653586,0.109586008331238,0.160594422031971,0.144902424228845,0.0280404696851109,0.0918560906786859,0.170383032726235,0.190167904872492,0.0662512544448794,-0.012737336158515,0.101099646372865,0.128291098737191,0.110387742466492,0.125584680177867,0.122738417857946,0.0865679470113105
0.0815300918753596,0.308423800278045,0.441488109219222,0.444493778310773,0.559965772644881,0.53192020157239,0.548161781427676,0.651552894540102,0.516006018976771,0.483448292315494,0.555928754343019,0.538940337787498,0.53854572656771,0.50110392802298,0.540400931355276,0.492746032871436,0.559557196848069,0.516419364986083,0.57803233655756,0.58146263945217,0.609238098799987
0.417360452557938,0.449699158426852,0.543259589004743,0.504257967118195,0.573740792733796,0.636563753681776,0.609051585823677,0.597937091948349,0.662648117433451,0.632877572442211,0.669823016763912,0.698503611328487,0.597993412118953,0.543025758324121,0.561233655255631,0.6753190271481,0.639020913023033,0.557343016358609,0.658973104480892,0.612044820182731,0.744603639988174
0.933335599602038,0.780398585794722,0.650983290934903,0.69630911711629,0.606707131013411,0.620779207236519,0.598401374650404,0.560129328449223,0.577012500380402,0.520314518215852,0.593086391190508,0.43348951715513,0.537043292166341,0.523568166604241,0.484897353584367,0.5877891567408,0.557077449984556,0.620870731534369,0.62428211806201,0.561864608806543,0.481107818675408
0.531031101633214,0.347711032164411,0.304881916091482,0.212528519985698,0.184327390593647,0.133373112072845,0.105664555440756,0.0809360667321721,0.0821452394044416,0.102702716930522,0.127424073372346,0.0371551026285994,0.133701475416052,0.10416418282648,0.20482968234451,0.156421923177849,0.0994092831803013,0.168023072786136,0.0938148668332686,0.136261474869076,0.0878938568861933
0.901770199454985,0.851276348157357,0.745507962146924,0.751181946367417,0.743265968744202,0.709876463168539,0.773664344374171,0.706323379888143,0.759646924314194,0.723060657394801,0.729608466433581,0.688479943021972,0.770430337883037,0.718207633536703,0.742923454463871,0.679096928509584,0.605358862857127,0.781124066408977,0.724127563131866,0.784456252613173,0.642669926727183
0.937492948417662,0.865548593752888,0.820791926795451,0.772613917656505,0.802193372287235,0.803788198716462,0.833603323901578,0.821279672217681,0.908137663979516,0.814617204512392,0.833833407044263,0.807590748106846,0.815376701803188,0.714514288841831,0.809171164919649,0.708184692243808,0.817166361525182,0.817542618649792,0.7817606010236,0.845456500191032,0.700831688948541
0.592259546094315,0.592993531221937,0.533111268473418,0.587702509453852,0.581182862989461,0.569108799156167,0.560616649294578,0.520580907803459,0.483479246954559,0.480152068298176,0.500492141143312,0.508263071400931,0.450934043444175,0.525625037325253,0.522722111503203,0.445249861185562,0.454526144887655,0.48299399497191,0.544664100673258,0.492003071149398,0.524053399068021
0.490452157352781,0.529107921770194,0.520731222351378,0.599170786100837,0.550696433766959,0.618051412164401,0.437322602246946,0.578606787159162,0.573346507845627,0.626785685819468,0.568591337727516,0.531490364239565,0.548486582270377,0.517155785959648,0.513609300075695,0.486883730787719,0.500917871643482,0.503332447131099,0.584058220863306,0.502945531360601,0.527315610405553
0.320267920490382,0.423782292782164,0.541200700789407,0.482281986592087,0.492207720100123,0.580177992600498,0.546087223842826,0.504311998258199,0.435734042261546,0.597471167601946,0.509040538851058,0.527495897339375,0.531606889928099,0.455331814481702,0.522619538263958,0.502698048208781,0.482994406340153,0.5158370314937,0.537539169471579,0.448442577837599,0.534687468783512
0.40280511849965,0.211301588779645,0.325724211690063,0.255110748021002,0.264639453828658,0.133017831723167,0.180206954532337,0.223927754840697,0.219724520000226,0.189201541509575,0.101241598008825,0.163969513414639,0.0944517120089864,0.116817342065216,0.164461971670038,0.181493099905795,0.219459612216948,0.0827192118765104,0.2434192668962,0.178673576791998,0.169306708223679
0.647266006809514,0.513046850058282,0.418576094615754,0.335997568888705,0.292728577735199,0.302509836965014,0.343305331624436,0.291257537349223,0.264771176033708,0.18637065696162,0.233810600446537,0.329999369584766,0.304542468472977,0.28377126936876,0.318515460708443,0.262080609247534,0.384052346795362,0.250405488479891,0.333469931513717,0.329173554745413,0.290936387919782
0.255637205112333,0.399975035344637,0.606588132882813,0.469089976736331,0.531421462013153,0.434531908570186,0.485906202480367,0.430827075435416,0.476603285114723,0.505512820238661,0.505027692499693,0.445291713669667,0.439797505933834,0.559899519692354,0.506137181491511,0.514260956340662,0.528647962379798,0.436151391745005,0.558420457081265,0.416513070861672,0.417070995902358
0.320840714029442,0.442603692172851,0.494365860485255,0.561115205124387,0.520123710176336,0.545135234795011,0.464996823796021,0.502518029236078,0.646172116752869,0.532240976349078,0.56547506169929,0.554201176139887,0.514943556321976,0.498737070968639,0.494004536740059,0.46310513462872,0.552132856097401,0.493533772158536,0.499498394053451,0.47632965620474,0.512716385834956
0.484483962860984,0.4970414474469,0.408674889888663,0.541040836985901,0.551513089070949,0.50736813699588,0.499954692825153,0.506121536153551,0.493416748280809,0.511041648613208,0.422706570247731,0.443600277147145,0.466127016853001,0.461847289758759,0.407140132005652,0.378257299457064,0.371575372523888,0.495834335149836,0.457996279899571,0.460772326122787,0.430394055383057
0.421378843184604,0.491964301456568,0.412799136289068,0.431800352321039,0.421045000132445,0.427917469096495,0.427745222217936,0.441431111529577,0.390872002064876,0.363097154524905,0.41198993027394,0.391883138155771,0.385427781014669,0.298758277499968,0.274332782364152,0.444303855815887,0.462555577684571,0.388600525805665,0.392163649507463,0.273290052415067,0.406742129038006
0.550879831279972,0.381135866106545,0.30573131662156,0.206323855109016,0.195407971978835,0.111502333735225,0.21174026990846,0.122003343090791,0.225370180763274,0.140645115869632,0.213613304924888,0.151580058465782,0.195778942920342,0.195597638641847,0.102001248977805,0.150354787941303,0.100452835135596,0.131363645278416,0.130619281521398,0.146560937169163,0.204533416930312
0.206567591905888,0.317704855946443,0.403543375376043,0.465466945201869,0.397481775408636,0.533480319384333,0.470051613473634,0.420356469800905,0.434890440829321,0.489240108280788,0.388774416864951,0.531474583750429,0.472455715517684,0.440587250592768,0.522199963254745,0.45774669225491,0.392514134945943,0.498404831650711,0.463243785066119,0.418008533096316,0.532403745441476
0.450994779433031,0.515621136405748,0.462235659229418,0.336341122259028,0.421496873074762,0.355997191009396,0.33718397119948,0.47758793597146,0.329031940643796,0.336113505178296,0.341017432064299,0.425340287921387,0.421447926229052,0.338721294849612,0.362218057722771,0.340357966909225,0.400283403606129,0.351326337378138,0.396118259430118,0.258962114877754,0.312943506112803
0.712949633858717,0.55782446691197,0.523627881943309,0.305352790338389,0.364312555733135,0.126670377281214,0.126844978160048,0.174060606901473,0.127960583946551,0.158298696867385,0.0889943116462757,0.0666800978327389,0.0360142564850287,0.145831949846101,0.0762248179894209,-0.0116685907961378,0.149288737991217,0.08335357947026,0.10543302335618,0.0350513448245278,0.0796916720697
0.223275102211818,0.170410306455074,0.177082797208432,0.169422335501149,0.172258113259942,0.148349288819618,0.0241316905817196,0.0566761949014272,0.127499166480869,0.110150014720739,0.211181575685401,0.105341701832083,0.0698886396668211,0.10215330693374,0.140106547692054,0.254577789072335,0.0833423376675618,0.130149512539791,0.121536401897929,0.179107264200386,0.0565224937094374
0.178081225004493,0.224232954534004,0.1237363785927,0.0803312005377291,0.111634488934536,0.107157051471204,0.0880493173615321,0.15868186162552,0.0812964257465126,0.150697610455765,0.126346333043921,0.112880072722282,0.0541647502851111,0.0855652412742595,0.0288601739568311,0.0838365765852683,0.0558869511169328,0.202048998164829,0.0352049641531962,0.0837555436116321,0.0500937798234441
0.686819541157312,0.438851580710306,0.450994218090771,0.156474029388656,0.156136697908945,0.147820927763088,0.114280689901054,0.212442126401043,0.114349263932787,0.117162235890572,0.0941409398210879,0.0743765143879613,0.187320117611705,0.102506272210862,0.136075314855241,0.0801645717834693,0.00158236589407094,0.0591447264202837,0.12720955132878,0.107498939795808,0.106550289156985
0.440405336130143,0.321738739951359,0.219184118063783,0.179168015160784,0.184009827303136,0.0575007857174293,0.202415857571482,0.143335995913465,0.0687507316475843,0.119295303163316,0.0973070110440259,0.139057632532119,0.137927612773098,0.162524815904756,0.129766140271384,0.150686876161971,0.0328883835279138,0.128895385040798,0.148250280986519,0.147953631348052,0.0818258667303229
0.512630316640584,0.359293504830397,0.284189501455019,0.22404706295824,0.188016778029288,0.141595773197513,0.129145624110981,0.0930430021787341,0.0724041624828972,0.128530297895542,0.107531978998315,0.142178497260068,0.146139138033095,0.120393154784207,0.0900577827506069,0.0754303835977378,0.168893611756361,0.128762303321567,0.139474050023276,0.0947633340058776,0.120293819649944
0.339851462673411,0.194451440567602,0.187880288455399,0.208449225588242,0.187422120773928,0.122804662124013,0.128518463874116,0.26020951364242,0.112833099280265,0.0882358219297022,0.122963086448336,0.155824462126507,0.124904154958113,0.138769702060684,0.164321832014443,0.120589064968286,0.119216126016636,0.164493811409423,0.235097297223579,0.0750294205084554,0.0900840395975805
0.312269557081088,0.260230204855028,0.21681777978729,0.237082685976441,0.175280840136303,0.212002504652346,0.119351077920329,0.134384964185381,0.150788391216908,0.161078709616331,0.214251491363814,0.102543107745179,0.0436526548972138,0.13919123766461,0.123215763355851,0.15755464010377,0.0507697153921008,0.0725208645090581,0.148179480014743,0.0643594457527369,0.269037179786895
0.964329509854516,0.578717444471011,0.406833582654179,0.284728587593076,0.183248862928094,0.129896095522448,0.192053949233037,0.194980321760481,0.0989733812570958,0.144753808933591,0.1574473835002,0.143095787840625,0.159010360417898,0.182022650208864,0.125415117624505,0.107359888176611,0.113270940551845,0.154147936914855,0.0733438882121126,0.085068276670954,0.0550113099727932
0.361436169947355,0.5263187143081,0.52933832209393,0.675485326057202,0.550514485870152,0.717583600367221,0.730338690816399,0.65958177762461,0.61766416413695,0.697702248886269,0.688841881232961,0.691204489427603,0.71043666138919,0.696675509715702,0.737997560220477,0.741237493312715,0.603695290234441,0.667892625790791,0.731701588094131,0.698741632945236,0.749321039405093
0.150451825152163,0.140588730671343,0.0750502322307546,0.115678416441368,0.15239122622178,0.10195690702619,0.105341715030972,0.132737855244996,0.0741541289960973,0.146907589032766,-0.0186694510866289,0.0252628366677148,0.0519476451968461,0.121052046958083,0.0751340194167415,0.0706568532558813,0.117926121311122,0.0694265339753912,0.116002426596672,0.0926793414061332,0.00724180509633923
0.0586810544224489,-0.036338677877142,0.0574949310959226,0.106444002515937,0.176749389726255,0.0403255174193146,0.0360767749383452,0.0471769055843695,0.1154303673765,0.0506138873874502,0.0116272843351736,0.0764036619343945,0.0765433684238378,0.0479321304981977,0.106253783651032,0.178297909898895,0.0945283399097229,0.145393681905248,0.143682676545735,0.158791451326632,0.122165198810111
0.660802656907013,0.418497209013006,0.292554829633566,0.359851466440585,0.219516081109484,0.18538739849485,0.129827457444151,0.137828314046302,0.155509066961545,0.1474829752818,0.180695999776764,0.0815230415936495,0.133651822961469,0.23614596240577,0.123504114346817,0.201081877334275,0.25634599469841,0.146586539392851,0.195633241161691,0.147082719079755,0.14982533627196
