384,1,,,,,,,
-0.75808,-0.90319,-0.98935,-0.73995,-0.67193,-0.12777,-0.95307,-1.01656,0.7973
-0.48845,-0.70828,-0.47688,-0.65814,-0.45374,-0.47302,-0.71214,-1.02839,0.24048
-0.42218,0.23887,1.84427,-0.02083,-0.61105,-0.65827,-0.79992,-0.39857,-0.09166
0.09824,0.55258,-0.89641,-1.19111,-1.11744,-0.76133,0.09824,2.1612,1.46126
-1.29859,1.71422,-0.52745,-1.11926,-0.63505,-0.02532,-0.36605,-0.76059,1.44522
-0.40461,0.15884,-0.17072,-1.13816,-1.05311,-0.87238,-0.67039,0.25452,1.79605
-1.18187,-0.09527,-0.73766,-1.1067,-1.17503,-0.97002,0.01407,1.39452,1.30568
-0.74382,-0.9365,0.03896,-0.7679,-0.65952,-0.40662,-0.35845,1.11077,1.29141
-1.38479,-0.03287,0.70618,-0.826,-1.25861,-0.68179,0.11133,1.82377,2.22033
-0.42287,0.87044,-0.35569,-0.60763,-0.87637,-0.99394,0.1818,2.21414,1.18957
0.45129,-0.79394,-1.09481,-0.95273,-0.71037,-0.20893,-0.69366,-0.96945,-0.20058
-0.91548,-0.33907,2.88207,0.87027,-0.0113,0.45209,0.20344,-0.73465,-0.79116
-0.9523,-0.89126,-1.1158,-1.1049,-0.80405,-0.44435,-0.52937,0.45384,0.50398
-0.42286,-0.71013,-0.83755,-0.71013,-0.56186,-0.54565,-0.73562,-0.4553,0.53856
-0.43229,0.35748,0.18347,-1.12836,-1.44962,-1.24883,-0.53938,0.26378,0.61182
1.10066,-1.3684,-1.47664,-1.14675,-0.56943,-1.07458,-0.81685,-0.4818,0.5285
-0.55084,-1.30718,-1.67185,-0.911,-0.2537,-0.51032,-0.59586,-0.93801,0.66922
-0.03699,-1.11599,-0.94027,-1.41503,-0.78304,-0.51175,-0.1788,-0.89711,-0.1264
0.35471,-1.01744,-1.51826,-1.05816,-0.81793,-0.63063,-1.15588,-0.80571,0.0982
-0.61916,-0.7923,-0.75648,-1.13261,-0.82215,-0.05198,-0.26094,-0.9535,-0.21915
-0.19331,-1.1316,-1.2109,-0.59858,-0.54131,-0.74395,-0.1008,0.02254,0.26923
1.4351,-0.9766,-1.40105,-1.05377,-0.86083,-0.34955,-0.31097,-0.36885,-0.94766
0.49232,0.51382,0.02277,-1.03819,-1.87334,-1.43963,-0.81596,-0.81596,0.02277
1.26126,0.55898,0.20784,-0.49443,-0.67,-0.60417,-0.84557,-0.51638,0.93207
0.36415,-0.70828,-1.2757,-1.15087,-1.29273,-1.31542,-0.81042,0.71028,1.18692
1.49015,-0.68364,-1.25793,-0.99419,-0.70491,-1.08352,-1.18562,-0.76447,-0.47945
-0.56861,-1.23822,-1.54633,-1.17249,-0.35088,-0.6179,-0.45769,-0.57271,0.35571
-0.2117,0.6351,-0.50573,-1.07026,-1.12907,-0.88209,-1.18788,-1.16435,0.23522
0.48268,0.94636,-1.93405,-1.58278,-0.83809,-0.1215,-0.37441,-0.72568,0.38433
-0.75696,0.62268,1.98986,0.94034,1.82169,-0.35833,-0.45487,-0.95316,-1.19919
2.31493,2.20003,1.19168,0.40141,-0.28568,-0.6046,-0.65384,-0.34899,-0.23174
-0.74556,-1.42581,-1.35522,-1.21404,-1.13061,-0.73272,-0.14873,1.17327,1.94336
0.15878,0.84738,2.38983,1.90629,1.00958,-0.33089,-0.82974,-1.05009,-0.95215
-0.54172,-1.04313,-1.41083,-1.51112,-1.44426,-0.642,0.29396,0.0934,0.89566
-0.93736,-0.94103,-0.73569,-0.75403,-0.5927,-0.5267,-0.75769,-0.77236,-0.1527
1.06791,0.30566,-0.38853,-1.02827,-1.19161,-1.31071,-0.92278,0.39754,0.89776
-0.62731,-0.3731,-0.42394,-0.88153,-0.41123,-0.77984,-1.18659,-0.65274,0.83443
1.43429,-0.52505,-0.44341,-0.06243,-0.57948,-0.96046,-1.01489,0.01921,1.40708
-0.57943,-0.80507,-0.97892,-0.91604,-0.67191,-0.23173,-0.64232,-0.74219,-0.12816
-0.92753,-0.45371,-1.18644,-1.09582,-0.58576,-0.34497,-0.1456,-0.50032,-0.20256
-1.06632,-0.36717,-0.46825,-1.10844,-1.04947,-0.08077,0.02032,-0.78834,0.54257
-1.06917,-1.36937,-1.44084,-1.03344,-0.43305,-0.19004,0.46753,1.46102,2.26153
-0.06168,0.25287,-0.58593,-1.08921,-0.6069,-0.62787,-0.06168,1.02877,2.83219
-0.55027,0.59727,-0.73911,-0.34691,-0.09997,-0.86984,-0.75363,0.2777,1.04757
-0.32592,-0.80293,-1.27994,-0.91301,-0.61946,-1.09647,0.22447,0.70148,2.86637
-0.44646,-0.85191,-0.86066,-0.60981,-0.62147,-0.3852,-0.68565,-0.83149,-0.22186
-0.56251,-0.70091,-0.9118,-0.75363,-0.47024,-0.21981,-0.62182,-0.71409,0.09653
-1.2095,-1.51725,0.00226,-0.36319,-0.80558,-0.09391,-0.36319,-0.28625,-0.01697
1.35694,-0.54876,-1.15676,-1.07963,-0.90267,-1.14315,-1.05694,-0.60774,-0.18123
-0.01932,-0.52303,-0.80774,-0.63253,-0.34783,-0.09233,-0.72014,-0.68363,0.56469
2.13732,-0.06297,-0.83604,-1.16311,-1.43071,-1.16311,-0.92524,-0.6279,0.05597
-0.30568,-1.41849,-1.57963,-1.03077,-0.71858,-0.60276,-0.76893,-0.46681,0.50502
0.40731,0.31738,-0.74673,-0.67179,-0.83665,-0.74673,-1.34622,-0.1772,1.50139
-0.48655,-0.8753,-1.22219,-1.13846,-0.82746,-0.45067,-0.49851,-0.43273,0.37468
-0.17372,0.69214,-0.76126,-1.48797,-0.77673,-1.00865,-0.90042,0.63029,1.15599
-0.61472,-0.37296,-1.15282,-1.2854,-0.79409,-0.77069,0.03257,0.05597,1.77167
2.00148,0.29635,-1.15513,-1.35242,-1.19741,-1.19036,-1.07058,-0.37302,0.09906
2.38645,0.30011,-0.75672,-0.72028,-1.0847,-0.46518,-1.52201,-1.13936,-0.30119
-0.23603,0.36908,-0.26515,-0.23603,-1.15825,-1.21326,-0.36223,2.57271,0.62148
-0.6852,-0.98354,-0.97639,-1.04382,-0.96515,-0.9018,0.15362,-0.158,-0.4829
1.93413,0.02423,-0.94112,-0.58744,-1.45293,-1.26984,-1.04515,-1.00354,-0.64569
0.891,-0.36141,1.24546,-0.64497,-0.45593,-1.2121,-0.85764,-0.38504,-0.05421
1.56602,-0.19206,-0.22973,-0.7446,-1.04598,-1.19667,-1.64875,-0.94552,0.12188
0.26189,-0.07539,0.59917,-0.21385,-0.86711,-0.88487,-1.33931,-0.77481,-1.42451
-0.9828,-0.6927,0.07105,-0.54469,-0.68086,-0.521,-0.93544,-0.97688,-0.19538
-0.09593,-1.07776,-1.28301,-1.3052,-0.95573,-0.78932,-0.48423,0.49761,1.37404
0.77305,2.14312,-0.77729,-1.08375,-1.42627,-0.52491,-0.11028,0.77305,1.06148
-0.37784,0.55571,2.98645,0.43241,-0.75361,-0.69489,-0.55398,-0.88278,-0.78884
-0.52357,0.094,2.78305,0.54817,-0.25494,-0.3851,-0.78666,-0.5208,-0.8199
-0.93147,1.26476,1.94147,-0.27322,-0.49469,-0.42702,-0.90687,-1.07297,-0.40856
-1.15003,0.68249,2.27427,1.87184,-0.03614,-0.35953,-0.59309,-0.92725,-1.0099
-1.00453,1.16378,2.76002,0.5788,-0.13536,-0.33466,-0.46384,-0.65207,-1.26658
-1.85329,0.25511,0.95869,0.86692,0.14451,0.17981,-0.51672,-0.86027,-1.44385
-1.08147,-0.51034,2.07335,1.611,0.60473,-0.14318,-0.68712,-0.89109,-0.98628
-1.13183,0.04638,2.19693,0.90265,-0.19671,-0.53397,-0.77267,-0.93911,-1.08365
-1.10268,-0.4079,2.19009,1.40339,0.34636,-0.1754,-0.58362,-0.881,-1.18378
-1.24551,-0.45519,1.82024,0.47409,-0.26412,-0.11648,-0.83732,-0.92417,-0.92417
-0.87605,0.05312,2.33024,1.30946,-0.15627,-0.88914,-0.84988,-1.00692,-0.86297
-1.38305,-0.95091,2.01009,1.36987,-0.10262,-0.29469,-0.48675,-0.87088,-0.82286
-0.82702,0.33987,2.08454,1.25752,-0.10196,-0.32854,-0.71373,-1.06493,-0.88366
-1.64035,-0.33711,1.48408,0.36463,-0.53761,-0.60444,-0.85506,-0.37053,0.14742
-2.14185,-0.39895,0.643,-0.039,-0.39895,-0.81573,-0.53156,-1.04307,-0.47473
-0.65282,-0.32055,2.53702,2.00538,0.60982,0.51014,-0.55314,-1.01832,-0.78573
-0.81087,-0.19448,1.72941,0.59002,-0.53069,-0.25051,-0.92294,-0.92294,-0.53069
-0.43997,0.66325,2.85098,0.74739,-0.42127,-0.47736,-0.79524,-0.80459,-0.48671
-0.46611,0.42952,3.01689,1.13856,0.01902,-0.44123,-0.66514,-0.98856,-0.5905
-0.57187,-0.26687,1.10561,-0.38125,-0.68624,-0.26687,-0.87687,-1.18186,-0.80062
-0.75203,0.3301,2.3603,1.35478,-0.38813,-0.62754,-0.69457,-1.0872,-0.68499
-1.35282,-0.5984,1.70173,0.57178,0.49801,0.00513,-0.91023,-1.06782,-0.88676
-0.34287,0.87069,-0.5842,-1.0186,-0.95195,-0.54053,-0.61178,-0.92437,-1.11284
-0.97787,1.22604,2.48542,0.69081,0.31299,0.18705,-0.06482,-0.28521,0.0926
-0.83742,-1.11775,1.13711,1.51495,0.68614,-0.42301,-0.59365,-0.69116,-1.069
-0.55689,0.20787,2.76585,1.05174,-0.26022,-0.62282,-0.81401,-0.85357,-0.56349
0.35913,0.66168,2.98119,0.92543,-0.66487,-0.51748,-0.99069,-0.99844,-0.29251
-0.65777,0.75872,2.79727,0.0917,-0.28303,-0.54535,-0.64278,-0.8901,-0.7477
-0.67616,-0.18785,2.34156,1.47238,-0.05113,-0.50037,-0.91054,-1.13516,-0.79335
-0.65946,0.45818,3.08894,1.05999,-0.88299,-0.41874,-0.86579,-0.71104,-0.79702
-0.22573,1.00572,2.70592,0.52109,-0.42435,-0.63886,-0.56735,-0.8772,-0.71036
-0.57025,-0.65111,1.08289,0.81336,-0.0761,-0.68705,-0.90268,-1.1183,-0.58822
-0.75935,-0.10443,1.94497,0.91322,0.16157,-0.71301,-0.90444,-1.11402,-1.15432
-0.79051,0.14875,2.78991,1.00371,0.3374,-0.34897,-0.58981,-1.02331,-0.88283
-0.80204,-0.22714,2.63205,0.3681,-0.56292,-0.84274,-0.75116,-0.9801,-0.76642
-0.6022,-0.09881,2.22014,1.25863,0.22641,-0.50605,-0.99529,-1.22436,-0.96135
-1.23217,-0.9121,1.38471,1.66329,1.18615,-0.18008,-0.91506,-1.28848,-0.94174
-1.11867,0.92995,2.48092,0.7077,-0.14751,-0.5437,-0.90125,-1.06069,-1.08002
-0.89594,0.36829,1.78302,1.39171,0.30809,-0.29392,-0.86584,-0.86584,-0.83574
-0.84522,-0.1344,2.20624,0.59673,-0.58628,-0.71321,-0.84522,-1.06862,-0.81984
-0.96175,-0.02982,3.11415,1.29126,-0.51626,-0.03494,-0.48042,-0.92078,-0.63404
-1.6211,0.12327,1.94033,0.57148,-0.0766,-1.01541,-0.04632,-0.9185,-1.42122
0.2653,0.03589,2.56848,0.54058,-0.26692,-0.6569,-0.73031,-0.45502,-0.95053
-0.55579,0.35126,2.75925,1.2691,0.45924,-0.02668,-0.32903,-0.60978,-0.80415
-0.73086,-0.59109,2.23369,0.90222,0.01212,-0.47339,-0.73086,-0.92212,-0.86327
-0.79613,-0.04694,0.97911,-0.01437,-0.63326,-1.073,-1.25215,-1.33358,-0.51925
-0.70334,-0.27324,1.06007,0.33965,-0.23023,-0.85387,-0.7571,-1.16569,-0.81086
-0.25831,-0.40997,2.66265,1.21206,0.68457,-0.42315,-0.33744,-1.16164,-0.94405
-0.95856,-0.16308,2.26669,1.53028,0.32524,-0.6002,-0.87587,-0.99401,-0.71047
-0.42083,-0.96851,2.83101,0.9826,-0.35237,-0.79736,-0.7289,-0.93428,-0.52352
-0.50845,0.33675,2.99632,0.82134,-0.1591,-0.33941,-0.90287,-0.91414,-0.76764
-1.79616,-0.8362,1.98238,0.96115,-0.10092,-0.09071,-0.13156,-0.43793,-0.87705
1.32204,0.50071,-0.61929,-1.57129,-1.08596,-1.42196,-0.63796,-0.63796,0.70604
-0.85912,0.05225,1.63273,1.69041,-0.21308,-0.54764,-0.82451,-0.68607,-1.15906
0.01725,0.17391,2.60813,1.23034,0.12972,0.06947,-0.56921,-0.58528,-1.25208
-0.73393,0.17702,2.03346,0.00111,-1.0135,-0.21249,-0.4418,-0.79047,-0.76534
-1.13943,0.83846,2.34284,0.21885,-0.42241,-0.10584,-0.59558,-0.8905,-1.05826
-1.56555,-1.35378,1.26035,1.30998,1.36954,0.82025,-0.41402,-0.82102,-1.31738
-1.12876,0.04777,-0.33749,-0.86204,-1.18803,-0.91835,-1.19692,-1.10801,-0.61014
-0.14428,0.03157,0.43816,-0.5092,-1.08859,-0.93713,-1.13331,-0.682,-0.21747
-0.95899,-0.66293,1.5032,-0.01161,-0.80602,-0.57905,-0.62839,-0.72708,-0.79122
1.9095,-0.16517,-1.47079,-1.16674,-0.57653,-0.71961,-0.93424,-1.13097,-0.14729
-1.67799,-0.89402,1.68061,0.96791,1.64498,0.80755,0.37993,-1.01874,-1.0811
1.03528,0.61465,2.0979,-0.42583,-0.55866,-0.293,-0.42583,-1.13425,-1.11211
-0.07174,-0.06536,2.16952,0.89245,-1.15087,-1.17641,-1.52122,-1.45098,-0.7869
-0.02906,-0.14401,0.64202,-0.56343,-1.19101,-1.68189,-1.56694,-1.06674,0.01444
0.56053,-1.22931,-1.36376,-1.00243,-1.22091,-1.10327,-1.11167,-0.54867,0.4765
0.45595,0.81787,1.73272,1.2401,-0.19752,-1.01184,-1.16263,-1.79599,-1.17269
-1.20072,-0.68221,1.98439,0.66167,-0.28011,-0.48116,-1.33828,-0.67163,-0.26952
-1.15269,-1.33599,2.00022,0.3871,0.46959,0.48792,-0.50194,-1.02437,-1.0152
-1.53564,-1.16185,1.14044,0.82619,0.51856,-0.24556,-0.44734,-1.14531,-1.04607
0.57516,0.69477,2.78788,0.03694,-1.05447,-0.42654,-0.12752,-0.84516,-0.39664
-1.92967,-0.64609,0.81917,2.03956,1.64856,0.85077,0.02137,-0.13266,-0.35383
-0.37219,0.60535,3.19754,1.17923,-0.22143,-0.4111,-0.76613,-0.93148,-0.6105
-0.26399,-0.36408,3.15605,0.65359,-0.51423,-0.09715,-0.71443,-0.4475,-0.66438
-1.09562,-0.68543,-0.32082,1.22878,0.62109,-0.01698,-0.65505,-0.7462,0.05898
-0.5719,-0.2235,2.33138,0.29462,1.31895,-0.69101,-0.28008,-0.8786,-0.98282
-1.29464,-0.6528,1.69716,0.23749,0.24784,-0.6528,-1.46028,-1.5845,-1.16006
-0.89043,-0.4146,1.90506,0.44784,-0.71199,-0.4146,-0.65251,-0.94991,-0.74173
-1.27583,-1.47021,1.26726,0.70033,-0.49833,-0.7251,-0.41734,-1.30823,-0.04478
0.0707,-1.24883,-0.94834,-0.9614,-0.88302,-0.45188,-0.32124,-0.53027,-0.08607
-0.95761,0.67673,0.75354,-0.52236,-0.65037,-0.29193,-0.84666,-0.94054,-0.67171
0.25246,-0.40562,1.74028,0.1094,0.30968,-0.66312,-0.74896,-0.8348,-1.06369
-0.84771,0.59053,2.75744,0.66372,-0.66634,-0.41496,-0.72361,-0.95908,-0.80953
-0.2179,-0.63237,2.60565,0.48151,-0.50285,-0.91731,-1.17635,-0.8137,-0.34742
-0.30074,-0.67302,2.3052,0.24527,-0.52411,-0.32556,-0.72266,-0.97084,-0.82193
-0.48877,0.70319,1.78448,-0.43805,-0.27666,-0.55794,-0.89915,-1.24268,-0.81846
-0.62943,-0.50907,2.62038,1.5672,0.29737,-0.83405,-0.63545,-0.68359,-1.05672
0.03871,-0.16376,2.56953,1.53189,-0.21438,-0.66992,-0.84708,-1.07486,-0.94831
-0.33975,-0.57144,1.39792,0.18983,-0.52179,-0.60453,-0.62108,-0.88587,-0.68728
-0.57532,0.05358,1.91857,0.16201,-0.57532,-0.48857,-0.57532,-0.77049,-0.66206
-0.09105,0.13117,2.42235,1.15032,0.03155,0.19247,-0.10638,-0.94162,-1.40906
-0.92964,-0.32408,2.47811,0.53082,-0.27659,-0.07473,-0.65655,-1.09587,-0.77528
0.09612,-0.28617,1.24299,1.31046,-0.83337,-0.53353,-1.22315,-1.59045,-0.67595
-0.45461,-1.19909,2.07425,1.2116,0.40804,-0.71459,-0.83867,-0.96866,-0.67323
-0.00072,0.64591,3.17142,0.74351,-0.91576,-0.59854,-0.87915,-0.56194,-0.68395
-1.08144,-0.01462,1.76686,0.2961,-0.37713,-0.23213,-0.89501,-1.00894,-0.82251
-1.02815,-0.46501,2.30286,1.28284,0.03969,-0.43845,-0.61376,-1.0069,-0.92189
-0.65148,0.62548,2.42299,1.65302,0.06156,-0.36681,-0.70028,-0.9714,-1.00935
-0.33032,0.14806,2.73129,0.84722,0.26581,0.29525,-0.72038,-1.081,-1.06628
-0.99931,0.02614,2.25649,1.73522,0.51323,0.52177,0.31668,-0.04222,-0.52077
-0.07722,0.78047,3.08223,0.938,-0.65485,-0.27852,-0.56733,-0.75988,-0.39229
0.28473,-0.67987,1.81419,1.67515,0.88435,0.36294,-0.64511,-1.63579,-0.87106
-0.32517,0.0889,2.49052,0.85494,0.0889,0.50298,0.0682,-1.02909,-1.13261
-0.82044,0.18238,2.35362,0.15478,-0.47083,-0.51683,-0.76524,-0.93084,-0.38803
0.31166,-1.14157,0.8869,-0.38468,-0.89936,-0.53606,-1.02047,-1.2324,-0.3544
-0.16842,-0.72259,2.69479,0.9707,0.04709,-0.23,-0.56866,-1.4307,-0.66102
-0.88071,-0.22823,1.93116,0.92914,0.01257,-0.68652,-0.81857,-0.98945,-1.02441
-1.6339,-1.21645,0.02861,0.39161,-0.20007,-0.62115,-0.44328,0.09395,0.29723
-0.74023,-0.93346,1.16789,0.99882,0.20175,-0.52285,-0.57116,-0.59531,-0.45039
-1.17755,1.63618,-0.09644,-0.6012,-0.74081,-0.39357,-0.85894,-0.96992,-0.59404
-0.36372,-0.00345,2.5262,2.00458,-0.02002,-0.32614,-0.82566,-0.84776,-1.16825
-0.44288,-0.01128,-0.80254,-0.39492,-0.4189,-0.2031,-0.82651,-0.97038,-0.58674
-0.8096,-1.33011,-1.09988,-0.6995,-0.70951,-0.41923,0.03121,-0.40922,-0.13896
-0.50737,0.47983,2.55011,1.1624,-0.85712,-0.60891,-0.9925,-1.23507,-0.92481
-1.7481,-0.33014,0.86968,0.39372,0.12599,-0.95484,-1.30189,-0.34005,-0.77635
0.60885,-0.83078,0.83224,0.83224,-0.75632,-0.48328,-1.84845,-1.05417,-0.60739
-0.72155,-0.48686,2.78311,1.75049,-0.62767,-0.01749,-0.59638,-0.58074,-0.11136
0.62334,-0.01647,2.58274,0.4234,0.58335,0.90325,-0.65627,-0.93618,-1.13612
0.96058,0.56132,-0.03758,-0.19728,-1.99397,-1.23537,-0.59655,-1.07566,0.32176
1.58028,-1.10342,-1.39542,-1.0478,-0.43597,-0.38035,-0.47768,-0.5194,-0.38035
3.00397,1.52214,-0.56691,-0.82317,-0.16581,-0.6839,-1.00143,-0.54463,-0.47778
-0.69963,-1.73334,-1.50758,-0.77686,-0.83627,-0.5511,0.01328,-0.11742,0.22715
