384,1,,,,,,,
1.47815,0.59634,-1.09719,-1.41254,-1.06215,-0.7176,-0.91616,-0.41978,-0.19203
-0.22859,0.63285,2.60459,1.054,-0.68803,-0.70717,-0.82203,-1.51118,-0.28602
-0.62618,-0.47213,2.8015,1.87718,-0.36429,-0.27956,-0.69551,-0.9728,-0.73402
-0.87895,0.35594,2.70222,1.24281,0.49065,0.07528,-0.54216,-1.3729,-0.93508
-0.77436,-0.43797,2.66132,1.9549,0.57121,0.1339,-0.38863,-0.79006,-0.95826
-0.42776,0.45695,2.7011,0.39222,-0.6867,-0.34145,-0.16882,-0.31987,-0.10408
-0.11019,-0.41726,1.76297,1.30236,-0.23302,-1.0007,-1.09282,-0.69363,-0.47867
-1.20921,0.62909,2.79112,0.64065,-0.22647,-0.29584,-0.75831,-0.87393,-0.88549
-0.37687,-0.28891,-0.83137,-0.67009,-0.55281,-0.56747,-0.46484,-0.69942,-0.80204
-0.76627,0.20831,2.45661,0.69078,-0.49609,-0.91101,-0.97856,-0.91101,-0.77592
0.92213,0.30992,2.57041,0.8044,-0.70848,-0.70848,-1.00282,-1.09112,-0.48479
-0.83136,1.02493,2.35386,0.43429,-0.00869,-0.38838,-0.76807,-0.81026,-0.6626
-1.10658,-0.61428,0.885,1.28034,2.04117,1.07894,-0.5919,-0.86789,-1.17372
-0.33677,-0.25877,0.38082,1.16081,1.25441,1.8004,0.64601,-0.63317,-1.08556
-1.11905,-0.79778,0.51025,1.33638,1.70355,1.1528,0.39551,-0.26998,-1.18789
-0.70615,0.12617,1.72678,1.79081,0.86245,1.34264,0.19019,-0.86622,-0.93024
-0.64054,-0.85859,0.85859,2.27596,1.55365,1.39011,0.16354,-0.50425,-0.92674
-1.64677,-1.61786,-0.16269,0.34806,2.1116,1.07082,0.61789,-0.25906,-0.76981
-0.88064,-0.62014,1.86223,1.20333,1.34124,1.41785,0.16135,-0.74273,-1.04919
-1.11583,-1.37589,0.0162,0.70459,2.41793,0.91876,0.24566,-0.6416,-0.58041
-1.32845,-0.31438,0.83673,1.63155,-0.42401,0.31599,-0.61586,-1.4929,-0.45142
-1.7632,-1.06307,-1.98199,-0.49421,0.68726,0.84042,0.29344,0.92793,0.46847
-1.81912,-0.04586,2.81276,0.67262,0.35924,-0.19108,-0.15287,-0.07643,-0.47389
-1.31906,-1.03499,-0.04073,0.63394,1.71697,1.87676,-0.5201,-0.83969,-0.73316
-0.53322,-0.61812,2.29658,1.68346,0.28742,-0.08046,-0.75018,-0.99543,-1.09919
-0.44788,-0.8216,0.1108,0.97149,0.4581,-1.20287,-1.49731,-1.86348,-0.69325
-0.55181,-0.65137,2.35754,1.1407,0.37741,0.51016,0.16723,-0.45225,-0.18676
-1.27887,-1.59422,0.34241,0.6318,1.97668,-0.97465,-0.09351,-0.66671,-1.23806
-1.62991,-1.3323,0.17743,1.00825,1.63447,-0.71539,-0.56968,-0.70144,-1.1401
-0.31637,-1.02006,-0.49229,0.06061,1.8701,1.97063,1.46799,0.2114,-0.06505
-0.06999,0.28558,2.70615,1.37278,-0.39136,-0.48709,-0.75376,-0.91103,-0.35717
0.07492,-0.46774,2.38952,1.66966,0.48468,-0.0912,-0.95502,-0.99932,-0.93288
-1.5356,-0.13771,1.83281,1.31071,0.5865,-0.01981,-0.6935,-0.32297,-0.8956
-1.64919,-1.43639,0.1596,0.85119,1.82652,1.64919,0.78026,0.67386,0.17733
-0.89082,-1.71441,-1.76483,-0.31935,1.4791,0.30254,1.42867,0.99167,0.23531
-0.92868,-0.27826,1.70258,1.00781,1.45128,-0.38173,-0.72173,-0.20434,-0.95824
-2.17394,-0.94788,-0.69766,-0.72268,0.90372,2.25489,0.62848,0.60346,0.82866
-1.45786,-0.19207,1.49086,1.97992,0.36891,-0.00508,0.35452,-0.00508,-0.40783
-1.51351,-1.43761,0.83176,1.78049,-0.46611,-0.12456,-0.18528,-0.48888,-1.10366
-1.05606,0.18771,2.73178,0.79703,-0.25829,-0.68544,-0.67916,-0.92414,-0.61006
-1.48932,0.14778,1.61507,1.25804,1.44091,0.03893,-0.35293,-0.94071,-1.45448
-1.50453,-0.88809,1.38564,1.74943,1.38564,-0.08976,0.01129,-0.45356,-1.14073
-0.21165,-1.28939,1.5459,2.19255,1.26403,0.0039,0.0868,-0.32771,-0.36087
-0.80628,-1.11655,-0.40475,1.43863,2.5337,1.7854,-0.423,-0.82453,-0.75152
-1.91457,-1.53469,-0.42546,0.8965,1.04845,0.66858,0.16714,-1.32196,-0.33429
-0.14587,-1.01456,0.99133,1.57573,0.65175,-0.69077,-0.73026,-1.1962,-1.00666
0.71455,-0.57332,-0.93902,-0.90722,-1.43191,-1.20931,-0.71642,-1.08212,0.15806
-1.71413,-0.69485,0.82709,1.02256,0.36632,-0.10842,-0.84844,-0.5273,-0.93222
-1.26337,-1.1177,-1.02269,0.17436,2.85981,1.21307,0.33903,-0.26899,-0.71868
0.42834,0.70091,-0.35046,-0.97349,1.47971,-1.59653,-0.03894,-0.23364,0.07788
-0.89228,-0.67383,0.54131,3.03985,0.86899,0.03614,-0.14135,-0.26423,-1.43841
-0.11804,-1.87731,-1.17635,-0.46165,1.36635,0.12936,1.86114,0.56918,0.5142
-1.70369,-1.38729,0.14603,0.80317,0.43201,0.04259,-0.68148,-1.23518,-0.66322
0.61746,-1.04069,2.93887,0.99235,0.01187,-0.78115,-0.42069,-1.08395,-0.85325
0.40045,0.28039,2.96986,1.52907,-0.0558,-0.16385,-0.54806,-0.81221,-0.94428
0.27234,-0.26187,3.21048,0.15363,-0.88511,-0.84059,-0.66252,-0.97414,-0.66252
-0.83259,-0.41277,-0.14288,0.75674,2.526,0.81672,0.88669,-0.64267,-0.84259
-0.3655,-1.19029,-0.14555,0.34933,0.95417,1.83396,0.67924,-1.02533,-0.86037
-0.76693,-0.48101,-0.1951,0.94857,1.86349,0.63406,-1.05284,-0.36664,-0.5096
-0.9858,-0.75452,-0.87016,1.27358,2.58118,1.6205,-0.27418,-0.90574,-0.75452
-0.13859,0.92486,2.59366,1.17027,0.13955,-0.95662,-1.64377,-1.15295,-0.8421
0.52798,0.04135,2.64751,1.20925,0.1603,-1.159,-0.73726,-1.61319,-0.72644
-1.66082,-1.78485,-0.17237,1.48662,1.19203,1.17653,-0.40494,-0.29641,-0.52898
-0.29053,-0.01401,0.01672,1.77573,1.43775,1.77573,0.71571,-0.02937,-0.63619
-1.19833,-1.53506,-1.73709,0.83883,0.46844,1.849,-0.22184,0.26641,0.55262
-0.91509,-1.4438,-1.80984,-0.06101,1.42347,1.24045,1.13877,0.48805,0.28469
-0.79373,-0.71232,0.73268,1.56711,2.74753,0.69197,0.08141,0.02035,-0.87514
-0.78569,-0.80762,0.0916,0.88116,2.48221,1.4514,0.44251,0.48638,-0.5225
-1.22726,-0.74724,-1.83607,0.59917,1.5358,0.92699,-0.33746,0.646,-0.94627
2.43251,0.86131,-0.50931,0.99503,1.42961,0.42672,-0.07473,0.05899,-0.44245
0.68469,-0.17337,0.53546,1.35621,2.21427,0.42354,-0.80758,0.68469,0.16239
1.68273,-0.35358,-1.13866,0.16163,1.8054,0.70138,-0.50078,0.60324,-0.32904
-1.84045,-0.36077,1.56924,0.11101,0.45412,-0.78966,0.43268,0.06812,-0.96122
-0.01065,-0.23524,2.63755,0.88773,0.36479,-0.37938,-0.53023,-1.14367,-1.17384
-0.97619,-0.11512,2.10279,0.74595,0.87642,-0.1673,0.17191,-0.76744,-1.26321
-1.05456,-0.57406,1.71244,0.83429,1.91127,1.34793,0.35379,-0.06043,-0.73975
-0.78256,1.23824,1.06984,1.29437,0.15299,-1.1755,0.02201,0.30268,-0.09025
-1.56121,0.50435,-0.59988,-0.71679,0.10164,0.75118,2.01131,0.85511,-0.01528
0.40848,-0.43323,0.6189,0.95559,-0.30698,-0.26489,-0.93826,-0.13863,-0.05446
-0.81842,0.27394,0.61889,0.99259,1.76874,0.70513,-0.55971,0.07271,-1.0484
-0.3777,-0.5264,1.92032,2.46103,0.92,-0.05328,0.06838,-0.36418,-1.05359
1.30555,1.60266,2.55342,0.20623,0.14681,-0.53655,-0.98222,-0.80395,-0.83366
-0.41517,0.64094,2.85621,1.25916,-0.28638,-0.41517,-0.647,-0.90459,-0.72428
-1.09329,0.55037,2.00437,1.43541,0.61358,-0.33468,0.42393,0.04462,0.04462
-0.26985,-1.01234,-0.27317,0.89691,0.73118,-0.44885,-0.6179,-1.36038,-0.85655
-0.71279,-0.60799,-0.22809,1.69759,2.94208,0.9116,-0.39839,-0.69969,-0.41149
-1.1668,0.15557,1.2856,0.10749,-0.13294,-0.92637,-0.92637,-1.40723,-0.42146
-1.46188,-1.74081,-1.0435,-0.40198,1.46681,2.02465,0.65793,0.10008,0.10008
-1.36396,-1.03654,-1.18537,-1.06631,-0.45611,0.58568,1.56794,1.19587,1.98466
-1.81637,-1.08263,-0.96034,-1.02148,1.6689,1.36318,1.42432,0.69058,-0.16545
-1.72573,-1.77645,0.40458,0.92194,1.72334,0.69876,0.0191,-0.35624,-0.97505
-0.9231,-0.94508,-1.07696,-0.59342,0.35166,0.85717,1.78027,2.21985,0.85717
-0.80905,0.04942,0.65219,0.9079,1.27321,2.25955,1.16362,0.41473,-0.79079
-1.00311,-1.37785,-0.43406,0.35242,1.07414,1.51827,0.72716,1.07877,-0.55435
0.29454,-1.59894,-1.09401,-0.18935,-0.31558,2.06179,1.89348,0,0.14727
-0.8749,-1.57719,-1.27621,0.0782,0.73032,1.23195,0.70523,-0.49868,-0.27295
-1.03506,-1.26889,-0.95155,-0.77617,-0.6342,-0.18324,1.7793,1.77095,1.8127
-1.27678,-1.10499,-0.08172,1.00877,1.65858,2.25611,0.55315,-0.11907,-0.70913
-1.57833,0.08352,-0.19077,1.06772,1.34201,0.90638,1.27747,1.09999,-0.77161
-1.37568,-0.68707,-1.05086,-0.59613,-0.27131,0.30036,1.28779,0.58619,0.19642
-0.44395,3.40084,0.35349,-0.55787,-1.18443,-0.84267,0.23957,0.58133,0.18261
-0.61994,-0.83114,-2.09834,-0.09193,1.59767,1.97783,0.58391,0.98519,-0.09193
1.55805,0.98949,-0.02018,-1.07887,-0.95143,-0.03979,0.92087,1.78351,1.47962
-2.14592,0.08034,1.34346,-0.48807,-0.98542,-0.86701,0.73558,0.36454,-0.4486
-1.60405,-1.49495,-0.14205,1.32723,1.1963,0.52712,-0.00385,-0.8185,-0.5421
-1.74076,-1.08277,-0.22231,-0.34041,0.01389,2.25783,2.35906,0.16574,-0.34041
-1.25558,-1.25558,-1.25963,-0.6025,-0.14412,-0.07111,-0.15223,-0.48892,-0.54976
2.15286,1.17416,0.40031,0.10443,0.71896,1.33349,0.42307,-0.16869,-0.82874
-0.69146,0.02136,-1.0277,-1.65983,0.2231,1.82359,1.21837,-0.18038,-0.34178
-0.27668,1.42526,-0.95745,0.16686,1.61092,1.8069,-0.09101,0.13591,-0.44171
-0.79216,0.15118,-0.36887,0.14513,0.4112,0.93124,0.85263,2.70906,-0.22979
-1.22318,-1.08276,-1.04766,0.12252,2.02992,2.24055,0.82463,0.23954,0.12252
-1.34835,-0.55538,-0.69283,-0.33336,1.15741,2.17241,-0.07961,-0.40736,-0.7034
-0.98824,-0.2334,-0.85275,0.11499,1.79887,2.06983,1.27628,0.46338,-0.52372
-0.98436,-1.06608,-0.79158,0.92667,1.67683,1.71455,0.72341,-0.24886,-0.81672
-1.91695,-1.45471,-0.64774,0.29633,1.36576,1.38535,0.40994,-0.42837,-0.7966
-1.18673,-1.58288,-0.90942,0.71483,1.47744,1.50715,0.44743,0.31867,-0.22604
-1.04043,-1.07532,-1.06995,-0.34797,1.14432,1.47981,1.25167,-0.02052,-0.83376
1.92118,2.06658,0.3218,-0.09622,-0.00535,1.23054,0.84887,-0.49606,-0.67781
-0.48524,1.56423,0.36017,-0.12659,-0.43401,1.15434,1.61547,-0.97199,-0.33153
-1.6751,-1.61588,-1.18953,-0.86977,0.45369,1.05769,1.35673,1.03993,0.61062
-1.6338,-1.11162,-1.23864,-0.01079,0.11623,0.21502,1.03358,0.088,-0.33539
-0.8756,-0.96054,-1.47016,0.35599,0.69573,2.2883,0.99301,0.65327,-0.11117
-1.85783,-1.694,-1.3399,-0.25119,1.1599,0.3143,0.40943,-0.14021,-0.45731
-1.42755,-0.89344,-1.21891,-0.80164,2.03577,0.29994,1.75203,0.83404,-0.21747
-1.25303,-0.80186,-0.76964,-0.58702,0.51941,-0.02843,1.47545,0.78796,-0.24328
-1.20791,-1.00994,-1.47786,-0.61401,0.51979,0.73576,1.49162,2.06753,1.29366
-0.94921,-0.62996,-0.94921,-0.48485,0.0956,0.96628,1.66282,2.44642,0.96628
-1.24101,-1.0076,-1.61747,0.21215,1.3566,0.9199,1.33402,1.46954,0.9199
-1.09911,-0.59311,-1.0374,-0.17351,1.38151,1.01127,1.2581,2.20838,0.62869
-0.80252,-0.06143,0.47755,0.56177,0.62914,2.09448,0.51124,-0.22986,-0.86989
-2.00807,1.28729,-0.12622,-1.06289,-1.16507,1.03183,1.65344,0.29102,0.60608
-1.31705,0.26294,-0.52706,-0.12706,0.38294,1.66293,0.78294,-0.47706,-0.34706
-1.35047,-2.05392,-0.13542,1.55925,1.89498,0.91975,0.93574,0.02445,0.0884
-1.20226,-1.13471,-0.12147,1.50935,2.08834,1.4804,0.92071,0.13907,-0.01533
-1.55893,-1.0441,0.54717,2.40756,1.70553,0.24296,-0.02615,-1.13771,-0.20166
-0.60113,0.5793,-0.247,1.00089,2.02112,1.21168,0.23361,0.52028,-0.74447
-0.77558,-1.31756,-0.36171,0.61386,1.80621,2.023,0.29852,-0.16462,-0.75587
-0.45945,-1.44754,-0.69471,1.04622,0.99917,1.32853,-0.55355,-0.31829,-0.69471
-1.49391,-0.82181,-1.12649,-1.10857,-0.59777,0.64785,1.57087,1.09592,0.9615
-1.38564,-0.89396,-1.16215,-0.99081,-0.14154,0.52148,1.57188,2.05611,1.07275
-0.2105,-0.36441,-0.92235,-0.92663,0.19352,-1.01855,0.41157,0.23628,-0.09293
-0.96489,-0.94733,-0.84196,-0.85952,-0.75415,-0.24484,1.26552,2.33682,1.5992
-1.02006,-1.62852,-1.3919,-0.54682,-0.51301,1.07574,1.44757,1.65039,0.83911
-1.29288,-1.07937,-1.04379,-1.20985,-0.65237,0.01186,1.17426,1.76732,1.82663
-0.85589,-1.15043,-1.39588,-1.05225,-0.68899,-0.09009,1.03897,2.00113,1.4906
-0.35455,-0.106,-1.47302,-0.47882,-0.64452,0.63965,1.88239,1.5717,1.38529
-1.21582,-1.45476,-1.27907,-1.26501,-0.46384,0.46384,1.86941,1.49693,0.68873
-1.35876,-1.04049,-1.30089,-1.09835,0.69555,0.77271,1.51534,2.06509,0.70519
-1.54126,-1.10426,-1.17864,-1.21583,0.67163,0.14166,0.05797,1.91755,1.86176
-1.59764,-1.44301,-1.4651,-0.70299,0.03703,0.50093,1.02005,1.009,1.52812
-1.51473,-0.32149,-0.99913,-0.86655,2.09445,0.48873,1.56412,1.32842,0.42981
-1.36982,-1.25043,-1.35192,-0.9639,-0.57588,0.3076,1.39405,1.71044,0.98216
-1.45763,-1.29567,-1.10334,-1.01224,-0.25306,0.54661,1.41714,1.19444,0.71869
0.06828,0.36415,-1.02418,-1.36558,-1.33144,-0.94452,-0.13656,1.69559,1.50214
-1.29071,-1.35026,-1.14185,-1.09719,-0.75481,0.55516,1.0464,0.86777,2.28195
-0.62432,-0.09195,-1.12271,-1.04342,-0.9528,-0.59034,0.78023,1.67507,1.47118
-1.55821,-1.37461,-0.95554,-0.9715,-0.75199,0.1141,0.48927,0.31765,0.37752
-1.3895,-1.68414,-1.42317,-0.87599,0.05001,0.39516,1.01811,0.82449,1.25382
-0.89511,-0.73054,-1.30022,-0.71788,0.21894,1.13043,1.71278,1.86469,0.86458
-1.19589,-0.66203,-1.37625,-1.13096,-0.42395,0.26142,0.61492,2.1588,1.69708
1.16196,-1.05585,-1.8247,-0.96714,-0.28701,0.12698,0.77754,1.90123,1.81252
0.96886,0.90853,-1.14276,-1.67713,-0.79801,-0.74629,-0.04816,1.10677,1.33086
1.41932,-1.28183,-1.15587,-0.40011,0.8315,0.71954,0.88748,1.40532,0.71954
-0.51452,-0.69195,-1.27744,-0.94034,-1.06453,-0.51452,0.99357,1.38389,2.00487
0.32385,-0.78405,-1.5681,-1.43175,-0.01704,0,0.28976,2.57373,0.76701
1.5162,-0.45624,-1.52603,-1.72662,-1.59289,-0.72369,-0.28908,0.51327,1.38248
-1.13878,-1.01612,-0.90047,-0.66917,-0.46941,-0.07339,1.1462,1.87865,0.71514
-1.13289,-0.81416,-0.72684,-0.00642,1.49117,1.08948,-0.03262,-0.54346,-0.9888
-0.21862,0.26751,-0.68907,-0.62635,-0.99487,-0.9635,-0.32055,2.00818,2.18068
-0.51926,-0.87977,-0.91068,-0.75102,-0.66347,-0.75617,0.74254,2.40605,2.07129
-1.0598,-1.09261,-0.60048,-1.24259,-1.26602,-1.30821,0.86184,1.03057,0.79154
-1.47399,-0.79084,-0.65155,-1.32144,-1.14899,-0.36635,0.40966,0.94026,1.26526
-0.97243,0.59023,-0.47896,-1.24658,-1.54815,-0.86277,0.69989,1.65942,1.41269
-1.27558,-1.30034,-1.33334,-1.23432,-1.15181,-0.61546,0.67177,0.62226,1.36489
-1.05678,-1.21085,-0.81284,-0.999,-1.31036,-0.50148,1.28959,1.67797,1.24144
-0.46828,0.00557,-1.58184,-2.032,-0.79998,-0.30243,0.40835,1.33237,1.94837
3.23773,0.86637,-0.18962,-0.54162,-0.31931,-0.04141,0.06975,0.36617,-0.2452
-0.5898,-0.97933,-1.25344,-0.56095,-0.76292,-0.04158,0.99715,1.60308,1.7762
-1.28602,-1.02272,-1.50071,-1.03892,-0.03431,0.0062,0.50445,1.88173,0.58141
-1.2018,-1.10214,-1.65028,-0.70349,-0.17197,0.55889,1.20669,2.35279,0.94092
-0.21421,-0.5387,-0.46659,-0.82714,-1.1276,0.32662,1.67267,2.11735,1.24001
0.80899,-1.42791,-0.82036,-0.35089,-0.26804,0.20143,1.52701,1.91363,0.22905
-0.52341,-1.00321,-1.33034,-0.92687,-0.42527,1.04682,1.483,1.75561,1.14496
0.46467,-0.63364,-1.71386,-0.90521,-0.68796,-0.37415,1.61127,1.45437,0.51295
-1.19286,-1.14464,-0.99396,-1.00602,-0.66246,0.17532,1.0342,1.30844,0.36819
-0.14239,-0.25569,-0.5853,-0.80161,-0.7295,-0.34839,0.76404,2.09278,2.04128
-0.99469,-1.29062,-0.87058,-1.07424,-0.36781,0.04268,1.8342,2.04104,0.93367
-1.08587,-1.03498,-0.87667,-0.89364,-0.84275,-0.00599,1.25482,2.64,0.89862
-1.11647,-1.24691,-1.00185,-1.15995,-1.13228,-0.34573,0.31434,0.66217,0.90722
-0.14081,-1.39266,-1.17806,-0.8766,-0.64411,-0.95579,0.38036,1.34608,0.58986
-0.94301,-0.96956,-0.95628,-0.83685,-0.63778,0.29118,1.52537,2.16237,0.62295
-1.15354,-0.91849,-1.15354,-0.51554,-0.88491,-0.38122,1.06268,2.0029,2.03648
-1.23773,-1.34831,-1.12189,-1.09029,-0.95602,-0.4084,0.47886,0.6026,0.6421
1,2,3,4,5,6,7,8,9
